Sample,X(ms) [18.06.2017 17:26:23 699 UTC],"M_beam_angle"[%MD24],"M_beam_angular_velocity"[%MD48],"M_beam_PWM_output"[%MW22]
80,680.013440,0.172971397638321,0,-7
81,688.635540,0.172971397638321,0,-7
82,696.995440,0.172971397638321,0,-7
83,706.473900,0.172971397638321,0,-7
84,714.941220,0.172971397638321,0,-7
85,724.636720,0.172971397638321,0,-7
86,733.240920,0.172971397638321,0,-7
87,742.597240,0.172971397638321,0,-7
88,750.998600,0.172971397638321,0,-7
89,759.676380,0.172971397638321,0,-7
90,768.532560,0.172971397638321,0,-7
91,775.724680,0.172971397638321,0,-7
92,782.613620,0.172971397638321,0,-7
93,789.483460,0.172971397638321,0,-7
94,796.420580,0.172971397638321,0,-7
95,803.663300,0.172971397638321,0,-7
96,810.549480,0.172971397638321,0,-7
97,817.436440,0.172971397638321,0,-7
98,824.639340,0.172971397638321,0,-7
99,831.498880,0.172971397638321,0,-7
100,838.756860,0.172971397638321,0,-7
101,845.868900,0.172971397638321,0,-7
102,853.999620,0.172971397638321,0,-7
103,862.589040,0.172971397638321,0,-7
104,872.044060,0.172971397638321,0,-7
105,880.684020,0.172971397638321,0,-7
106,889.775120,0.172971397638321,0,-7
107,897.826000,0.172971397638321,0,-7
108,905.228240,0.172971397638321,0,-7
109,911.926500,0.172971397638321,0,-7
110,918.852520,0.172971397638321,0,-7
111,926.008700,0.172971397638321,0,-7
112,932.936520,0.172971397638321,0,-7
113,940.426000,0.172971397638321,0,-7
114,947.339040,0.172971397638321,0,-7
115,954.257960,0.172971397638321,0,-7
116,960.986480,0.172971397638321,0,-7
117,967.877820,0.172971397638321,0,-7
118,975.058820,0.172971397638321,0,-7
119,981.963100,0.172971397638321,0,-7
120,988.851100,0.172971397638321,0,-7
121,995.754780,0.172971397638321,0,-7
122,1002.947080,0.172971397638321,0,-7
123,1010.989340,0.172971397638321,0,-7
124,1019.613060,0.172971397638321,0,-7
125,1029.255820,0.172971397638321,0,-7
126,1037.743260,0.172971397638321,0,-7
127,1046.906780,0.172971397638321,0,-7
128,1055.681240,0.172971397638321,0,-7
129,1062.738680,0.172971397638321,0,-7
130,1070.391820,0.172971397638321,0,-7
131,1079.044960,0.172971397638321,0,-7
132,1088.431640,0.172971397638321,0,-7
133,1096.864780,0.172971397638321,0,-7
134,1105.390520,0.172971397638321,0,-7
135,1114.816000,0.172971397638321,0,-7
136,1123.580180,0.172971397638321,0,-7
137,1132.908280,0.172971397638321,0,-7
138,1141.560440,0.172971397638321,0,-7
139,1150.749480,0.172971397638321,0,-7
140,1159.386020,0.172971397638321,0,-7
141,1168.778260,0.172971397638321,0,-7
142,1177.665780,0.172971397638321,0,-7
143,1184.644060,0.172971397638321,0,-7
144,1191.524560,0.172971397638321,0,-7
145,1200.284340,0.172971397638321,0,-7
146,1208.831520,0.172971397638321,0,-7
147,1218.041820,0.172971397638321,0,-7
148,1226.880960,0.172971397638321,0,-7
149,1235.931460,0.172971397638321,0,-7
150,1244.447560,0.172971397638321,0,-7
151,1251.351120,0.172971397638321,0,-7
152,1258.269200,0.172971397638321,0,-7
153,1265.020080,0.172971397638321,0,-7
154,1272.312580,0.172971397638321,0,-7
155,1278.999640,0.172971397638321,0,-7
156,1285.915420,0.172971397638321,0,-7
157,1292.885580,0.172971397638321,0,-7
158,1300.430340,0.172971397638321,0,-7
159,1307.377920,0.172971397638321,0,-7
160,1314.278260,0.172971397638321,0,-7
161,1321.024860,0.172971397638321,0,-7
162,1328.385460,0.172971397638321,0,-7
163,1335.287120,0.172971397638321,0,-7
164,1342.384860,0.172971397638321,0,-7
165,1349.286840,0.172971397638321,0,-7
166,1358.490020,0.172971397638321,0,-7
167,1367.643720,0.172971397638321,0,-7
168,1376.522940,0.172971397638321,0,-7
169,1385.619440,0.172971397638321,0,-7
170,1394.031740,0.172971397638321,0,-7
171,1401.329120,0.172971397638321,0,-7
172,1408.312460,0.172971397638321,0,-7
173,1415.226260,0.172971397638321,0,-7
174,1422.406200,0.172971397638321,0,-7
175,1429.320140,0.172971397638321,0,-7
176,1436.420260,0.172971397638321,0,-7
177,1443.758260,0.172971397638321,0,-7
178,1450.636680,0.172971397638321,0,-7
179,1457.564640,0.172971397638321,0,-7
180,1464.524040,0.172971397638321,0,-7
181,1471.648800,0.172971397638321,0,-7
182,1479.869540,0.172971397638321,0,-7
183,1488.950740,0.172971397638321,0,-7
184,1497.647140,0.172971397638321,0,-7
185,1506.801680,0.172971397638321,0,-7
186,1515.398720,0.172971397638321,0,-7
187,1525.013420,0.172971397638321,0,-7
188,1533.748580,0.172971397638321,0,-7
189,1543.287220,0.172971397638321,0,-7
190,1551.903820,0.172971397638321,0,-7
191,1561.363540,0.172971397638321,0,-7
192,1569.982180,0.172971397638321,0,-7
193,1579.566900,0.172971397638321,0,-7
194,1588.029740,0.172971397638321,0,-7
195,1596.705720,0.172971397638321,0,-7
196,1605.862340,0.172971397638321,0,-7
197,1614.590460,0.172971397638321,0,-7
198,1622.069140,0.172971397638321,0,-7
199,1628.995000,0.172971397638321,0,-7
200,1635.934460,0.172971397638321,0,-7
201,1643.385120,0.172971397638321,0,-7
202,1650.307980,0.172971397638321,0,-7
203,1657.247400,0.172971397638321,0,-7
204,1664.002000,0.172971397638321,0,-7
205,1670.887240,0.172971397638321,0,-7
206,1678.246680,0.172971397638321,0,-7
207,1684.986100,0.172971397638321,0,-7
208,1691.861980,0.172971397638321,0,-7
209,1698.822880,0.172971397638321,0,-7
210,1705.999960,0.172971397638321,0,-7
211,1712.927160,0.172971397638321,0,-7
212,1719.818760,0.172971397638321,0,-7
213,1726.981060,0.172971397638321,0,-7
214,1733.917700,0.172971397638321,0,-7
215,1742.340540,0.172971397638321,0,-7
216,1750.760420,0.172971397638321,0,-7
217,1759.942200,0.172971397638321,0,-7
218,1768.662340,0.172971397638321,0,-7
219,1777.987660,0.172971397638321,0,-7
220,1786.557140,0.172971397638321,0,-7
221,1793.481720,0.172971397638321,0,-7
222,1800.610120,0.172971397638321,0,-7
223,1807.585100,0.172971397638321,0,-7
224,1814.513000,0.172971397638321,0,-7
225,1821.600580,0.172971397638321,0,-7
226,1828.516300,0.172971397638321,0,-7
227,1835.411560,0.172971397638321,0,-7
228,1842.728000,0.172971397638321,0,-7
229,1849.685940,0.172971397638321,0,-7
230,1856.591120,0.172971397638321,0,-7
231,1863.505800,0.172971397638321,0,-7
232,1872.425720,0.172971397638321,0,-7
233,1881.583780,0.172971397638321,0,-7
234,1890.260500,0.172971397638321,0,-7
235,1899.352040,0.172971397638321,0,-7
236,1907.862580,0.172971397638321,0,-7
237,1916.515580,0.172971397638321,0,-7
238,1926.054000,0.172971397638321,0,-7
239,1934.713780,0.172971397638321,0,-7
240,1943.890920,0.172971397638321,0,-7
241,1952.624000,0.172971397638321,0,-7
242,1961.786380,0.172971397638321,0,-7
243,1970.505020,0.172971397638321,0,-7
244,1979.987800,0.172971397638321,0,-7
245,1988.575260,0.172971397638321,0,-7
246,1997.877080,0.172971397638321,0,-7
247,2006.433220,0.172971397638321,0,-7
248,2014.973460,0.172971397638321,0,-7
249,2022.736880,0.172971397638321,0,-7
250,2029.593600,0.172971397638321,0,-7
251,2036.510820,0.172971397638321,0,-7
252,2043.837340,0.172971397638321,0,-7
253,2050.769740,0.172971397638321,0,-7
254,2057.702820,0.172971397638321,0,-7
255,2064.629300,0.172971397638321,0,-7
256,2071.719600,0.172971397638321,0,-7
257,2078.638660,0.172971397638321,0,-7
258,2086.639460,0.172971397638321,0,-7
259,2095.739500,0.172971397638321,0,-7
260,2104.383840,0.172971397638321,0,-7
261,2112.851640,0.172971397638321,0,-7
262,2122.315360,0.172971397638321,0,-7
263,2130.798140,0.172971397638321,0,-7
264,2137.717580,0.172971397638321,0,-7
265,2144.969040,0.172971397638321,0,-7
266,2151.891300,0.172971397638321,0,-7
267,2158.845480,0.172971397638321,0,-7
268,2165.792040,0.172971397638321,0,-7
269,2172.955100,0.172971397638321,0,-7
270,2179.854120,0.172971397638321,0,-7
271,2186.770000,0.172971397638321,0,-7
272,2193.688480,0.172971397638321,0,-7
273,2200.842240,0.172971397638321,0,-7
274,2207.815200,0.172971397638321,0,-7
275,2214.767820,0.172971397638321,0,-7
276,2221.873280,0.172971397638321,0,-7
277,2228.843720,0.172971397638321,0,-7
278,2235.791480,0.172971397638321,0,-7
279,2242.871400,0.172971397638321,0,-7
280,2249.765580,0.172971397638321,0,-7
281,2256.725460,0.172971397638321,0,-7
282,2263.615280,0.172971397638321,0,-7
283,2270.519120,0.172971397638321,0,-7
284,2279.967500,0.172971397638321,0,-7
285,2289.062080,0.172971397638321,0,-7
286,2297.769500,0.172971397638321,0,-7
287,2307.226660,0.172971397638321,0,-7
288,2315.873480,0.172971397638321,0,-7
289,2325.523740,0.172971397638321,0,-7
290,2334.072240,0.172971397638321,0,-7
291,2343.467660,0.172971397638321,0,-7
292,2352.018720,0.172971397638321,0,-7
293,2360.660800,0.172971397638321,0,-7
294,2369.878380,0.172971397638321,0,-7
295,2378.672460,0.172971397638321,0,-7
296,2387.826940,0.172971397638321,0,-7
297,2396.344640,0.172971397638321,0,-7
298,2404.943760,0.172971397638321,0,-7
299,2412.354980,0.172971397638321,0,-7
300,2419.237980,0.172971397638321,0,-7
301,2426.401240,0.172971397638321,0,-7
302,2433.475440,0.172971397638321,0,-7
303,2440.555920,0.172971397638321,0,-7
304,2449.814460,0.172971397638321,0,-7
305,2458.369060,0.172971397638321,0,-7
306,2466.987460,0.172971397638321,0,-7
307,2476.519620,0.172971397638321,0,-7
308,2485.278480,0.172971397638321,0,-7
309,2492.726640,0.172971397638321,0,-7
310,2499.599440,0.172971397638321,0,-7
311,2506.816620,0.172971397638321,0,-7
312,2513.716000,0.172971397638321,0,-7
313,2520.590840,0.172971397638321,0,-7
314,2527.813860,0.172971397638321,0,-7
315,2534.756220,0.172971397638321,0,-7
316,2542.468980,0.172971397638321,0,-7
317,2549.364900,0.172971397638321,0,-7
318,2556.395480,0.172971397638321,0,-7
319,2563.335440,0.172971397638321,0,-7
320,2570.059860,0.172971397638321,0,-7
321,2577.413920,0.172971397638321,0,-7
322,2584.324680,0.172971397638321,0,-7
323,2591.043600,0.172971397638321,0,-7
324,2597.930060,0.172971397638321,0,-7
325,2605.322960,0.172971397638321,0,-7
326,2612.012060,0.172971397638321,0,-7
327,2618.873860,0.172971397638321,0,-7
328,2626.241920,0.172971397638321,0,-7
329,2633.033400,0.172971397638321,0,-7
330,2639.902140,0.172971397638321,0,-7
331,2646.911820,0.172971397638321,0,-7
332,2653.850080,0.172971397638321,0,-7
333,2660.797360,0.172971397638321,0,-7
334,2667.697420,0.172971397638321,0,-7
335,2674.888440,0.172971397638321,0,-7
336,2684.345700,0.172971397638321,0,-7
337,2692.790740,0.172971397638321,0,-7
338,2701.340920,0.172971397638321,0,-7
339,2710.600220,0.172971397638321,0,-7
340,2719.249260,0.172971397638321,0,-7
341,2728.779220,0.172971397638321,0,-7
342,2737.413920,0.172971397638321,0,-7
343,2746.674040,0.172971397638321,0,-7
344,2755.393180,0.172971397638321,0,-7
345,2764.582900,0.172971397638321,0,-7
346,2773.040760,0.172971397638321,0,-7
347,2781.610000,0.172971397638321,0,-7
348,2790.903940,0.172971397638321,0,-7
349,2799.496360,0.172971397638321,0,-7
350,2808.621200,0.172971397638321,0,-7
351,2817.325720,0.172971397638321,0,-7
352,2826.648080,0.172971397638321,0,-7
353,2835.069660,0.172971397638321,0,-7
354,2843.893440,0.172971397638321,0,-7
355,2852.974760,0.172971397638321,0,-7
356,2861.639920,0.172971397638321,0,-7
357,2868.946340,0.172971397638321,0,-7
358,2878.869480,0.172971397638321,0,-7
359,2887.542500,0.172971397638321,0,-7
360,2894.497820,0.172971397638321,0,-7
361,2901.653640,0.172971397638321,0,-7
362,2908.550280,0.172971397638321,0,-7
363,2915.467880,0.172971397638321,0,-7
364,2922.648920,0.172971397638321,0,-7
365,2929.545320,0.172971397638321,0,-7
366,2936.423900,0.172971397638321,0,-7
367,2943.749760,0.172971397638321,0,-7
368,2950.635200,0.172971397638321,0,-7
369,2957.573180,0.172971397638321,0,-7
370,2964.530020,0.172971397638321,0,-7
371,2971.678400,0.172971397638321,0,-32
372,2978.643940,0.174296349287033,0,-32
373,2985.553360,0.175519734621048,0,-32
374,2992.500960,0.17664110660553,0,-32
375,2999.379120,0.178575605154037,0,-32
376,3006.673460,0.180701017379761,0,-32
377,3013.588860,0.18188750743866,0,-32
378,3020.502460,0.182130455970764,0,-32
379,3027.729900,0.180985480546951,0.180602073669434,-35
380,3034.641180,0.179029494524002,0.180602073669434,-35
381,3041.641900,0.17497318983078,0.180602073669434,-35
382,3048.564480,0.169288486242294,0.180602073669434,-35
383,3055.484360,0.162015348672867,0.180602073669434,-35
384,3062.436360,0.15320497751236,0.180602073669434,-35
385,3071.064580,0.140125632286072,0.180602073669434,-35
386,3079.947460,0.121592633426189,-0.837517380714417,-19
387,3088.633240,0.103982754051685,-0.837517380714417,-19
388,3097.862460,0.0846092328429222,-0.837517380714417,-19
389,3106.550560,0.0636849924921989,-0.837517380714417,-19
390,3115.675320,0.0459829717874527,-0.837517380714417,-19
391,3124.671060,0.0228564739227295,-2.15798830986023,6
392,3133.760560,0.00371459499001503,-2.15798830986023,6
393,3142.468120,-0.00602381676435471,-2.15798830986023,6
394,3151.870600,-0.0207926444709301,-2.15798830986023,6
395,3158.827280,-0.0257499311119318,-2.15798830986023,6
396,3167.994080,-0.0357030443847179,-2.15798830986023,6
397,3176.931920,-0.0406943783164024,-1.45841193199158,1
398,3186.302960,-0.0456927381455898,-1.45841193199158,1
399,3194.829700,-0.0506958439946175,-1.45841193199158,1
400,3203.901240,-0.0506958439946175,-1.45841193199158,1
401,3212.602280,-0.0506958439946175,-1.45841193199158,1
402,3221.940920,-0.0506958439946175,-1.45841193199158,-14
403,3230.619680,-0.0506958439946175,-0.200029313564301,-14
404,3238.978700,-0.0506958439946175,-0.200029313564301,-14
405,3248.368220,-0.0557015240192413,-0.200029313564301,-14
406,3256.514460,-0.0557015240192413,-0.200029313564301,-14
407,3263.447560,-0.0607076063752174,-0.200029313564301,-14
408,3270.363360,-0.0607076063752174,-0.200029313564301,-14
409,3277.554220,-0.0657118260860443,-0.200235247612,-14
410,3284.477780,-0.0707120448350906,-0.200235247612,-14
411,3291.365160,-0.0757060050964355,-0.200235247612,-14
412,3298.274440,-0.0806915462017059,-0.200235247612,-14
413,3305.715500,-0.0856664851307869,-0.200235247612,-14
414,3312.664760,-0.09062859416008,-0.200235247612,-14
415,3319.568820,-0.0955757051706314,-0.200235247612,-14
416,3326.758660,-0.10050567984581,-0.697361946105957,-5
417,3333.637240,-0.105416297912598,-0.697361946105957,-5
418,3340.551180,-0.110305473208427,-0.697361946105957,-5
419,3347.882280,-0.110305473208427,-0.697361946105957,-5
420,3354.822220,-0.115170940756798,-0.697361946105957,-5
421,3361.712700,-0.12001059949398,-0.697361946105957,-5
422,3368.687980,-0.124822407960892,-0.697361946105957,-5
423,3375.891240,-0.124822407960892,-0.584934055805206,-4
424,3382.832100,-0.129604160785675,-0.584934055805206,-4
425,3389.696740,-0.129604160785675,-0.584934055805206,-4
426,3396.614300,-0.129604160785675,-0.584934055805206,-4
427,3403.884340,-0.129604160785675,-0.584934055805206,-4
428,3410.768200,-0.134353786706924,-0.584934055805206,-4
429,3417.713600,-0.134353786706924,-0.584934055805206,-4
430,3424.931880,-0.134353786706924,-0.190627574920654,-9
431,3431.868600,-0.134353786706924,-0.190627574920654,-9
432,3438.983080,-0.134353786706924,-0.190627574920654,-9
433,3446.225460,-0.134353786706924,-0.190627574920654,-9
434,3453.018520,-0.139069199562073,-0.190627574920654,-9
435,3461.766600,-0.139069199562073,-0.190627574920654,-9
436,3470.408400,-0.139069199562073,-0.190627574920654,-9
437,3479.957340,-0.14374828338623,-0.0943082571029663,-10
438,3488.573180,-0.14374828338623,-0.0943082571029663,-10
439,3497.742340,-0.148389041423798,-0.0943082571029663,-10
440,3506.403720,-0.148389041423798,-0.0943082571029663,-10
441,3515.742640,-0.152989387512207,-0.0943082571029663,-10
442,3524.676400,-0.152989387512207,-0.278403759002686,-6
443,3533.917140,-0.15754733979702,-0.278403759002686,-6
444,3542.549740,-0.162060856819153,-0.278403759002686,-6
445,3550.972180,-0.162060856819153,-0.278403759002686,-6
446,3560.283620,-0.166527956724167,-0.278403759002686,-6
447,3568.813780,-0.166527956724167,-0.278403759002686,-6
448,3578.395740,-0.170946672558784,-0.270771384239197,-6
449,3586.847500,-0.170946672558784,-0.270771384239197,-6
450,3596.041940,-0.170946672558784,-0.270771384239197,-6
451,3604.865500,-0.175315096974373,-0.270771384239197,-6
452,3613.417880,-0.175315096974373,-0.270771384239197,-6
453,3622.931560,-0.175315096974373,-0.17574280500412,-6
454,3631.477300,-0.175315096974373,-0.17574280500412,-6
455,3640.687020,-0.179631263017654,-0.17574280500412,-6
456,3648.045460,-0.179631263017654,-0.17574280500412,-6
457,3654.989080,-0.179631263017654,-0.17574280500412,-6
458,3661.865780,-0.179631263017654,-0.17574280500412,-6
459,3668.860640,-0.179631263017654,-0.17574280500412,-6
460,3676.287640,-0.179631263017654,-0.0863233208656311,-7
461,3683.001060,-0.179631263017654,-0.0863233208656311,-7
462,3689.902120,-0.183893322944641,-0.0863233208656311,-7
463,3696.854060,-0.183893322944641,-0.0863233208656311,-7
464,3704.232000,-0.183893322944641,-0.0863233208656311,-7
465,3710.965380,-0.183893322944641,-0.0863233208656311,-7
466,3717.921960,-0.183893322944641,-0.0863233208656311,-7
467,3725.325100,-0.183893322944641,-0.0852411985397339,-7
468,3732.032780,-0.183893322944641,-0.0852411985397339,-7
469,3738.903780,-0.188099324703217,-0.0852411985397339,-7
470,3745.971480,-0.188099324703217,-0.0852411985397339,-7
471,3752.897380,-0.188099324703217,-0.0852411985397339,-7
472,3759.833880,-0.188099324703217,-0.0852411985397339,-7
473,3766.753080,-0.188099324703217,-0.0852411985397339,-7
474,3776.537680,-0.188099324703217,-0.0841200351715088,-7
475,3785.267040,-0.188099324703217,-0.0841200351715088,-7
476,3792.532220,-0.188099324703217,-0.0841200351715088,-7
477,3799.422100,-0.192247480154037,-0.0841200351715088,-7
478,3806.678500,-0.192247480154037,-0.0841200351715088,-7
479,3813.614140,-0.192247480154037,-0.0841200351715088,-7
480,3820.539840,-0.192247480154037,-0.0841200351715088,-7
481,3827.716820,-0.192247480154037,-0.0829631090164185,-6
482,3834.634420,-0.192247480154037,-0.0829631090164185,-6
483,3841.771980,-0.192247480154037,-0.0829631090164185,-6
484,3849.927140,-0.196335971355438,-0.0829631090164185,-6
485,3859.058400,-0.196335971355438,-0.0829631090164185,-6
486,3867.778840,-0.196335971355438,-0.0829631090164185,-6
487,3877.338680,-0.196335971355438,-0.0817698240280151,-6
488,3885.809480,-0.196335971355438,-0.0817698240280151,-6
489,3894.947720,-0.196335971355438,-0.0817698240280151,-6
490,3903.766480,-0.200362950563431,-0.0817698240280151,-6
491,3912.295660,-0.200362950563431,-0.0817698240280151,-6
492,3921.857880,-0.200362950563431,-0.0805395841598511,-6
493,3930.517520,-0.200362950563431,-0.0805395841598511,-6
494,3937.791980,-0.200362950563431,-0.0805395841598511,-6
495,3945.059900,-0.200362950563431,-0.0805395841598511,-6
496,3951.917040,-0.200362950563431,-0.0805395841598511,-6
497,3958.855420,-0.200362950563431,-0.0805395841598511,-6
498,3965.761280,-0.200362950563431,-0.0805395841598511,-6
499,3973.982040,-0.200362950563431,0,-7
500,3983.264320,-0.200362950563431,0,-7
501,3991.640800,-0.200362950563431,0,-7
502,4000.064180,-0.200362950563431,0,-7
503,4009.363180,-0.200362950563431,0,-7
504,4017.890540,-0.200362950563431,0,-7
505,4027.442040,-0.200362950563431,0,-7
506,4035.910040,-0.200362950563431,0,-7
507,4045.385420,-0.200362950563431,0,-7
508,4053.937820,-0.200362950563431,0,-7
509,4062.565420,-0.200362950563431,0,-7
510,4069.473920,-0.200362950563431,0,-7
511,4076.672040,-0.200362950563431,0,-7
512,4083.653540,-0.200362950563431,0,-7
513,4090.527940,-0.200362950563431,0,-7
514,4097.435740,-0.200362950563431,0,-7
515,4104.657580,-0.200362950563431,0,-7
516,4111.567920,-0.200362950563431,0,-7
517,4118.472120,-0.200362950563431,0,-7
518,4125.675880,-0.200362950563431,0,-7
519,4132.598400,-0.200362950563431,0,-7
520,4139.444160,-0.200362950563431,0,-7
521,4146.798700,-0.200362950563431,0,-7
522,4153.739200,-0.200362950563431,0,-7
523,4160.643840,-0.200362950563431,0,-7
524,4167.533200,-0.200362950563431,0,-7
525,4174.748240,-0.200362950563431,0,-7
526,4181.687680,-0.200362950563431,0,-7
527,4188.591480,-0.200362950563431,0,-7
528,4195.496280,-0.200362950563431,0,-7
529,4202.704020,-0.200362950563431,0,-7
530,4209.624400,-0.200362950563431,0,-7
531,4216.544160,-0.200362950563431,0,-7
532,4223.795460,-0.200362950563431,0,-7
533,4230.675660,-0.200362950563431,0,-7
534,4238.530080,-0.200362950563431,0,-7
535,4246.969780,-0.200362950563431,0,-7
536,4256.386100,-0.200362950563431,0,-7
