Sample,X(ms) [18.06.2017 17:27:22 855 UTC],"M_beam_angle"[%MD24],"M_beam_angular_velocity"[%MD48],"M_beam_PWM_output"[%MW22]
94,794.572160,0.167203545570374,0,2
95,803.103100,0.167203545570374,0,2
96,812.198280,0.167203545570374,0,2
97,821.108820,0.167203545570374,0,2
98,830.232580,0.167203545570374,0,2
99,838.915600,0.167203545570374,0,2
100,848.185060,0.167203545570374,0,2
101,856.990880,0.167203545570374,0,2
102,866.579620,0.167203545570374,0,2
103,875.089440,0.167203545570374,0,2
104,882.960940,0.167203545570374,0,2
105,889.860460,0.167203545570374,0,2
106,896.728140,0.167203545570374,0,2
107,904.018900,0.167203545570374,0,2
108,910.939240,0.167203545570374,0,2
109,918.125740,0.167203545570374,0,2
110,925.027340,0.167203545570374,0,2
111,931.974400,0.167203545570374,0,2
112,938.880160,0.167203545570374,0,2
113,947.119320,0.167203545570374,0,2
114,955.633800,0.167203545570374,0,2
115,964.988080,0.167203545570374,0,2
116,973.710740,0.167203545570374,0,2
117,982.792600,0.167203545570374,0,2
118,991.118560,0.167203545570374,0,2
119,998.110000,0.167203545570374,0,2
120,1005.617880,0.167203545570374,0,2
121,1012.511400,0.167203545570374,0,2
122,1019.705760,0.167203545570374,0,2
123,1026.641420,0.167203545570374,0,2
124,1033.553420,0.167203545570374,0,2
125,1040.471440,0.167203545570374,0,2
126,1047.718720,0.167203545570374,0,2
127,1054.585620,0.167203545570374,0,2
128,1061.506440,0.167203545570374,0,2
129,1068.658200,0.167203545570374,0,2
130,1075.580220,0.167203545570374,0,2
131,1082.502360,0.167203545570374,0,2
132,1089.237560,0.167203545570374,0,2
133,1096.160120,0.167203545570374,0,2
134,1103.212060,0.167203545570374,0,2
135,1110.128300,0.167203545570374,0,2
136,1119.126420,0.167203545570374,0,2
137,1127.643060,0.167203545570374,0,2
138,1136.169800,0.167203545570374,0,2
139,1145.501680,0.167203545570374,0,2
140,1153.894840,0.167203545570374,0,2
141,1162.718320,0.167203545570374,0,2
142,1169.864800,0.167203545570374,0,2
143,1176.806740,0.167203545570374,0,2
144,1186.536980,0.167203545570374,0,2
145,1194.987540,0.167203545570374,0,2
146,1203.581720,0.167203545570374,0,2
147,1212.806280,0.167203545570374,0,2
148,1221.683520,0.167203545570374,0,2
149,1231.069080,0.167203545570374,0,2
150,1239.805020,0.167203545570374,0,2
151,1249.123380,0.167203545570374,0,2
152,1257.736080,0.167203545570374,0,2
153,1266.727280,0.167203545570374,0,2
154,1273.596680,0.167203545570374,0,2
155,1280.536740,0.167203545570374,0,2
156,1287.310020,0.167203545570374,0,2
157,1294.137740,0.167203545570374,0,2
158,1301.863600,0.167203545570374,0,2
159,1311.003740,0.167203545570374,0,2
160,1319.884040,0.167203545570374,0,2
161,1329.091860,0.167203545570374,0,2
162,1337.646120,0.167203545570374,0,2
163,1346.174040,0.167203545570374,0,2
164,1355.217480,0.167203545570374,0,2
165,1363.921760,0.167203545570374,0,2
166,1372.165320,0.167203545570374,0,2
167,1379.107840,0.167203545570374,0,2
168,1386.493360,0.167203545570374,0,2
169,1393.248480,0.167203545570374,0,2
170,1400.171780,0.167203545570374,0,2
171,1407.675800,0.167203545570374,0,2
172,1414.826040,0.167203545570374,0,2
173,1421.791540,0.167203545570374,0,2
174,1428.683540,0.167203545570374,0,2
175,1435.585640,0.167203545570374,0,2
176,1442.477360,0.167203545570374,0,2
177,1449.741620,0.167203545570374,0,2
178,1456.637060,0.167203545570374,0,2
179,1465.722060,0.167203545570374,0,2
180,1474.177920,0.167203545570374,0,2
181,1482.866640,0.167203545570374,0,2
182,1492.105080,0.167203545570374,0,2
183,1500.761980,0.167203545570374,0,2
184,1509.264960,0.167203545570374,0,2
185,1516.579140,0.167203545570374,0,2
186,1523.469760,0.167203545570374,0,2
187,1530.274080,0.167203545570374,0,2
188,1537.126280,0.167203545570374,0,2
189,1544.281040,0.167203545570374,0,2
190,1551.288780,0.167203545570374,0,2
191,1558.228240,0.167203545570374,0,2
192,1565.502980,0.167203545570374,0,2
193,1574.743420,0.167203545570374,0,2
194,1583.205140,0.167203545570374,0,2
195,1592.626300,0.167203545570374,0,2
196,1601.057520,0.167203545570374,0,2
197,1610.564940,0.167203545570374,0,2
198,1619.460440,0.167203545570374,0,2
199,1628.712340,0.167203545570374,0,2
200,1637.181380,0.167203545570374,0,2
201,1645.858420,0.167203545570374,0,2
202,1654.822080,0.167203545570374,0,2
203,1661.733340,0.167203545570374,0,2
204,1668.886240,0.167203545570374,0,2
205,1675.809740,0.167203545570374,0,2
206,1685.653260,0.167203545570374,0,2
207,1694.125360,0.167203545570374,0,2
208,1702.764780,0.167203545570374,0,2
209,1712.057980,0.167203545570374,0,2
210,1721.679060,0.167203545570374,0,-35
211,1728.647040,0.168898403644562,0,-35
212,1735.628320,0.17049378156662,0,-35
213,1742.535860,0.17338490486145,0,-35
214,1749.779740,0.176961928606033,0,-35
215,1756.716960,0.17883363366127,0,-35
216,1763.580980,0.181332468986511,0,-35
217,1770.808980,0.182109206914902,0.282578468322754,-38
218,1777.734120,0.181675642728806,0.282578468322754,-38
219,1784.631720,0.179566562175751,0.282578468322754,-38
220,1791.567900,0.175796866416931,0.282578468322754,-38
221,1798.489500,0.168790876865387,0.282578468322754,-38
222,1805.793360,0.161398738622665,0.282578468322754,-38
223,1812.692540,0.15000993013382,0.282578468322754,-38
224,1821.114800,0.133361667394638,-0.677531957626343,-27
225,1830.155740,0.11718112975359,-0.677531957626343,-27
226,1838.917020,0.095261462032795,-0.677531957626343,-27
227,1848.093440,0.0709425434470177,-0.677531957626343,-27
228,1856.660940,0.049117311835289,-0.677531957626343,-27
229,1865.675780,0.0214193239808083,-2.4264612197876,-2
230,1872.579100,0.0022408626973629,-2.4264612197876,-2
231,1879.536160,-0.0124224834144115,-2.4264612197876,-2
232,1886.508860,-0.027260459959507,-2.4264612197876,-2
233,1893.243640,-0.0422143340110779,-2.4264612197876,-2
234,1900.232180,-0.05722401663661,-2.4264612197876,-2
235,1907.717420,-0.0672332644462585,-2.4264612197876,-2
236,1914.804060,-0.0822063758969307,-2.16678357124329,4
237,1921.758760,-0.0921347737312317,-2.16678357124329,4
238,1928.640200,-0.0970770418643951,-2.16678357124329,4
239,1935.576840,-0.102001488208771,-2.16678357124329,4
240,1942.477960,-0.106905922293663,-2.16678357124329,4
241,1949.693860,-0.111787334084511,-2.16678357124329,4
242,1956.672520,-0.111787334084511,-2.16678357124329,4
243,1966.895260,-0.116645328700542,-0.688779056072235,-7
244,1975.292240,-0.116645328700542,-0.688779056072235,-7
245,1984.674740,-0.121476896107197,-0.688779056072235,-7
246,1993.144760,-0.121476896107197,-0.688779056072235,-7
247,2001.981600,-0.121476896107197,-0.688779056072235,-7
248,2011.125400,-0.121476896107197,-0.688779056072235,-7
249,2020.153740,-0.121476896107197,-0.0966313481330872,-12
250,2029.505180,-0.126279890537262,-0.0966313481330872,-12
251,2037.987780,-0.131051361560822,-0.0966313481330872,-12
252,2047.278340,-0.131051361560822,-0.0966313481330872,-12
253,2055.824800,-0.135790914297104,-0.0966313481330872,-12
254,2065.514480,-0.140497326850891,-0.380408614873886,-8
255,2073.995240,-0.145164266228676,-0.380408614873886,-8
256,2082.501120,-0.149793058633804,-0.380408614873886,-8
257,2090.780880,-0.1543800085783,-0.380408614873886,-8
258,2097.681760,-0.1543800085783,-0.380408614873886,-8
259,2104.968280,-0.158925592899323,-0.380408614873886,-8
260,2111.913400,-0.163424491882324,-0.380408614873886,-8
261,2119.132900,-0.167877197265625,-0.458543300628662,-6
262,2126.071880,-0.167877197265625,-0.458543300628662,-6
263,2132.956940,-0.1722801476717,-0.458543300628662,-6
264,2139.869800,-0.1722801476717,-0.458543300628662,-6
265,2147.231680,-0.176633790135384,-0.458543300628662,-6
266,2154.121140,-0.176633790135384,-0.458543300628662,-6
267,2161.869560,-0.180933028459549,-0.458543300628662,-6
268,2171.188800,-0.185178339481354,-0.350170731544495,-6
269,2179.836720,-0.185178339481354,-0.350170731544495,-6
270,2189.035120,-0.189366310834885,-0.350170731544495,-6
271,2197.610980,-0.189366310834885,-0.350170731544495,-6
272,2206.853320,-0.193498104810715,-0.350170731544495,-6
273,2215.181960,-0.193498104810715,-0.251301527023315,-6
274,2223.758340,-0.193498104810715,-0.251301527023315,-6
275,2232.199640,-0.19756743311882,-0.251301527023315,-6
276,2239.143000,-0.19756743311882,-0.251301527023315,-6
277,2246.553640,-0.201575487852097,-0.251301527023315,-6
278,2253.303320,-0.201575487852097,-0.251301527023315,-6
279,2260.292500,-0.201575487852097,-0.251301527023315,-6
280,2267.666140,-0.205518305301666,-0.240404009819031,-5
281,2274.553560,-0.205518305301666,-0.240404009819031,-5
282,2281.504040,-0.205518305301666,-0.240404009819031,-5
283,2288.461120,-0.205518305301666,-0.240404009819031,-5
284,2295.219840,-0.205518305301666,-0.240404009819031,-5
285,2302.144100,-0.205518305301666,-0.240404009819031,-5
286,2309.596040,-0.209398448467255,-0.240404009819031,-5
287,2316.910840,-0.209398448467255,-0.0776028633117676,-6
288,2323.809360,-0.209398448467255,-0.0776028633117676,-6
289,2330.753740,-0.209398448467255,-0.0776028633117676,-6
290,2337.664700,-0.209398448467255,-0.0776028633117676,-6
291,2344.926100,-0.209398448467255,-0.0776028633117676,-6
292,2354.140460,-0.209398448467255,-0.0776028633117676,-6
293,2362.767680,-0.209398448467255,-0.0776028633117676,-6
294,2372.302960,-0.209398448467255,0,-7
295,2380.909060,-0.209398448467255,0,-7
296,2390.224460,-0.209398448467255,0,-7
297,2398.969480,-0.213209241628647,0,-7
298,2407.575880,-0.213209241628647,0,-7
299,2417.085100,-0.213209241628647,-0.0762158632278442,-6
300,2425.684720,-0.213209241628647,-0.0762158632278442,-6
301,2434.996620,-0.213209241628647,-0.0762158632278442,-6
302,2443.739400,-0.213209241628647,-0.0762158632278442,-6
303,2452.937960,-0.213209241628647,-0.0762158632278442,-6
304,2461.660380,-0.216951847076416,-0.0762158632278442,-6
305,2471.026740,-0.216951847076416,-0.0748521089553833,-6
306,2479.718960,-0.216951847076416,-0.0748521089553833,-6
307,2486.977700,-0.216951847076416,-0.0748521089553833,-6
308,2493.847320,-0.220623224973679,-0.0748521089553833,-6
309,2500.824420,-0.220623224973679,-0.0748521089553833,-6
310,2508.129320,-0.220623224973679,-0.0748521089553833,-6
311,2515.536980,-0.220623224973679,-0.0734275579452515,-5
312,2523.870780,-0.224223762750626,-0.0734275579452515,-5
313,2533.079880,-0.224223762750626,-0.0734275579452515,-5
314,2541.823580,-0.224223762750626,-0.0734275579452515,-5
315,2550.913960,-0.224223762750626,-0.0734275579452515,-5
316,2559.300640,-0.227749854326248,-0.0734275579452515,-5
317,2568.201920,-0.227749854326248,-0.142532587051392,-4
318,2575.103960,-0.227749854326248,-0.142532587051392,-4
319,2582.066340,-0.227749854326248,-0.142532587051392,-4
320,2589.014340,-0.227749854326248,-0.142532587051392,-4
321,2595.956060,-0.227749854326248,-0.142532587051392,-4
322,2602.857740,-0.227749854326248,-0.142532587051392,-4
323,2610.158340,-0.227749854326248,-0.142532587051392,-4
324,2617.576420,-0.227749854326248,0,-5
325,2624.456640,-0.227749854326248,0,-5
326,2631.252960,-0.227749854326248,0,-5
327,2638.193740,-0.227749854326248,0,-5
328,2645.559640,-0.227749854326248,0,-5
329,2652.529020,-0.227749854326248,0,-5
330,2659.468240,-0.227749854326248,0,-5
331,2666.730760,-0.227749854326248,0,-5
332,2673.615040,-0.227749854326248,0,-5
333,2680.536800,-0.227749854326248,0,-5
334,2687.299160,-0.227749854326248,0,-5
335,2694.159000,-0.227749854326248,0,-5
336,2701.133620,-0.227749854326248,0,-5
337,2708.190520,-0.227749854326248,0,-5
338,2715.572760,-0.227749854326248,0,-5
339,2722.482900,-0.227749854326248,0,-5
340,2729.256440,-0.227749854326248,0,-5
341,2736.166560,-0.227749854326248,0,-5
342,2743.124060,-0.227749854326248,0,-5
343,2750.285440,-0.227749854326248,0,-5
344,2757.188780,-0.227749854326248,0,-5
345,2764.167040,-0.227749854326248,0,-5
346,2772.694840,-0.227749854326248,0,-5
347,2781.185180,-0.227749854326248,0,-5
348,2790.629740,-0.227749854326248,0,-5
349,2799.068800,-0.227749854326248,0,-5
350,2808.244480,-0.227749854326248,0,-5
351,2817.468380,-0.227749854326248,0,-5
352,2826.722120,-0.227749854326248,0,-5
353,2835.492160,-0.227749854326248,0,-5
354,2844.774440,-0.227749854326248,0,-5
355,2853.243700,-0.227749854326248,0,-5
356,2861.144220,-0.227749854326248,0,-5
357,2868.598720,-0.227749854326248,0,-5
358,2875.554860,-0.227749854326248,0,-5
359,2882.280240,-0.227749854326248,0,-5
360,2889.207780,-0.227749854326248,0,-5
361,2896.163060,-0.227749854326248,0,-5
362,2903.130280,-0.227749854326248,0,-5
363,2910.558020,-0.227749854326248,0,-5
364,2917.759540,-0.227749854326248,0,-5
365,2925.245280,-0.227749854326248,0,-5
366,2933.847580,-0.227749854326248,0,-5
367,2943.089840,-0.227749854326248,0,-5
368,2951.842040,-0.227749854326248,0,-5
369,2961.012900,-0.227749854326248,0,-5
370,2969.970960,-0.227749854326248,0,-5
371,2979.064320,-0.227749854326248,0,-5
372,2987.662940,-0.227749854326248,0,-5
373,2997.031840,-0.227749854326248,0,-5
374,3005.516300,-0.227749854326248,0,-5
375,3014.133060,-0.227749854326248,0,-5
376,3021.781800,-0.227749854326248,0,-5
377,3028.718500,-0.227749854326248,0,-5
378,3035.664200,-0.227749854326248,0,-5
379,3042.539820,-0.227749854326248,0,-5
380,3049.809480,-0.227749854326248,0,-5
381,3056.745800,-0.227749854326248,0,-5
382,3063.621380,-0.227749854326248,0,-5
383,3070.868600,-0.227749854326248,0,-5
384,3077.797640,-0.227749854326248,0,-5
385,3084.682120,-0.227749854326248,0,-5
386,3091.612880,-0.227749854326248,0,-5
387,3098.603420,-0.227749854326248,0,-5
388,3105.855340,-0.227749854326248,0,-5
389,3113.603060,-0.227749854326248,0,-5
390,3123.017220,-0.227749854326248,0,-5
391,3131.243500,-0.227749854326248,0,-5
392,3138.167520,-0.227749854326248,0,-5
393,3145.748260,-0.227749854326248,0,-5
394,3152.630780,-0.227749854326248,0,-5
395,3160.190560,-0.227749854326248,0,-5
396,3169.676500,-0.227749854326248,0,-5
397,3178.165740,-0.227749854326248,0,-5
398,3186.818740,-0.227749854326248,0,-5
399,3195.957040,-0.227749854326248,0,-5
400,3204.614080,-0.227749854326248,0,-5
401,3213.931780,-0.227749854326248,0,-5
402,3223.004920,-0.227749854326248,0,-5
403,3232.230460,-0.227749854326248,0,-5
404,3240.866040,-0.227749854326248,0,-5
405,3249.750080,-0.227749854326248,0,-5
406,3256.668580,-0.227749854326248,0,-5
407,3263.582620,-0.227749854326248,0,-5
408,3270.880340,-0.227749854326248,0,-5
409,3277.824400,-0.227749854326248,0,-5
410,3284.718860,-0.227749854326248,0,-5
411,3291.647220,-0.227749854326248,0,-5
412,3298.592600,-0.227749854326248,0,-5
413,3305.807640,-0.227749854326248,0,-5
414,3312.811440,-0.227749854326248,0,-5
415,3320.109700,-0.227749854326248,0,-5
416,3327.085180,-0.227749854326248,0,-5
417,3333.948520,-0.227749854326248,0,-5
418,3340.838600,-0.227749854326248,0,-5
419,3348.132960,-0.227749854326248,0,-5
420,3355.046180,-0.227749854326248,0,-5
421,3361.949660,-0.227749854326248,0,-5
422,3369.172280,-0.227749854326248,0,-5
423,3376.297760,-0.227749854326248,0,-5
424,3383.619060,-0.227749854326248,0,-5
425,3390.519220,-0.227749854326248,0,-5
426,3397.460700,-0.227749854326248,0,-5
427,3404.201120,-0.227749854326248,0,-5
428,3412.735920,-0.227749854326248,0,-5
429,3421.523320,-0.227749854326248,0,-5
430,3430.659740,-0.227749854326248,0,-5
431,3439.166880,-0.227749854326248,0,-5
432,3448.481640,-0.227749854326248,0,-5
433,3457.055260,-0.227749854326248,0,-5
434,3466.544380,-0.227749854326248,0,-5
435,3475.081180,-0.227749854326248,0,-5
436,3483.722200,-0.227749854326248,0,-5
437,3492.941000,-0.227749854326248,0,-5
438,3500.928880,-0.227749854326248,0,-5
439,3508.248520,-0.227749854326248,0,-5
440,3515.602220,-0.227749854326248,0,-5
441,3522.484900,-0.227749854326248,0,-5
442,3529.228600,-0.227749854326248,0,-5
443,3536.165320,-0.227749854326248,0,-5
444,3543.551280,-0.227749854326248,0,-5
445,3551.815820,-0.227749854326248,0,-5
446,3560.249420,-0.227749854326248,0,-5
447,3569.939440,-0.227749854326248,0,-5
448,3578.504200,-0.227749854326248,0,-5
449,3586.954700,-0.227749854326248,0,-5
450,3596.104360,-0.227749854326248,0,-5
451,3604.831700,-0.227749854326248,0,-5
452,3614.150120,-0.227749854326248,0,-5
453,3623.159560,-0.227749854326248,0,-5
454,3632.488320,-0.227749854326248,0,-5
455,3640.286680,-0.227749854326248,0,-5
456,3647.619180,-0.227749854326248,0,-5
457,3654.545000,-0.227749854326248,0,-5
458,3661.492780,-0.227749854326248,0,-5
459,3668.698740,-0.227749854326248,0,-5
460,3675.695180,-0.227749854326248,0,-5
461,3682.559840,-0.227749854326248,0,-5
462,3689.492180,-0.227749854326248,0,-5
463,3696.277540,-0.227749854326248,0,-5
464,3703.143420,-0.227749854326248,0,-5
465,3710.646700,-0.227749854326248,0,-5
466,3717.859120,-0.227749854326248,0,-5
467,3724.753600,-0.227749854326248,0,-5
468,3731.635160,-0.227749854326248,0,-5
469,3738.552300,-0.227749854326248,0,-5
470,3745.815780,-0.227749854326248,0,-5
471,3752.791300,-0.227749854326248,0,-5
472,3759.708400,-0.227749854326248,0,-5
473,3766.930360,-0.227749854326248,0,-5
474,3773.866920,-0.227749854326248,0,-5
475,3780.827740,-0.227749854326248,0,-5
476,3789.942200,-0.227749854326248,0,-5
477,3798.561120,-0.227749854326248,0,-5
478,3807.929800,-0.227749854326248,0,-5
479,3816.811080,-0.227749854326248,0,-5
480,3826.050900,-0.227749854326248,0,-5
481,3834.681120,-0.227749854326248,0,-5
482,3843.767340,-0.227749854326248,0,-5
483,3852.256180,-0.227749854326248,0,-5
484,3860.868520,-0.227749854326248,0,-5
485,3870.225580,-0.227749854326248,0,-5
486,3878.622560,-0.227749854326248,0,-5
487,3885.572160,-0.227749854326248,0,-5
488,3892.477900,-0.227749854326248,0,-5
489,3899.227640,-0.227749854326248,0,-5
490,3906.152920,-0.227749854326248,0,-5
491,3913.595980,-0.227749854326248,0,-5
492,3920.842180,-0.227749854326248,0,-5
493,3927.709920,-0.227749854326248,0,-5
494,3934.573600,-0.227749854326248,0,-5
495,3942.689800,-0.227749854326248,0,-5
496,3951.897120,-0.227749854326248,0,-5
497,3960.574740,-0.227749854326248,0,-5
498,3970.057580,-0.227749854326248,0,-5
499,3978.676000,-0.227749854326248,0,-5
500,3987.231360,-0.227749854326248,0,-5
501,3996.720540,-0.227749854326248,0,-5
502,4005.189520,-0.227749854326248,0,-5
503,4014.980400,-0.227749854326248,0,-5
504,4023.717520,-0.227749854326248,0,-5
505,4032.892000,-0.227749854326248,0,-5
506,4041.552700,-0.227749854326248,0,-5
507,4049.596240,-0.227749854326248,0,-5
508,4056.565400,-0.227749854326248,0,-5
509,4063.489400,-0.227749854326248,0,-5
510,4070.689160,-0.227749854326248,0,-5
511,4077.631940,-0.227749854326248,0,-5
512,4084.537860,-0.227749854326248,0,-5
513,4091.472240,-0.227749854326248,0,-5
514,4098.250640,-0.227749854326248,0,-5
515,4105.140680,-0.227749854326248,0,-5
516,4112.647280,-0.227749854326248,0,-5
517,4119.874420,-0.227749854326248,0,-5
518,4126.754200,-0.227749854326248,0,-5
519,4133.617080,-0.227749854326248,0,-5
520,4140.590680,-0.227749854326248,0,-5
521,4147.984100,-0.227749854326248,0,-5
522,4154.832100,-0.227749854326248,0,-5
523,4164.050920,-0.227749854326248,0,-5
524,4172.997520,-0.227749854326248,0,-5
525,4182.264920,-0.227749854326248,0,-5
526,4190.880340,-0.227749854326248,0,-5
527,4200.133600,-0.227749854326248,0,-5
528,4208.702020,-0.227749854326248,0,-5
529,4218.232940,-0.227749854326248,0,-5
530,4227.008620,-0.227749854326248,0,-5
531,4235.299820,-0.227749854326248,0,-5
532,4244.672460,-0.227749854326248,0,-5
533,4252.072880,-0.227749854326248,0,-5
534,4259.006120,-0.227749854326248,0,-5
535,4266.150080,-0.227749854326248,0,-5
536,4273.070300,-0.227749854326248,0,-5
537,4280.016160,-0.227749854326248,0,-5
538,4286.925160,-0.227749854326248,0,-5
539,4293.837940,-0.227749854326248,0,-5
540,4300.809640,-0.227749854326248,0,-5
541,4307.745060,-0.227749854326248,0,-5
542,4315.664280,-0.227749854326248,0,-5
543,4322.679480,-0.227749854326248,0,-5
544,4330.129080,-0.227749854326248,0,-5
545,4339.289020,-0.227749854326248,0,-5
546,4347.971760,-0.227749854326248,0,-5
547,4356.586920,-0.227749854326248,0,-5
548,4366.002100,-0.227749854326248,0,-5
549,4374.738020,-0.227749854326248,0,-5
550,4384.007740,-0.227749854326248,0,-5
551,4392.713720,-0.227749854326248,0,-5
552,4401.845120,-0.227749854326248,0,-5
553,4410.599780,-0.227749854326248,0,-5
554,4420.012680,-0.227749854326248,0,-5
555,4427.001560,-0.227749854326248,0,-5
556,4433.870180,-0.227749854326248,0,-5
557,4440.803760,-0.227749854326248,0,-5
558,4448.082580,-0.227749854326248,0,-5
559,4454.958900,-0.227749854326248,0,-5
560,4461.872520,-0.227749854326248,0,-5
561,4469.105520,-0.227749854326248,0,-5
562,4476.015120,-0.227749854326248,0,-5
563,4482.941500,-0.227749854326248,0,-5
564,4489.851320,-0.227749854326248,0,-5
565,4496.860020,-0.227749854326248,0,-5
566,4503.746840,-0.227749854326248,0,-5
567,4510.648280,-0.227749854326248,0,-5
568,4518.469480,-0.227749854326248,0,-5
569,4525.202760,-0.227749854326248,0,-5
570,4532.120180,-0.227749854326248,0,-5
571,4540.963360,-0.227749854326248,0,-5
572,4549.303800,-0.227749854326248,0,-5
573,4557.893720,-0.227749854326248,0,-5
574,4567.487200,-0.227749854326248,0,-5
575,4575.873700,-0.227749854326248,0,-5
576,4584.134180,-0.227749854326248,0,-5
577,4593.198440,-0.227749854326248,0,-5
578,4601.888840,-0.227749854326248,0,-5
579,4610.860760,-0.227749854326248,0,-5
580,4619.532840,-0.227749854326248,0,-5
581,4628.059480,-0.227749854326248,0,-5
582,4637.229280,-0.227749854326248,0,-5
583,4645.848660,-0.227749854326248,0,-5
584,4654.885280,-0.227749854326248,0,-5
585,4663.212440,-0.227749854326248,0,-5
586,4671.983720,-0.227749854326248,0,-5
587,4681.023880,-0.227749854326248,0,-5
588,4689.590980,-0.227749854326248,0,-5
589,4698.081180,-0.227749854326248,0,-5
590,4707.058500,-0.227749854326248,0,-5
591,4715.854940,-0.227749854326248,0,-5
592,4724.884860,-0.227749854326248,0,-5
593,4733.172360,-0.227749854326248,0,-5
594,4741.616440,-0.227749854326248,0,-5
595,4749.995460,-0.227749854326248,0,-5
596,4758.871540,-0.227749854326248,0,-5
597,4767.765220,-0.227749854326248,0,-5
598,4776.938740,-0.227749854326248,0,-5
599,4785.243580,-0.227749854326248,0,-5
600,4793.703360,-0.227749854326248,0,-5
601,4802.627900,-0.227749854326248,0,-5
602,4810.910500,-0.227749854326248,0,-5
603,4819.575340,-0.227749854326248,0,-5
604,4828.519720,-0.227749854326248,0,-5
605,4836.799240,-0.227749854326248,0,-5
606,4845.045340,-0.227749854326248,0,-5
607,4853.282480,-0.227749854326248,0,-5
608,4862.642300,-0.227749854326248,0,-5
609,4871.460520,-0.227749854326248,0,-5
610,4880.247860,-0.227749854326248,0,-5
611,4888.643080,-0.227749854326248,0,-5
612,4896.949400,-0.227749854326248,0,-5
613,4905.968340,-0.227749854326248,0,-5
614,4914.137360,-0.227749854326248,0,-5
615,4922.926600,-0.227749854326248,0,-5
616,4931.947560,-0.227749854326248,0,-5
617,4940.152540,-0.227749854326248,0,-5
618,4948.737380,-0.227749854326248,0,-5
619,4957.810400,-0.227749854326248,0,-5
620,4966.538100,-0.227749854326248,0,-5
621,4974.828780,-0.227749854326248,0,-5
622,4983.817160,-0.227749854326248,0,-5
623,4992.087180,-0.227749854326248,0,-5
624,5000.301120,-0.227749854326248,0,-5
625,5008.666500,-0.227749854326248,0,-5
626,5017.934400,-0.227749854326248,0,-5
627,5026.156300,-0.227749854326248,0,-5
628,5035.301720,-0.227749854326248,0,-5
629,5043.993960,-0.227749854326248,0,-5
630,5052.536060,-0.227749854326248,0,-5
631,5061.544720,-0.227749854326248,0,-5
632,5070.062260,-0.227749854326248,0,-5
633,5078.297240,-0.227749854326248,0,-5
634,5087.217640,-0.227749854326248,0,-5
635,5095.635840,-0.227749854326248,0,-5
636,5103.931080,-0.227749854326248,0,-5
637,5112.176440,-0.227749854326248,0,-5
638,5121.507660,-0.227749854326248,0,-5
639,5129.779680,-0.227749854326248,0,-5
640,5138.069940,-0.227749854326248,0,-5
641,5147.245220,-0.227749854326248,0,-5
642,5155.959360,-0.227749854326248,0,-5
643,5165.496700,-0.227749854326248,0,-5
644,5174.080900,-0.227749854326248,0,-5
645,5183.217360,-0.227749854326248,0,-5
