time relative [s],angle [rad],control [V]
0,0,12
0.00159209999999987,0,12
0.00255432000000066,0,12
0.00454690000000024,0,12
0.00628668000000054,0,12
0.00739194000000065,0,12
0.00911112000000092,0.020943951023932,12
0.0100820200000005,0.020943951023932,12
0.0115691400000006,0.020943951023932,12
0.0125429600000002,0.0418879020478639,12
0.0142720600000006,0.0418879020478639,12
0.0153957399999998,0.0418879020478639,12
0.0171675000000011,0.0628318530717959,12
0.0181390000000006,0.0837758040957278,12
0.01962932,0.0837758040957278,12
0.0206444600000006,0.10471975511966,12
0.0223859600000011,0.125663706143592,12
0.0234177799999999,0.125663706143592,12
0.0251438200000003,0.167551608191456,12
0.0260898000000003,0.167551608191456,12
0.0276871400000003,0.188495559215388,12
0.0286417800000001,0.20943951023932,12
0.0303310200000002,0.230383461263251,12
0.0312856600000009,0.251327412287183,12
0.0328158000000007,0.293215314335047,12
0.0346076400000008,0.314159265358979,12
0.0355924000000005,0.335103216382911,12
0.0365331400000004,0.356047167406843,12
0.0382242000000002,0.397935069454707,12
0.0397637800000004,0.418879020478639,12
0.0407508999999999,0.460766922526503,12
0.0416836199999997,0.481710873550435,12
0.0433190800000007,0.502654824574367,12
0.0442721800000001,0.523598775598299,12
0.0459813999999996,0.586430628670095,12
0.0467801000000003,0.607374579694027,12
0.048559280000001,0.649262481741891,12
0.0502347600000004,0.670206432765822,12
0.0512484000000004,0.712094334813686,12
0.0528127600000001,0.75398223686155,12
0.0538051000000008,0.795870138909414,12
0.0555613599999996,0.837758040957278,12
0.0565662199999997,0.879645943005142,12
0.0583162800000006,0.921533845053006,12
0.0593081800000004,0.96342174710087,12
0.0610191400000009,1.00530964914873,12
0.0619925000000006,1.06814150222053,12
0.0634947199999996,1.08908545324446,12
0.06449222,1.15191730631626,12
0.0662263200000002,1.17286125734019,12
0.0672603799999996,1.23569311041199,12
0.0687505600000007,1.27758101245985,12
0.0697076399999999,1.34041286553165,12
0.0713936800000008,1.38230076757951,12
0.0724057400000007,1.4451326206513,12
0.0740815599999998,1.46607657167524,12
0.0750488599999999,1.54985237577096,12
0.0765363200000007,1.5707963267949,12
0.0775436600000008,1.65457213089062,12
0.0792583200000001,1.67551608191456,12
0.0802568200000007,1.73834793498635,12
0.0817633200000003,1.78023583703422,12
0.0827428200000009,1.86401164112994,12
0.0844379799999997,1.90589954317781,12
0.0853991000000001,1.9687313962496,12
0.08711672,2.01061929829747,12
0.08809164,2.07345115136926,12
0.0896044400000005,2.11533905341713,12
0.0906567599999999,2.19911485751286,12
0.0923627600000003,2.26194671058465,12
0.093345320000001,2.30383461263251,12
0.0948219200000002,2.34572251468038,12
0.0957658400000003,2.42949831877611,12
0.0974669200000005,2.47138622082397,12
0.0984392600000001,2.53421807389577,12
0.10013554,2.57610597594363,12
0.10111194,2.65988178003936,12
0.102602500000001,2.70176968208722,12
0.104049740000001,2.78554548618295,12
0.10568222,2.86932129027868,12
0.1066943,2.91120919232654,12
0.108360340000001,2.99498499642227,12
0.11041664,3.05781684949407,12
0.11140812,3.14159265358979,12
0.11314362,3.18348055563766,12
0.11416406,3.26725635973338,12
0.1156464,3.30914426178125,12
0.116626360000001,3.39292006587698,12
0.118349540000001,3.43480796792484,12
0.119346800000001,3.51858377202057,12
0.12082046,3.56047167406843,12
0.121780080000001,3.64424747816416,12
0.12345348,3.68613538021202,12
0.12442724,3.76991118430775,12
0.126165540000001,3.81179908635562,12
0.1271995,3.91651884147528,12
0.12865522,3.95840674352314,12
0.12961982,4.04218254761887,12
0.131319220000001,4.08407044966673,12
0.132293580000001,4.16784625376246,12
0.13378284,4.20973415581032,12
0.13474162,4.29350995990605,12
0.136428380000001,4.35634181297785,12
0.13743516,4.41917366604964,12
0.1391412,4.48200551912144,12
0.14011552,4.56578132321717,12
0.14164214,4.60766922526503,12
0.14268114,4.71238898038469,12
0.144398960000001,4.75427688243255,12
0.145425820000001,4.83805268652828,12
0.14710786,4.92182849062401,12
0.148071040000001,4.98466034369581,12
0.149583300000001,5.06843614779153,12
0.15053268,5.1103240498394,12
0.15226914,5.15221195188726,12
0.153266760000001,5.25693170700692,12
0.15475368,5.34070751110265,12
0.15571522,5.40353936417444,12
0.157452900000001,5.46637121724624,12
0.158400760000001,5.52920307031804,12
0.160105740000001,5.5710909723659,12
0.16114452,5.67581072748556,12
0.16266078,5.75958653158129,12
0.16361298,5.82241838465308,12
0.1653298,5.90619418874881,12
0.16630484,5.94808209079668,12
0.1678259,6.0318578948924,12
0.168786280000001,6.0946897479642,12
0.17048842,6.17846555205993,12
0.171460020000001,6.24129740513172,12
0.173099540000001,6.32507320922745,12
0.174054600000001,6.36696111127531,12
0.17564966,6.47168086639497,12
0.176638880000001,6.51356876844284,12
0.178353200000001,6.59734457253857,12
0.179324620000001,6.66017642561036,12
0.180810940000001,6.74395222970609,12
0.18175908,6.80678408277788,12
0.1835082,6.89055988687361,12
0.18454672,6.95339173994541,12
0.18622796,7.03716754404114,12
0.18723664,7.09999939711293,12
0.18873262,7.18377520120866,12
0.18967274,7.24660705428046,12
0.191382480000001,7.33038285837618,12
0.192326200000001,7.37227076042405,12
0.19380642,7.47699051554371,12
0.194748440000001,7.51887841759157,12
0.19646152,7.6026542216873,12
0.19745824,7.6654860747591,12
0.19923884,7.74926187885482,12
0.20021992,7.81209373192662,12
0.2017378,7.91681348704628,12
0.20267458,7.95870138909414,12
0.20469794,8.08436509523773,12
0.20633122,8.1262529972856,12
0.20737118,8.21002880138133,12
0.209185580000001,8.27286065445312,12
0.2101918,8.37758040957278,12
0.21172168,8.41946831162065,12
0.21270616,8.52418806674031,12
0.21435454,8.5870199198121,12
0.215322060000001,8.67079572390783,12
0.21704998,8.71268362595569,12
0.2180228,8.81740338107535,12
0.219565000000001,8.88023523414715,12
0.220619800000001,8.96401103824288,12
0.22231766,9.02684289131467,12
0.22327718,9.1106186954104,12
0.22475554,9.1734505484822,12
0.22572504,9.25722635257792,12
0.227408580000001,9.32005820564972,12
0.22838896,9.40383400974545,12
0.2300904,9.46666586281724,12
0.23107138,9.55044166691297,12
0.23258522,9.61327351998477,12
0.23357252,9.71799327510443,12
0.23531464,9.75988117715229,12
0.23636554,9.86460093227195,12
0.23801322,9.90648883431981,12
0.23898636,10.0112085894395,12
0.24045762,10.0530964914873,12
0.24141422,10.157816246607,12
0.243084520000001,10.1997041486549,12
0.24404832,10.3044239037745,12
0.24553126,10.3463118058224,12
0.24651062,10.451031560942,12
0.24824968,10.4929194629899,12
0.249240100000001,10.5976392181096,12
0.25079368,10.6604710711814,12
0.25176762,10.7442468752771,12
0.2534046,10.8070787283489,12
0.254375860000001,10.8908545324446,12
0.256109320000001,10.9536863855164,12
0.25719208,11.0374621896121,12
0.258656060000001,11.1002940426839,12
0.25963212,11.2050137978036,12
0.26134476,11.2469016998515,12
0.2623071,11.3516214549711,12
0.26378372,11.393509357019,12
0.264765260000001,11.4982291121386,12
0.26641332,11.5610609652104,12
0.26741994,11.6448367693062,12
0.2691423,11.707668622378,12
0.27012136,11.7914444264737,12
0.2716091,11.8542762795455,12
0.2725839,11.9589960346651,12
0.2743429,12.000883936713,12
0.27540556,12.1056036918327,12
0.27705894,12.1684355449045,12
0.278017340000001,12.2522113490002,12
0.27956258,12.315043202072,12
0.280534240000001,12.3988190061677,12
0.28225764,12.4616508592395,12
0.2832302,12.5663706143592,12
0.28470826,12.608258516407,12
0.28566672,12.7129782715267,12
0.28738428,12.7548661735746,12
0.288358140000001,12.8595859286942,12
0.28983132,12.9014738307421,12
0.290778100000001,13.0061935858617,12
0.29244462,13.0690254389335,12
0.29342598,13.1528012430293,12
0.29512344,13.1946891450771,12
0.296092600000001,13.2994089001968,12
0.297595940000001,13.3622407532686,12
0.29856226,13.4460165573643,12
0.3002895,13.5088484104361,12
0.301276700000001,13.6135681655558,12
0.30276962,13.6554560676036,12
0.30426084,13.7811197737472,12
0.306058360000001,13.8858395288669,12
0.30759862,13.9486713819387,12
0.30859394,14.0324471860344,12
0.310195240000001,14.0952790391062,12
0.311233140000001,14.1790548432019,12
0.31279112,14.2418866962737,12
0.31377232,14.3466064513934,12
0.31470828,14.3884943534413,12
0.316353500000001,14.472270157537,12
0.318040320000001,14.5351020106088,12
0.319116060000001,14.6398217657284,12
0.320642200000001,14.7026536188002,12
0.32161588,14.8073733739199,12
0.32321994,14.8492612759678,12
0.32423478,14.9330370800635,12
0.325982420000001,14.9958689331353,12
0.3268061,15.1005886882549,12
0.32843996,15.1634205413267,12
0.329492460000001,15.2471963454225,12
0.331254560000001,15.3100281984943,12
0.33226368,15.4147479536139,12
0.333831780000001,15.4775798066857,12
0.33480548,15.5613556107814,12
0.336479140000001,15.6241874638532,12
0.33747112,15.707963267949,12
0.33919222,15.7707951210208,12
0.34020386,15.8755148761404,12
0.34171084,15.9383467292122,12
0.342714460000001,16.0221225333079,12
0.344467020000001,16.0849543863797,12
0.34544534,16.1896741414994,12
0.3471754,16.2315620435473,12
0.34817282,16.3362817986669,12
0.3496525,16.3991136517387,12
0.35061148,16.5038334068584,12
0.352304600000001,16.5457213089062,12
0.35328502,16.6504410640259,12
0.3547573,16.6923289660738,12
0.35572414,16.7970487211934,12
0.3574308,16.8598805742652,12
0.3584116,16.943656378361,12
0.36013102,17.0064882314327,12
0.36119236,17.0902640355285,12
0.362679040000001,17.1530958886003,12
0.363644580000001,17.2578156437199,12
0.3652313,17.3206474967917,12
0.36628392,17.4044233008875,12
0.36735862,17.4672551539593,12
0.36862044,17.530087007031,12
0.3697143,17.6138628111268,12
0.37099258,17.6766946641986,12
0.37203258,17.7395265172704,12
0.37305178,17.8023583703422,12
0.37406398,17.865190223414,12
0.375116640000001,17.9280220764858,12
0.37615236,17.9908539295576,12
0.37724628,18.0327418316054,12
0.3782766,18.1165176357011,12
0.37929276,18.158405537749,12
0.380329840000001,18.2212373908208,12
0.381340860000001,18.2840692438926,12
0.382376860000001,18.3469010969644,12
0.38339978,18.4097329500362,12
0.384411940000001,18.472564803108,12
0.385444680000001,18.5353966561798,12
0.38645046,18.5772845582276,12
0.38752368,18.6401164112994,12
0.38854914,18.7238922153952,12
0.3895529,18.786724068467,12
0.39059584,18.8286119705148,12
0.39161096,18.8914438235866,12
0.39265062,18.9542756766584,12
0.39367712,19.0171075297302,12
0.39467696,19.079939382802,12
0.3957149,19.1427712358738,12
0.39671912,19.2056030889456,12
0.3977852,19.2684349420174,12
0.398807280000001,19.3312667950892,12
0.39980624,19.3731546971371,12
0.40099334,19.4359865502089,12
0.402001360000001,19.4988184032807,12
0.4033543,19.5616502563524,12
0.40440032,19.6454260604482,12
0.405439400000001,19.70825791352,12
0.406465620000001,19.7710897665918,12
0.40749792,19.8129776686396,12
0.40854612,19.8967534727354,12
0.40956962,19.9595853258072,12
0.41060142,20.0224171788789,12
0.411621,20.0643050809268,12
0.41262518,20.1271369339986,12
0.413650220000001,20.1899687870704,12
0.41467468,20.2528006401422,12
0.415702240000001,20.315632493214,12
0.41670764,20.3784643462858,12
0.417743720000001,20.4412961993576,12
0.418789340000001,20.5041280524294,12
0.4197999,20.5460159544772,12
0.42128882,20.629791758573,12
0.42231484,20.6926236116448,12
0.423343340000001,20.7554554647166,12
0.42436686,20.8182873177884,12
0.42539092,20.8811191708602,12
0.426433820000001,20.943951023932,12
0.427478380000001,20.9858389259798,12
0.42852268,21.0696147300755,12
0.42954922,21.1324465831473,12
0.430552040000001,21.1952784362191,12
0.43159278,21.2581102892909,12
0.43259962,21.2999981913388,12
0.433619940000001,21.3628300444106,12
0.43466836,21.4256618974824,12
0.435675580000001,21.4884937505542,12
0.436715260000001,21.551325603626,12
0.43775458,21.6141574566978,12
0.43880668,21.6769893097696,12
0.43982536,21.7398211628414,12
0.44082252,21.7817090648892,12
0.441991700000001,21.844540917961,12
0.443004060000001,21.9073727710328,12
0.44402092,21.9702046241046,12
0.445046580000001,22.0330364771764,12
0.44605366,22.0958683302482,12
0.44712422,22.15870018332,12
0.44817202,22.2215320363918,12
0.4492447,22.2843638894636,12
0.45027698,22.3471957425354,12
0.451305820000001,22.3890836445833,12
0.452353060000001,22.4519154976551,12
0.4533812,22.5147473507268,12
0.45442604,22.5775792037986,12
0.455449740000001,22.6404110568704,12
0.45645208,22.7032429099422,12
0.457528480000001,22.766074763014,12
0.45853986,22.8289066160858,12
0.459577220000001,22.8917384691576,12
0.46059224,22.9545703222294,12
0.461598680000001,23.0174021753012,12
0.46263588,23.080234028373,12
0.46366368,23.1430658814448,12
0.46469872,23.1849537834927,12
0.46571268,23.2477856365645,12
0.46671908,23.3106174896363,12
0.467789120000001,23.3734493427081,12
0.46906722,23.4362811957799,12
0.470102420000001,23.4991130488517,12
0.471117500000001,23.5619449019234,12
0.47213332,23.6247767549952,12
0.47378482,23.687608608067,12
0.475442820000001,23.7923283631867,12
0.47643826,23.8761041672824,12
0.478091040000001,23.9389360203542,12
0.47907446,24.02271182445,12
0.48055344,24.0855436775217,12
0.48154962,24.1902634326414,12
0.48247718,24.2321513346893,12
0.48414462,24.3368710898089,12
0.48508026,24.3787589918568,12
0.486639980000001,24.4834787469765,12
0.48762536,24.5463106000482,12
0.48928944,24.630086404144,12
0.490255740000001,24.6929182572158,12
0.49174492,24.7976380123354,12
0.4926753,24.8395259143833,12
0.49438286,24.944245669503,12
0.495333080000001,24.9861335715508,12
0.496809620000001,25.0908533266705,12
0.49780796,25.1536851797423,12
0.499529300000001,25.237460983838,12
0.500483,25.3002928369098,12
0.502128300000001,25.3840686410055,12
0.5041687,25.4469004940773,12
0.50527062,25.5725642002209,12
0.50702816,25.6353960532927,12
0.50801246,25.7401158084124,12
0.50953926,25.8029476614842,12
0.51060964,25.9076674166038,12
0.512384040000001,25.9495553186517,12
0.513338,26.0542750737714,12
0.514808680000001,26.1171069268431,12
0.51577604,26.2008827309389,12
0.51748118,26.2637145840107,12
0.518457140000001,26.3474903881064,12
0.520230720000001,26.4103222411782,12
0.5212184,26.5150419962979,12
0.52271454,26.5778738493696,12
0.52367054,26.6616496534654,12
0.52544324,26.7244815065372,12
0.526469820000001,26.8292012616568,12
0.52820218,26.9339210167765,12
0.529202860000001,26.9758089188244,12
0.53068778,27.080528673944,12
0.5316186,27.1433605270158,12
0.53331522,27.2271363311115,12
0.5343083,27.2899681841833,12
0.535806620000001,27.3737439882791,12
0.53675352,27.4365758413509,12
0.53848874,27.5412955964705,12
0.539431840000001,27.5831834985184,12
0.54108306,27.687903253638,12
0.5420354,27.7507351067098,12
0.543583640000001,27.8345109108056,12
0.544521120000001,27.8973427638774,12
0.54622726,27.9392306659252,12
0.547265840000001,28.0439504210449,12
0.548798,28.1486701761645,12
0.549830740000001,28.2115020292363,12
0.551529220000001,28.316221784356,12
0.552479280000001,28.3581096864039,12
0.554169200000001,28.4628294415235,12
0.55514812,28.5256612945953,12
0.556674220000001,28.609437098691,12
0.55765672,28.6722689517628,12
0.5593779,28.7560447558586,12
0.56034642,28.8188766089304,12
0.561832000000001,28.92359636405,12
0.56278992,28.9654842660979,12
0.56447332,29.0702040212176,12
0.56540894,29.1120919232654,12
0.56706884,29.1749237763372,12
0.56810394,29.2796435314569,12
0.569631080000001,29.3843632865765,12
0.570609000000001,29.4262511886244,12
0.572343160000001,29.5309709437441,12
0.57330484,29.5938027968159,12
0.57477652,29.6775786009116,12
0.575729480000001,29.7404104539834,12
0.57779772,29.866074160127,12
0.57940984,29.9079620621748,12
0.580400040000001,30.0126818172945,12
0.582012320000001,30.0545697193424,12
0.58300888,30.159289474462,12
0.58380016,30.2221213275338,12
0.58550488,30.3058971316295,12
0.586440880000001,30.3687289847013,12
0.588102480000001,30.4525047887971,12
0.58904,30.5153366418689,12
0.59066976,30.6200563969885,12
0.59169294,30.6828882500603,12
0.593347120000001,30.766664054156,12
0.594287540000001,30.8294959072278,12
0.59581002,30.9132717113236,12
0.5967475,30.9761035643954,12
0.598468240000001,31.0598793684911,12
0.59942714,31.1227112215629,12
0.60122574,31.2274309766825,12
0.60279238,31.2902628297543,12
0.604288420000001,31.4159265358979,12
0.605780680000001,31.4578144379458,12
0.606758920000001,31.5625341930655,12
0.60846012,31.6253660461372,12
0.609434320000001,31.709141850233,12
0.61120028,31.7719737033048,12
0.61228556,31.8766934584244,12
0.61378666,31.9814132135441,12
0.614753220000001,32.0442450666159,12
0.61645226,32.1280208707116,12
0.61743236,32.1908527237834,12
0.61908758,32.2746285278791,12
0.62003768,32.3374603809509,12
0.621628520000001,32.4421801360706,12
0.622661200000001,32.5050119891424,12
0.62437932,32.5887877932381,12
0.62538212,32.6516196463099,12
0.62707832,32.7563394014296,12
0.628014600000001,32.8191712545014,12
0.62959544,32.9029470585971,12
0.630534340000001,32.9657789116689,12
0.63220682,33.0495547157646,12
0.63317782,33.1123865688364,12
0.634798980000001,33.2171063239561,12
0.63581174,33.2799381770279,12
0.63755494,33.3846579321475,12
0.638486820000001,33.4265458341954,12
0.6400338,33.5103216382911,12
0.641045600000001,33.5731534913629,12
0.64209972,33.6359853444347,12
0.64312756,33.6988171975065,12
0.64419696,33.7616490505783,12
0.64523606,33.8244809036501,12
0.64628568,33.8873127567219,12
0.64734202,33.9501446097937,12
0.6483506,34.0129764628655,12
0.64940176,34.0758083159373,12
0.650416240000001,34.1176962179851,12
0.65144464,34.1805280710569,12
0.652456280000001,34.2433599241287,12
0.65345108,34.3061917772005,12
0.65448434,34.3690236302723,12
0.65549586,34.4318554833441,12
0.65651524,34.4946873364159,12
0.657563720000001,34.5575191894877,12
0.65857294,34.6203510425595,12
0.65961402,34.6831828956313,12
0.6614149,34.766958699727,12
0.66308084,34.8716784548467,12
0.664014740000001,34.9345103079185,12
0.66557994,35.0182861120142,12
0.66652776,35.081117965086,12
0.668290460000001,35.1230058671339,12
0.66927176,35.2277256222535,12
0.67079114,35.3324453773732,12
0.67176524,35.395277230445,12
0.673476300000001,35.4790530345407,12
0.6744231,35.5418848876125,12
0.676043,35.6466046427322,12
0.677013700000001,35.68849254478,12
0.67859322,35.7932122998997,12
0.67956362,35.8560441529715,12
0.681231620000001,35.9398199570672,12
0.68220594,36.002651810139,12
0.683759920000001,36.1073715652587,12
0.684704780000001,36.1492594673066,12
0.686409800000001,36.2539792224262,12
0.68738214,36.2958671244741,12
0.68902014,36.4005868795937,12
0.6898241,36.4634187326655,12
0.691563060000001,36.5681384877852,12
0.69260488,36.630970340857,12
0.69428156,36.7147461449527,12
0.69524788,36.7775779980245,12
0.6967558,36.8613538021202,12
0.69775536,36.924185655192,12
0.699472920000001,37.0079614592878,12
0.70042314,37.0707933123596,12
0.702044340000001,37.1755130674792,12
0.70283284,37.2174009695271,12
0.70500306,37.3430646756707,12
0.70644312,37.4058965287425,12
0.70745832,37.4896723328382,12
0.70904642,37.55250418591,12
0.71002522,37.6362799900057,12
0.710817100000001,37.6991118430775,12
0.71256224,37.8038315981972,12
0.714247840000001,37.866663451269,12
0.715271280000001,37.9504392553647,12
0.71683206,38.0132711084365,12
0.71798334,38.1179908635562,12
0.71944092,38.159878765604,12
0.72043354,38.2436545696997,12
0.722086500000001,38.3064864227715,12
0.72318758,38.4112061778912,12
0.7249923,38.474038030963,12
0.72581614,38.5787577860827,12
0.72750072,38.6415896391545,12
0.728474100000001,38.7253654432502,12
0.73019834,38.788197296322,12
0.731201060000001,38.8929170514416,12
0.732673660000001,38.9557489045134,12
