time1,pos1,vel1,ang1,angvel1
3.55517016,-0.00641605397686362,-0.0367382057011127,0.0354511812329292,0
3.56323026,-0.00743097299709916,-0.0367382057011127,0.0354511812329292,0
3.57119048,-0.00743097299709916,-0.0367382057011127,0.0354511812329292,0
3.57912238,-0.00795333832502365,-0.0367382057011127,0.0354511812329292,0
3.58706438,-0.00876268371939659,-0.0367382057011127,0.0354511812329292,0
3.59495026,-0.00911087077111006,-0.0367382057011127,0.0354511812329292,0
3.60255396,-0.00835325196385384,-0.0367382057011127,0.0354511812329292,0
3.61100018,-0.00835325196385384,-0.0387439578771591,0.0354511812329292,0
3.61863548,-0.00940111186355352,-0.0387439578771591,0.0400502607226372,0
3.62658964,-0.0105268666520715,-0.0387439578771591,0.0400502607226372,0
3.6346067,-0.0111808395013213,-0.0387439578771591,0.0400502607226372,0
3.64114514,-0.0111808395013213,-0.0387439578771591,0.0400502607226372,0
3.6472531,-0.0108491135761142,-0.0387439578771591,0.0400502607226372,0
3.65343794,-0.0106026837602258,-0.0387439578771591,0.0400502607226372,0
3.66013228,-0.0106026837602258,-0.0449886359274387,0.0446052029728889,0.0919815897941589
3.66655678,-0.0105805965140462,-0.0449886359274387,0.0446052029728889,0.0919815897941589
3.6728936,-0.0104984473437071,-0.0449886359274387,0.0446052029728889,0.0919815897941589
3.67906584,-0.0104984473437071,-0.0449886359274387,0.0446052029728889,0.0919815897941589
3.68519726,-0.0104984473437071,-0.0449886359274387,0.0446052029728889,0.0919815897941589
3.69145726,-0.0104984473437071,-0.0449886359274387,0.049117311835289,0.0919815897941589
3.69757598,-0.0111555866897106,-0.0449886359274387,0.049117311835289,0.0919815897941589
3.70428334,-0.0115252109244466,-0.0184505432844162,0.049117311835289,0.181341022253037
3.71043356,-0.0115252109244466,-0.0184505432844162,0.049117311835289,0.181341022253037
3.71654152,-0.0116894915699959,-0.0184505432844162,0.0535845682024956,0.181341022253037
3.72288388,-0.0127921486273408,-0.0184505432844162,0.0535845682024956,0.181341022253037
3.72908556,-0.0127921486273408,-0.0184505432844162,0.0535845682024956,0.181341022253037
3.73538384,-0.0133734894916415,-0.0184505432844162,0.0535845682024956,0.181341022253037
3.74158418,-0.0133734894916415,-0.0184505432844162,0.0535845682024956,0.181341022253037
3.74769996,-0.0143718337640166,-0.0184505432844162,0.0535845682024956,0.181341022253037
3.7549076,-0.0137809943407774,-0.0451156683266163,0.0580009445548058,0.177672654390335
3.7611287,-0.0137809943407774,-0.0451156683266163,0.0580009445548058,0.177672654390335
3.76754694,-0.0135661317035556,-0.0451156683266163,0.0580009445548058,0.177672654390335
3.77388318,-0.0127099612727761,-0.0451156683266163,0.0580009445548058,0.177672654390335
3.78019172,-0.0127099612727761,-0.0451156683266163,0.0580009445548058,0.177672654390335
3.7863404,-0.0132818408310413,-0.0451156683266163,0.0580009445548058,0.177672654390335
3.79256558,-0.0136388782411814,-0.0451156683266163,0.0580009445548058,0.177672654390335
3.7989085,-0.0136388782411814,-0.0451156683266163,0.0580009445548058,0.177672654390335
3.805447,-0.0144950486719608,-0.0142810866236687,0.0580009445548058,0
3.81160032,-0.0144950486719608,-0.0142810866236687,0.0580009445548058,0
3.81789728,-0.0149025917053223,-0.0142810866236687,0.0580009445548058,0
3.82406384,-0.015126914717257,-0.0142810866236687,0.0580009445548058,0
3.83026346,-0.015126914717257,-0.0142810866236687,0.0580009445548058,0
3.83721626,-0.0159672740846872,-0.0142810866236687,0.0580009445548058,0
3.84517752,-0.0163779836148024,-0.0142810866236687,0.0580009445548058,0
3.8529957,-0.0158440582454205,-0.0142810866236687,0.0580009445548058,0
3.86216376,-0.0158440582454205,-0.0269801914691925,0.0580009445548058,0
3.87007126,-0.0155976489186287,-0.0269801914691925,0.0580009445548058,0
3.87795936,-0.0154744340106845,-0.0269801914691925,0.0580009445548058,0
3.88588904,-0.0154333496466279,-0.0269801914691925,0.0580009445548058,0
3.89368572,-0.0153922848403454,-0.0269801914691925,0.0580009445548058,0
3.90152298,-0.0153922848403454,-0.0269801914691925,0.0580009445548058,0
3.90992286,-0.0160494223237038,-0.0041072815656662,0.0580009445548058,0
3.91771268,-0.0164190474897623,-0.0041072815656662,0.0580009445548058,0
3.92543916,-0.0148046109825373,-0.0041072815656662,0.0580009445548058,0
3.9334462,-0.0140368649736047,-0.0041072815656662,0.0580009445548058,0
3.9414192,-0.0140368649736047,-0.0041072815656662,0.0580009445548058,0
3.95008506,-0.0139958569779992,-0.0041072815656662,0.0580009445548058,0
3.9584405,-0.0139453122392297,0.0420822016894817,0.0580009445548058,0
3.96640106,-0.0139800645411015,0.0420822016894817,0.0580009445548058,0
3.97425152,-0.0139579772949219,0.0420822016894817,0.0580009445548058,0
3.98212076,-0.0139358518645167,0.0420822016894817,0.0580009445548058,0
3.98990174,-0.0139358518645167,0.0420822016894817,0.0580009445548058,0
3.99610996,-0.0139958951622248,0.0420822016894817,0.0580009445548058,0
4.00225008,-0.0139548107981682,0.0420822016894817,0.0535845682024956,0
4.00894328,-0.0139548107981682,-0.000189971178770065,0.0535845682024956,-0.0883275270462036
4.01509286,-0.0128742977976799,-0.000189971178770065,0.0535845682024956,-0.0883275270462036
4.02126968,-0.0128742977976799,-0.000189971178770065,0.0535845682024956,-0.0883275270462036
4.02741828,-0.0141127398237586,-0.000189971178770065,0.0535845682024956,-0.0883275270462036
4.03359004,-0.0147825237363577,-0.000189971178770065,0.0535845682024956,-0.0883275270462036
4.04036502,-0.0147825237363577,-0.000189971178770065,0.049117311835289,-0.0883275270462036
4.04647064,-0.015066871419549,-0.000189971178770065,0.049117311835289,-0.0883275270462036
4.05264386,-0.0152090452611446,-0.000189971178770065,0.0446052029728889,-0.0883275270462036
4.05938,-0.0152090452611446,-0.0250846892595291,0.0446052029728889,-0.179587304592133
4.06596248,-0.0152501296252012,-0.0250846892595291,0.0446052029728889,-0.179587304592133
4.07211342,-0.0153101347386837,-0.0250846892595291,0.0400502607226372,-0.179587304592133
4.07824816,-0.0153101347386837,-0.0250846892595291,0.0400502607226372,-0.179587304592133
4.08440324,-0.0160494223237038,-0.0250846892595291,0.0354511812329292,-0.179587304592133
4.09055396,-0.0160494223237038,-0.0250846892595291,0.0354511812329292,-0.179587304592133
4.09691784,-0.014599246904254,-0.0250846892595291,0.0308107882738113,-0.179587304592133
4.10520886,-0.0139547344297171,0.0250862166285515,0.0308107882738113,-0.275888293981552
4.11307116,-0.0135724255815148,0.0250862166285515,0.026132807135582,-0.275888293981552
4.12109632,-0.0135724255815148,0.0250862166285515,0.0214193239808083,-0.275888293981552
4.12892368,-0.0127131082117558,0.0250862166285515,0.0214193239808083,-0.275888293981552
4.13656058,-0.0122834397479892,0.0250862166285515,0.0166706889867783,-0.275888293981552
4.14444892,-0.0121191404759884,0.0250862166285515,0.0166706889867783,-0.275888293981552
4.15162528,-0.0121191404759884,0.0250862166285515,0.0166706889867783,-0.275888293981552
4.1583609,-0.0119359204545617,0.0403762795031071,0.0166706889867783,-0.282801985740662
4.16499838,-0.0118948360905051,0.0403762795031071,0.0166706889867783,-0.282801985740662
4.17116612,-0.0118948360905051,0.0403762795031071,0.0166706889867783,-0.282801985740662
4.17733538,-0.0118948360905051,0.0403762795031071,0.0118898525834084,-0.282801985740662
4.18351496,-0.0118537899106741,0.0403762795031071,0.0118898525834084,-0.282801985740662
4.1896851,-0.0118537899106741,0.0403762795031071,0.0118898525834084,-0.282801985740662
4.1960357,-0.0118537899106741,0.0403762795031071,0.0118898525834084,-0.282801985740662
4.20222076,-0.0118537899106741,0.0403762795031071,0.0118898525834084,-0.282801985740662
4.2089292,-0.0118537899106741,0.0016426108777523,0.0118898525834084,-0.0956167280673981
4.21508994,-0.0118537899106741,0.0016426108777523,0.0118898525834084,-0.0956167280673981
4.22127598,-0.0118537899106741,0.0016426108777523,0.0118898525834084,-0.0956167280673981
4.227408,-0.0118537899106741,0.0016426108777523,0.0118898525834084,-0.0956167280673981
4.2335815,-0.0118537899106741,0.0016426108777523,0.0118898525834084,-0.0956167280673981
4.24063828,-0.0118537899106741,0.0016426108777523,0.0118898525834084,-0.0956167280673981
4.2469742,-0.010868301615119,0.0016426108777523,0.0118898525834084,-0.0956167280673981
4.25313492,-0.0104165645316243,0.0016426108777523,0.0118898525834084,-0.0956167280673981
4.26119108,-0.0104165645316243,0.0287445075809956,0.0118898525834084,0
4.26907344,-0.0101342014968395,0.0287445075809956,0.0118898525834084,0
4.27668384,-0.0109812542796135,0.0287445075809956,0.0118898525834084,0
4.28462588,-0.011433563195169,0.0287445075809956,0.0118898525834084,0
4.29247778,-0.0116136549040675,0.0287445075809956,0.0118898525834084,0
4.30112768,-0.0116136549040675,0.0287445075809956,0.0118898525834084,0
4.30944506,-0.0117337228730321,-0.0263431668281555,0.0118898525834084,0
4.3173047,-0.0117937466129661,-0.0263431668281555,0.0118898525834084,0
4.32522986,-0.0118537899106741,-0.0263431668281555,0.0118898525834084,0
4.33322652,-0.0118537899106741,-0.0263431668281555,0.0118898525834084,0
4.34113066,-0.0118537899106741,-0.0263431668281555,0.0118898525834084,0
4.3492386,-0.0118537899106741,-0.0263431668281555,0.0118898525834084,0
4.35746388,-0.0128742977976799,-0.0228114984929562,0.0118898525834084,0
4.3660864,-0.013414554297924,-0.0228114984929562,0.0118898525834084,0
4.37412216,-0.0137147139757872,-0.0228114984929562,0.0118898525834084,0
4.38206036,-0.0137147139757872,-0.0228114984929562,0.0118898525834084,0
4.38992468,-0.0145329665392637,-0.0228114984929562,0.0118898525834084,0
4.39701778,-0.0149626163765788,-0.0228114984929562,0.0118898525834084,0
4.40323036,-0.0141064068302512,-0.0228114984929562,0.0118898525834084,0
4.40994754,-0.0141064068302512,-0.0246421806514263,0.0118898525834084,0
4.41605404,-0.0136482622474432,-0.0246421806514263,0.0118898525834084,0
4.42221956,-0.0145297618582845,-0.0246421806514263,0.0118898525834084,0
4.42836192,-0.0145297618582845,-0.0246421806514263,0.0118898525834084,0
4.43451778,-0.0148899462074041,-0.0246421806514263,0.0118898525834084,0
4.44126554,-0.0148899462074041,-0.0246421806514263,0.0118898525834084,0
4.44926526,-0.0151711273938417,-0.0246421806514263,0.0118898525834084,0
4.45749542,-0.0152311706915498,-0.0224952772259712,0.0118898525834084,0
4.46543788,-0.0135724833235145,-0.0224952772259712,0.0118898525834084,0
4.47325652,-0.0126625820994377,-0.0224952772259712,0.0166706889867783,0
4.48120852,-0.0126625820994377,-0.0224952772259712,0.0166706889867783,0
4.48913894,-0.0122581860050559,-0.0224952772259712,0.0166706889867783,0
4.49564878,-0.0131365200504661,-0.0224952772259712,0.0166706889867783,0
4.50203882,-0.0135156633332372,-0.0224952772259712,0.0166706889867783,0
4.50863714,-0.0135156633332372,0.0343101471662521,0.0166706889867783,0.0956167280673981
4.51494194,-0.0137557601556182,0.0343101471662521,0.0166706889867783,0.0956167280673981
4.521146,-0.0137557601556182,0.0343101471662521,0.0214193239808083,0.0956167280673981
4.5273245,-0.0138347623869777,0.0343101471662521,0.0214193239808083,0.0956167280673981
4.53352376,-0.0138948056846857,0.0343101471662521,0.0214193239808083,0.0956167280673981
4.5402875,-0.0138948056846857,0.0343101471662521,0.026132807135582,0.0956167280673981
4.54644136,-0.0139548107981682,0.0343101471662521,0.026132807135582,0.0956167280673981
4.5526184,-0.0139548107981682,0.0343101471662521,0.0308107882738113,0.0956167280673981
4.55936084,-0.0139548107981682,-0.00878294929862022,0.0308107882738113,0.282801985740662
4.5659285,-0.0146530149504542,-0.00878294929862022,0.0308107882738113,0.282801985740662
4.57211654,-0.0150226596742868,-0.00878294929862022,0.0354511812329292,0.282801985740662
4.578219,-0.0150226596742868,-0.00878294929862022,0.0354511812329292,0.282801985740662
4.58439956,-0.0151869198307395,-0.00878294929862022,0.0354511812329292,0.282801985740662
4.59059756,-0.0151869198307395,-0.00878294929862022,0.0354511812329292,0.282801985740662
4.5968673,-0.0152690699324012,-0.00878294929862022,0.0400502607226372,0.282801985740662
4.60313834,-0.0146119501441717,-0.00878294929862022,0.0400502607226372,0.282801985740662
4.60969026,-0.0146119501441717,-0.0131427869200706,0.0400502607226372,0.184789448976517
4.61595028,-0.0142833711579442,-0.0131427869200706,0.0400502607226372,0.184789448976517
4.62211508,-0.014817294664681,-0.0131427869200706,0.0400502607226372,0.184789448976517
4.62848352,-0.014817294664681,-0.0131427869200706,0.0400502607226372,0.184789448976517
4.63467862,-0.0150637244805694,-0.0131427869200706,0.0400502607226372,0.184789448976517
4.6411499,-0.0150637244805694,-0.0131427869200706,0.0400502607226372,0.184789448976517
4.64826886,-0.0152280041947961,-0.0131427869200706,0.0400502607226372,0.184789448976517
4.65644878,-0.0152690699324012,-0.0131423957645893,0.0400502607226372,0
4.66444552,-0.0153101347386837,-0.0131423957645893,0.0400502607226372,0
4.6730605,-0.0153512191027403,-0.0131423957645893,0.0400502607226372,0
4.6810204,-0.0153512191027403,-0.0131423957645893,0.0400502607226372,0
4.68863664,-0.0142706874758005,-0.0131423957645893,0.0400502607226372,0
4.69660392,-0.0148109439760447,-0.0131423957645893,0.0400502607226372,0
4.7050669,-0.0144128985702991,0.0171234272420406,0.0400502607226372,0
4.71315886,-0.0141633227467537,0.0171234272420406,0.0400502607226372,0
4.72119114,-0.0141633227467537,0.0171234272420406,0.0400502607226372,0
4.72918446,-0.014757270924747,0.0171234272420406,0.0400502607226372,0
4.73648986,-0.0150447655469179,0.0171234272420406,0.0400502607226372,0
4.74434648,-0.0152280041947961,0.0171234272420406,0.0400502607226372,0
4.75226786,-0.0152690699324012,0.0171234272420406,0.0400502607226372,0
4.76128348,-0.0152690699324012,-0.0171234272420406,0.0400502607226372,0
4.76916774,-0.0146119501441717,-0.0171234272420406,0.0400502607226372,0
4.77701906,-0.0142833711579442,-0.0171234272420406,0.0400502607226372,0
4.78494538,-0.014119110070169,-0.0171234272420406,0.0354511812329292,0
4.79258548,-0.0140369608998299,-0.0171234272420406,0.0354511812329292,0
4.80032998,-0.0140369608998299,-0.0171234272420406,0.0354511812329292,0
4.80857752,-0.0139958951622248,0.0254634954035282,0.0354511812329292,-0.0919815897941589
4.81488842,-0.0129153439775109,0.0254634954035282,0.0354511812329292,-0.0919815897941589
4.82265488,-0.0123940464109182,0.0254634954035282,0.0354511812329292,-0.0919815897941589
4.83112934,-0.0123940464109182,0.0254634954035282,0.0354511812329292,-0.0919815897941589
4.839222,-0.0120938876643777,0.0254634954035282,0.0354511812329292,-0.0919815897941589
4.8470899,-0.0119738392531872,0.0254634954035282,0.0354511812329292,-0.0919815897941589
4.8552435,-0.0129943462088704,0.0200309790670872,0.0354511812329292,0
4.86327566,-0.0134745789691806,0.0200309790670872,0.0354511812329292,0
4.87000426,-0.0134745789691806,0.0200309790670872,0.0354511812329292,0
4.8761655,-0.0137147139757872,0.0200309790670872,0.0354511812329292,0
4.88235586,-0.0138347623869777,0.0200309790670872,0.0354511812329292,0
4.8885017,-0.0138347623869777,0.0200309790670872,0.0354511812329292,0
4.89464662,-0.0138948056846857,0.0200309790670872,0.0354511812329292,0
4.9009529,-0.0138948056846857,0.0200309790670872,0.0354511812329292,0
4.90754294,-0.0138948056846857,-0.0180091895163059,0.0354511812329292,0
4.91387014,-0.0139548107981682,-0.0180091895163059,0.0354511812329292,0
4.92003322,-0.0139548107981682,-0.0180091895163059,0.0308107882738113,0
4.92617148,-0.0132566066458821,-0.0180091895163059,0.0308107882738113,0
4.93233216,-0.0129280472174287,-0.0180091895163059,0.0308107882738113,0
4.93865814,-0.0129280472174287,-0.0180091895163059,0.026132807135582,0
4.94513612,-0.0134209059178829,-0.0180091895163059,0.026132807135582,0
4.95128566,-0.0134209059178829,-0.0180091895163059,0.026132807135582,0
4.9579015,-0.0137083819136024,0.0037284754216671,0.0214193239808083,-0.186367481946945
4.96434968,-0.0138315968215466,0.0037284754216671,0.0214193239808083,-0.186367481946945
4.97055192,-0.0138315968215466,0.0037284754216671,0.0214193239808083,-0.186367481946945
4.97670632,-0.0138726802542806,0.0037284754216671,0.0166706889867783,-0.186367481946945
4.98307078,-0.0128332134336233,0.0037284754216671,0.0166706889867783,-0.186367481946945
4.98924956,-0.0128332134336233,0.0037284754216671,0.0166706889867783,-0.186367481946945
4.9953919,-0.0123940464109182,0.0037284754216671,0.0118898525834084,-0.186367481946945
5.0015613,-0.0123940464109182,0.0037284754216671,0.0118898525834084,-0.186367481946945
5.00831962,-0.0131744388490915,0.0106788612902164,0.0118898525834084,-0.284859091043472
5.0144575,-0.0135346222668886,0.0106788612902164,0.0118898525834084,-0.284859091043472
5.0206178,-0.0135346222668886,0.0106788612902164,0.0118898525834084,-0.284859091043472
5.02693356,-0.0144729232415557,0.0106788612902164,0.0118898525834084,-0.284859091043472
5.03309562,-0.0148615268990397,0.0106788612902164,0.00707890838384628,-0.284859091043472
5.03947732,-0.0148615268990397,0.0106788612902164,0.00707890838384628,-0.284859091043472
5.04561948,-0.015126914717257,0.0106788612902164,0.00707890838384628,-0.284859091043472
5.0532368,-0.0152690699324012,0.0106788612902164,0.00707890838384628,-0.284859091043472
5.06141774,-0.0152690699324012,-0.041892621666193,0.00707890838384628,-0.0962188839912415
5.06924234,-0.0153101347386837,-0.041892621666193,0.00707890838384628,-0.0962188839912415
5.07715126,-0.0153101347386837,-0.041892621666193,0.00707890838384628,-0.0962188839912415
5.08505812,-0.0153512191027403,-0.041892621666193,0.0118898525834084,-0.0962188839912415
5.09295748,-0.0153512191027403,-0.041892621666193,0.0118898525834084,-0.0962188839912415
5.10057042,-0.0153512191027403,-0.041892621666193,0.0118898525834084,-0.0962188839912415
5.10866186,-0.0142706874758005,0.0199676491320133,0.0118898525834084,0.0962188839912415
5.11658146,-0.0137904360890388,0.0199676491320133,0.0118898525834084,0.0962188839912415
5.12454414,-0.0145708462223411,0.0199676491320133,0.0118898525834084,0.0962188839912415
5.13310948,-0.0156291965395212,0.0199676491320133,0.0118898525834084,0.0962188839912415
5.14097462,-0.0156291965395212,0.0199676491320133,0.0118898525834084,0.0962188839912415
5.14714112,-0.0161978919059038,0.0199676491320133,0.0118898525834084,0.0962188839912415
5.15330586,-0.0164632797241211,0.0199676491320133,0.0118898525834084,0.0962188839912415
5.16002674,-0.0164632797241211,-0.0438518449664116,0.0166706889867783,0
5.16649286,-0.0166054535657167,-0.0438518449664116,0.0166706889867783,0
5.17266164,-0.0160083398222923,-0.0438518449664116,0.0166706889867783,0
5.17900398,-0.0160083398222923,-0.0438518449664116,0.0166706889867783,0
5.18514356,-0.0149815753102303,-0.0438518449664116,0.0166706889867783,0
5.19134344,-0.0149815753102303,-0.0438518449664116,0.0166706889867783,0
5.19749892,-0.014447670429945,-0.0438518449664116,0.0214193239808083,0
5.20367992,-0.0148994447663426,-0.0438518449664116,0.0214193239808083,0
5.21044196,-0.0148994447663426,0.0312766991555691,0.0214193239808083,0.190589427947998
5.21656028,-0.0151458736509085,0.0312766991555691,0.0214193239808083,0.190589427947998
5.22291438,-0.0152280041947961,0.0312766991555691,0.026132807135582,0.190589427947998
5.22911926,-0.0152280041947961,0.0312766991555691,0.026132807135582,0.190589427947998
5.23524672,-0.0153101347386837,0.0312766991555691,0.026132807135582,0.190589427947998
5.24167514,-0.0153101347386837,0.0312766991555691,0.026132807135582,0.190589427947998
5.24795996,-0.0163306426256895,0.0312766991555691,0.026132807135582,0.190589427947998
5.25452312,-0.0168519597500563,-0.0390502996742725,0.0308107882738113,0.187829285860062
5.2607024,-0.0168519597500563,-0.0390502996742725,0.0308107882738113,0.187829285860062
5.2673688,-0.0168297961354256,-0.0390502996742725,0.0308107882738113,0.187829285860062
5.27354624,-0.0177586562931538,-0.0390502996742725,0.0308107882738113,0.187829285860062
5.27991182,-0.0177586562931538,-0.0390502996742725,0.0308107882738113,0.187829285860062
5.28765636,-0.0176259987056255,-0.0390502996742725,0.0354511812329292,0.187829285860062
5.2954689,-0.016438065096736,-0.0390502996742725,0.0354511812329292,0.187829285860062
5.30330778,-0.0148741146549582,-0.0390502996742725,0.0354511812329292,0.187829285860062
5.31155466,-0.0148741146549582,0.0395569019019604,0.0354511812329292,0.0928078591823578
5.31941378,-0.0140526769682765,0.0395569019019604,0.0354511812329292,0.0928078591823578
5.32724262,-0.0136514278128743,0.0395569019019604,0.0354511812329292,0.0928078591823578
5.33515132,-0.0134302712976933,0.0395569019019604,0.0354511812329292,0.0928078591823578
5.3431477,-0.0143907545134425,0.0395569019019604,0.0354511812329292,0.0928078591823578
5.35113958,-0.0143907545134425,0.0395569019019604,0.0354511812329292,0.0928078591823578
5.35949216,-0.0148709872737527,0.0000625476241111755,0.0354511812329292,0
5.3672785,-0.0161316115409136,0.0000625476241111755,0.0354511812329292,0
5.3755986,-0.0167919341474772,0.0000625476241111755,0.0354511812329292,0
5.38196302,-0.0177902802824974,0.0000625476241111755,0.0354511812329292,0
5.38803802,-0.0177902802824974,0.0000625476241111755,0.0354511812329292,0
5.39423,-0.0175817869603634,0.0000625476241111755,0.0354511812329292,0
5.400363,-0.0175817869603634,0.0000625476241111755,0.0354511812329292,0
5.40707526,-0.0164759829640388,-0.0320999138057232,0.0354511812329292,0
5.41328952,-0.015913600102067,-0.0320999138057232,0.0354511812329292,0
5.41946586,-0.015913600102067,-0.0320999138057232,0.0354511812329292,0
5.42560154,-0.0156324002891779,-0.0320999138057232,0.0354511812329292,0
5.43195932,-0.0155123518779874,-0.0320999138057232,0.0354511812329292,0
