time1,pos1,vel1,ang1,angvel1
5.43806272,-0.0155123518779874,-0.0320999138057232,0.0354511812329292,0
5.44635026,-0.0161094479262829,-0.0320999138057232,0.0354511812329292,0
5.454542,-0.0157208628952503,0.0151024013757706,0.0354511812329292,0
5.46248086,-0.015515498816967,0.0151024013757706,0.0354511812329292,0
5.4703954,-0.015515498816967,0.0151024013757706,0.0354511812329292,0
5.47826482,-0.0144128417596221,0.0151024013757706,0.0354511812329292,0
5.48699972,-0.0138315204530954,0.0151024013757706,0.0354511812329292,0
5.495118,-0.0146118924021721,0.0151024013757706,0.0354511812329292,0
5.50310126,-0.0156291965395212,0.0151024013757706,0.0354511812329292,0
5.51139862,-0.0156291965395212,0.00183332711458206,0.0354511812329292,0
5.51930816,-0.0162389557808638,0.00183332711458206,0.0354511812329292,0
5.52731494,-0.0157650765031576,0.00183332711458206,0.0354511812329292,0
5.53390448,-0.0155376056209207,0.00183332711458206,0.0354511812329292,0
5.54034306,-0.0155376056209207,0.00183332711458206,0.0354511812329292,0
5.54662518,-0.0154744340106845,0.00183332711458206,0.0354511812329292,0
5.552889,-0.0143528366461396,0.00183332711458206,0.0354511812329292,0
5.5594748,-0.0143528366461396,0.0255271978676319,0.0354511812329292,0
5.56608048,-0.0155502315610647,0.0255271978676319,0.0354511812329292,0
5.5722838,-0.0154807278886437,0.0255271978676319,0.0354511812329292,0
5.57842562,-0.0154807278886437,0.0255271978676319,0.0354511812329292,0
5.5845991,-0.015395431779325,0.0255271978676319,0.0354511812329292,0
5.59090938,-0.015395431779325,0.0255271978676319,0.0354511812329292,0
5.59702768,-0.0153733445331454,0.0255271978676319,0.0354511812329292,0
5.60322628,-0.0146340560168028,0.0255271978676319,0.0354511812329292,0
5.60987968,-0.0146340560168028,-0.00562438741326332,0.0354511812329292,0
5.61610418,-0.0143244555220008,-0.00562438741326332,0.0354511812329292,0
5.62228182,-0.0148583604022861,-0.00562438741326332,0.0354511812329292,0
5.62859088,-0.0148583604022861,-0.00562438741326332,0.0354511812329292,0
5.63491866,-0.0151047892868519,-0.00562438741326332,0.0308107882738113,0
5.64122456,-0.0151047892868519,-0.00562438741326332,0.0308107882738113,0
5.64952706,-0.01452980004251,-0.00562438741326332,0.0308107882738113,0
5.6579532,-0.0142423249781132,0.00783462077379227,0.0308107882738113,-0.0928078591823578
5.66566986,-0.0147762298583984,0.00783462077379227,0.0308107882738113,-0.0928078591823578
5.67342808,-0.0150637244805694,0.00783462077379227,0.026132807135582,-0.0928078591823578
5.68142852,-0.0150637244805694,0.00783462077379227,0.026132807135582,-0.0928078591823578
5.68941662,-0.0159262083470821,0.00783462077379227,0.026132807135582,-0.0928078591823578
5.69729556,-0.0156386941671371,0.00783462077379227,0.026132807135582,-0.0928078591823578
5.70625086,-0.0154744340106845,-0.0246421806514263,0.026132807135582,-0.0935596227645874
5.71427738,-0.0154333496466279,-0.0246421806514263,0.0214193239808083,-0.0935596227645874
5.72216058,-0.0154333496466279,-0.0246421806514263,0.0214193239808083,-0.0935596227645874
5.73010244,-0.0150099564343691,-0.0246421806514263,0.0214193239808083,-0.0935596227645874
5.73812298,-0.0148582840338349,-0.0246421806514263,0.0214193239808083,-0.0935596227645874
5.74609834,-0.0151047520339489,-0.0246421806514263,0.0214193239808083,-0.0935596227645874
5.75451834,-0.015177421271801,0.00594025477766991,0.0214193239808083,-0.0942696630954742
5.76133126,-0.015177421271801,0.00594025477766991,0.0214193239808083,-0.0942696630954742
5.76790664,-0.0152943423017859,0.00594025477766991,0.0214193239808083,-0.0942696630954742
5.7740866,-0.0153133012354374,0.00594025477766991,0.0214193239808083,-0.0942696630954742
5.7804066,-0.0153133012354374,0.00594025477766991,0.0214193239808083,-0.0942696630954742
5.78657098,-0.0160304643213749,0.00594025477766991,0.0214193239808083,-0.0942696630954742
5.79289024,-0.0164190474897623,0.00594025477766991,0.0214193239808083,-0.0942696630954742
5.79908462,-0.0164190474897623,0.00594025477766991,0.0214193239808083,-0.0942696630954742
5.80562502,-0.0165833290666342,-0.0281181558966637,0.0214193239808083,0
5.81196234,-0.0166654586791992,-0.0281181558966637,0.0214193239808083,0
5.81812368,-0.0166654586791992,-0.0281181558966637,0.0214193239808083,0
5.82426996,-0.0177270509302616,-0.0281181558966637,0.0214193239808083,0
5.8312475,-0.0177270509302616,-0.0281181558966637,0.0214193239808083,0
5.8391506,-0.0182072836905718,-0.0281181558966637,0.0214193239808083,0
5.84715534,-0.0185485072433949,-0.0281181558966637,0.0214193239808083,0
5.8562094,-0.0186685565859079,-0.0417045503854752,0.0214193239808083,0
5.86407266,-0.0187285989522934,-0.0417045503854752,0.0214193239808083,0
5.87205462,-0.0187285989522934,-0.0417045503854752,0.0214193239808083,0
5.8799622,-0.0187285989522934,-0.0417045503854752,0.0214193239808083,0
5.88792674,-0.0170699302107096,-0.0417045503854752,0.0214193239808083,0
5.89588716,-0.0161600112915039,-0.0417045503854752,0.0214193239808083,0
5.9036576,-0.0147351073101163,-0.0417045503854752,0.0214193239808083,0
5.91226952,-0.0139926532283425,0.0786689817905426,0.0214193239808083,0
5.9203758,-0.0139926532283425,0.0786689817905426,0.0214193239808083,0
5.92655324,-0.0142895886674523,0.0786689817905426,0.0214193239808083,0
5.93271532,-0.0144981006160378,0.0786689817905426,0.026132807135582,0
5.93904952,-0.0144981006160378,0.0786689817905426,0.026132807135582,0
5.94557726,-0.0145423123613,0.0786689817905426,0.026132807135582,0
5.9519493,-0.0146244429051876,0.0786689817905426,0.026132807135582,0
5.95852654,-0.0146244429051876,0.00221328809857368,0.0308107882738113,0.187829285860062
5.96519258,-0.01568603515625,0.00221328809857368,0.0308107882738113,0.187829285860062
5.97134016,-0.01568603515625,0.00221328809857368,0.0308107882738113,0.187829285860062
5.97753514,-0.0162073522806168,0.00221328809857368,0.0308107882738113,0.187829285860062
5.983688,-0.0165074914693832,0.00221328809857368,0.0308107882738113,0.187829285860062
5.99002976,-0.0165074914693832,0.00221328809857368,0.0308107882738113,0.187829285860062
5.9961902,-0.0166275408118963,0.00221328809857368,0.0308107882738113,0.187829285860062
6.0023828,-0.0166875831782818,0.00221328809857368,0.0308107882738113,0.187829285860062
6.00912432,-0.0166875831782818,-0.0412628054618835,0.0308107882738113,0
6.01531606,-0.0166875831782818,-0.0412628054618835,0.0308107882738113,0
6.02156072,-0.0166875831782818,-0.0412628054618835,0.0308107882738113,0
6.02770732,-0.0167476087808609,-0.0412628054618835,0.0308107882738113,0
6.0352175,-0.0167476087808609,-0.0412628054618835,0.0308107882738113,0
6.04312686,-0.0167476087808609,-0.0412628054618835,0.0308107882738113,0
6.05112848,-0.0167476087808609,-0.0412628054618835,0.0308107882738113,0
6.05946872,-0.0167476087808609,-0.00120051205158234,0.0308107882738113,0
6.0680677,-0.0170699302107096,-0.00120051205158234,0.0308107882738113,0
6.07603436,-0.0171805191785097,-0.00120051205158234,0.0308107882738113,0
6.08411658,-0.0169940944761038,-0.00120051205158234,0.0308107882738113,0
6.0921347,-0.0169940944761038,-0.00120051205158234,0.0308107882738113,0
6.1000859,-0.0168613810092211,-0.00120051205158234,0.0308107882738113,0
6.1083565,-0.0168045051395893,-0.00113792717456818,0.0308107882738113,0
6.11627476,-0.0167855266481638,-0.00113792717456818,0.0308107882738113,0
6.12433828,-0.0167665854096413,-0.00113792717456818,0.0308107882738113,0
6.131318,-0.0167665854096413,-0.00113792717456818,0.0308107882738113,0
6.13749568,-0.0167476087808609,-0.00113792717456818,0.0308107882738113,0
6.1441938,-0.0167476087808609,-0.00113792717456818,0.0308107882738113,0
6.1503962,-0.0167476087808609,-0.00113792717456818,0.0308107882738113,0
6.15708906,-0.0167476087808609,0.00113792717456818,0.0308107882738113,0
6.16359012,-0.0167476087808609,0.00113792717456818,0.0308107882738113,0
6.16989872,-0.0167476087808609,0.00113792717456818,0.0308107882738113,0
6.17604926,-0.0167476087808609,0.00113792717456818,0.0308107882738113,0
6.18225316,-0.0177681166678667,0.00113792717456818,0.0308107882738113,0
6.18834152,-0.0177681166678667,0.00113792717456818,0.0308107882738113,0
6.19453574,-0.017287865281105,0.00113792717456818,0.0308107882738113,0
6.20070326,-0.017287865281105,0.00113792717456818,0.0308107882738113,0
6.20743518,-0.0169877242296934,-0.00480230897665024,0.0308107882738113,0
6.2136159,-0.0168676748871803,-0.00480230897665024,0.0308107882738113,0
6.22057908,-0.0168676748871803,-0.00480230897665024,0.0308107882738113,0
6.22826462,-0.0168076325207949,-0.00480230897665024,0.0308107882738113,0
6.23615194,-0.0168076325207949,-0.00480230897665024,0.0308107882738113,0
6.24420916,-0.0167476087808609,-0.00480230897665024,0.0308107882738113,0
6.252198,-0.0167476087808609,-0.00480230897665024,0.0308107882738113,0
6.26045286,-0.0167476087808609,0.00480230897665024,0.0308107882738113,0
6.26826968,-0.0167476087808609,0.00480230897665024,0.0308107882738113,0
6.27630436,-0.0167476087808609,0.00480230897665024,0.0308107882738113,0
6.2843728,-0.0167476087808609,0.00480230897665024,0.0308107882738113,0
6.29237658,-0.0167476087808609,0.00480230897665024,0.0308107882738113,0
6.30091096,-0.0167476087808609,0.00480230897665024,0.0308107882738113,0
6.30914812,-0.0167476087808609,0,0.0308107882738113,0
6.31529378,-0.0167476087808609,0,0.0308107882738113,0
6.32150828,-0.0167476087808609,0,0.0308107882738113,0
6.32769486,-0.0167476087808609,0,0.0308107882738113,0
6.33403602,-0.0167476087808609,0,0.0308107882738113,0
6.34019926,-0.0167476087808609,0,0.0308107882738113,0
6.34671128,-0.0167476087808609,0,0.0308107882738113,0
6.35301422,-0.0167476087808609,0,0.0308107882738113,0
6.35959266,-0.0167476087808609,0,0.0308107882738113,0
6.36618564,-0.0167476087808609,0,0.0308107882738113,0
6.37233706,-0.0167476087808609,0,0.0308107882738113,0
6.37852434,-0.0167476087808609,0,0.0308107882738113,0
6.38467376,-0.0167476087808609,0,0.0308107882738113,0
6.3910533,-0.0167476087808609,0,0.0308107882738113,0
6.39721436,-0.0167476087808609,0,0.0308107882738113,0
6.40340278,-0.0167476087808609,0,0.0308107882738113,0
6.41012772,-0.0167476087808609,0,0.0308107882738113,0
6.41645772,-0.0167476087808609,0,0.0308107882738113,0
6.42270422,-0.0177681166678667,0,0.0308107882738113,0
6.42905882,-0.0177681166678667,0,0.0308107882738113,0
6.43519426,-0.0183083731681108,0,0.0308107882738113,0
6.44148966,-0.0183083731681108,0,0.0308107882738113,0
6.44765254,-0.017527999356389,0,0.0308107882738113,0
6.45435702,-0.017107792198658,-0.00720366835594177,0.0308107882738113,0
6.4605689,-0.017107792198658,-0.00720366835594177,0.0308107882738113,0
6.46714024,-0.0169277004897594,-0.00720366835594177,0.0308107882738113,0
6.47334428,-0.0168676748871803,-0.00720366835594177,0.0308107882738113,0
6.47955336,-0.0168676748871803,-0.00720366835594177,0.0308107882738113,0
6.48570478,-0.0168076325207949,-0.00720366835594177,0.0308107882738113,0
6.49203374,-0.0167476087808609,-0.00720366835594177,0.0308107882738113,0
6.49815732,-0.0167476087808609,-0.00720366835594177,0.0308107882738113,0
6.50489138,-0.0160494223237038,0.0211673974990845,0.0308107882738113,0
6.51105882,-0.0160494223237038,0.0211673974990845,0.0308107882738113,0
6.51722588,-0.0156797785311937,0.0211673974990845,0.0308107882738113,0
6.52346204,-0.015515498816967,0.0211673974990845,0.0308107882738113,0
6.5296466,-0.015515498816967,0.0211673974990845,0.0308107882738113,0
6.53593356,-0.0154333496466279,0.0211673974990845,0.0308107882738113,0
6.54225718,-0.0160904880613089,0.0211673974990845,0.0308107882738113,0
6.5509875,-0.0160904880613089,0.0211673974990845,0.0308107882738113,0
6.5592048,-0.0164190474897623,-0.00739250332117081,0.0308107882738113,0
6.56713894,-0.01760383695364,-0.00739250332117081,0.0308107882738113,0
6.57498668,-0.0182262416929007,-0.00739250332117081,0.0308107882738113,0
6.58263486,-0.0174869354814291,-0.00739250332117081,0.0308107882738113,0
6.59054126,-0.0174869354814291,-0.00739250332117081,0.0308107882738113,0
6.59833276,-0.017107792198658,-0.00739250332117081,0.0308107882738113,0
6.6066565,-0.0169277004897594,-0.0101730599999428,0.0308107882738113,0
6.61457414,-0.0168676748871803,-0.0101730599999428,0.0308107882738113,0
6.62243014,-0.0161094479262829,-0.0101730599999428,0.0308107882738113,0
6.6311811,-0.0161094479262829,-0.0101730599999428,0.0308107882738113,0
6.6391387,-0.0156797785311937,-0.0101730599999428,0.0308107882738113,0
6.64706272,-0.0165360067039728,-0.0101730599999428,0.0308107882738113,0
6.65518904,-0.0169941335916519,-0.00132866203784943,0.0308107882738113,0
6.66316738,-0.0168708804994822,-0.00132866203784943,0.0308107882738113,0
6.67112284,-0.0168708804994822,-0.00132866203784943,0.0308107882738113,0
6.67911496,-0.0167792327702045,-0.00132866203784943,0.0308107882738113,0
6.68705038,-0.0167634207755327,-0.00132866203784943,0.0308107882738113,0
6.6949956,-0.0167855266481638,-0.00132866203784943,0.0308107882738113,0
6.70258182,-0.0167665854096413,-0.00132866203784943,0.0308107882738113,0
6.71169122,-0.0167665854096413,0.00455096364021301,0.0308107882738113,0
6.71960048,-0.0167476087808609,0.00455096364021301,0.0308107882738113,0
6.72751838,-0.0177681166678667,0.00455096364021301,0.0308107882738113,0
6.7353243,-0.0183083731681108,0.00455096364021301,0.0308107882738113,0
6.74322486,-0.017527999356389,0.00455096364021301,0.0308107882738113,0
6.74950778,-0.017527999356389,0.00455096364021301,0.0308107882738113,0
6.756335,-0.017107792198658,-0.00682413578033447,0.0308107882738113,0
6.76247668,-0.0162295158952475,-0.00682413578033447,0.0308107882738113,0
6.76909276,-0.0162295158952475,-0.00682413578033447,0.0308107882738113,0
6.77523684,-0.0147193148732185,-0.00682413578033447,0.0308107882738113,0
6.7815743,-0.0147193148732185,-0.00682413578033447,0.0308107882738113,0
6.7877019,-0.015733452513814,-0.00682413578033447,0.0308107882738113,0
6.7940416,-0.01626106351614,-0.00682413578033447,0.0308107882738113,0
6.80019834,-0.01626106351614,-0.00682413578033447,0.0308107882738113,0
6.80669268,-0.0165043454617262,0.012068934738636,0.0308107882738113,0
6.81300198,-0.0166054535657167,0.012068934738636,0.0308107882738113,0
6.81916876,-0.0166054535657167,0.012068934738636,0.0308107882738113,0
6.82533628,-0.0167065430432558,0.012068934738636,0.0308107882738113,0
6.83153,-0.0167065430432558,0.012068934738636,0.0308107882738113,0
6.83767696,-0.0167476087808609,0.012068934738636,0.0308107882738113,0
6.84414006,-0.0167476087808609,0.012068934738636,0.0308107882738113,0
6.8503387,-0.0167476087808609,0.012068934738636,0.0308107882738113,0
6.85703588,-0.0167476087808609,-0.00486526638269424,0.0308107882738113,0
6.86348432,-0.0167476087808609,-0.00486526638269424,0.0308107882738113,0
6.86969794,-0.0167476087808609,-0.00486526638269424,0.0308107882738113,0
6.87610042,-0.0167476087808609,-0.00486526638269424,0.0308107882738113,0
6.88227134,-0.0167476087808609,-0.00486526638269424,0.0308107882738113,0
6.88838334,-0.0167476087808609,-0.00486526638269424,0.0308107882738113,0
6.89456728,-0.0167476087808609,-0.00486526638269424,0.0308107882738113,0
6.90071068,-0.0167476087808609,-0.00486526638269424,0.0308107882738113,0
6.90744984,-0.0167476087808609,0,0.0308107882738113,0
6.913612,-0.0167476087808609,0,0.0308107882738113,0
6.91994872,-0.0167476087808609,0,0.0308107882738113,0
6.92612086,-0.0167476087808609,0,0.0308107882738113,0
6.93233084,-0.0167476087808609,0,0.0308107882738113,0
6.9398768,-0.0167476087808609,0,0.0308107882738113,0
6.9476018,-0.0160494223237038,0,0.0308107882738113,0
6.95601118,-0.0156797785311937,0.0213566049933434,0.0308107882738113,0
6.9645649,-0.015515498816967,0.0213566049933434,0.0308107882738113,0
6.9723437,-0.015515498816967,0.0213566049933434,0.0308107882738113,0
6.9802183,-0.0154333496466279,0.0213566049933434,0.0308107882738113,0
6.98818674,-0.0160904880613089,0.0213566049933434,0.0308107882738113,0
6.9960992,-0.0164190474897623,0.0213566049933434,0.0308107882738113,0
7.00440868,-0.0158851239830256,-0.00410690903663635,0.0308107882738113,0
7.01220034,-0.0156386941671371,-0.00410690903663635,0.0308107882738113,0
7.01993148,-0.0156386941671371,-0.00410690903663635,0.0308107882738113,0
7.02752222,-0.0154744340106845,-0.00410690903663635,0.0308107882738113,0
7.03538416,-0.0154333496466279,-0.00410690903663635,0.0308107882738113,0
7.043224,-0.0160904880613089,-0.00410690903663635,0.0308107882738113,0
7.0511216,-0.0160904880613089,-0.00410690903663635,0.0308107882738113,0
7.05939704,-0.0157208628952503,0.00328522175550461,0.0308107882738113,0
7.06716204,-0.0165360067039728,0.00328522175550461,0.0308107882738113,0
7.0749496,-0.0169341079890728,0.00328522175550461,0.0308107882738113,0
7.08245064,-0.0168708804994822,0.00328522175550461,0.0308107882738113,0
7.09009122,-0.0168708804994822,0.00328522175550461,0.0308107882738113,0
7.09762136,-0.0167792327702045,0.00328522175550461,0.0308107882738113,0
7.10564366,-0.0160652156919241,-0.00688705593347549,0.0308107882738113,0
7.11332688,-0.0157587621361017,-0.00688705593347549,0.0308107882738113,0
7.12093118,-0.0157587621361017,-0.00688705593347549,0.0308107882738113,0
7.12846348,-0.0158567801117897,-0.00688705593347549,0.0308107882738113,0
7.13626258,-0.0159262847155333,-0.00688705593347549,0.0308107882738113,0
7.14415286,-0.0156387705355883,-0.00688705593347549,0.0308107882738113,0
7.15202332,-0.0156387705355883,-0.00688705593347549,0.0308107882738113,0
7.1602628,-0.0161631777882576,-0.00195924192667007,0.0308107882738113,0
7.16803586,-0.0164759252220392,-0.00195924192667007,0.0308107882738113,0
7.17560716,-0.0166212469339371,-0.00195924192667007,0.0308107882738113,0
7.18325278,-0.0166844371706247,-0.00195924192667007,0.0308107882738113,0
7.19094434,-0.0166844371706247,-0.00195924192667007,0.0308107882738113,0
7.19837774,-0.0167065430432558,-0.00195924192667007,0.0308107882738113,0
7.20645762,-0.0167065430432558,-0.0108673050999641,0.0308107882738113,0
7.21413788,-0.0167476087808609,-0.0108673050999641,0.0308107882738113,0
7.22164818,-0.0167476087808609,-0.0108673050999641,0.0308107882738113,0
7.22927388,-0.0160494223237038,-0.0108673050999641,0.0308107882738113,0
7.23691218,-0.0156797785311937,-0.0108673050999641,0.0308107882738113,0
7.24446882,-0.015515498816967,-0.0108673050999641,0.0308107882738113,0
7.25157718,-0.015515498816967,-0.0108673050999641,0.0308107882738113,0
7.26038132,-0.0154333496466279,0.0254638679325581,0.0308107882738113,0
7.26811432,-0.0160904880613089,0.0254638679325581,0.0308107882738113,0
7.27564314,-0.0164190474897623,0.0254638679325581,0.0308107882738113,0
7.28330524,-0.0158851239830256,0.0254638679325581,0.0308107882738113,0
7.29025592,-0.0158851239830256,0.0254638679325581,0.0308107882738113,0
7.2979429,-0.0156386941671371,0.0254638679325581,0.0308107882738113,0
7.30587634,-0.0154744340106845,-0.000821687281131744,0.0308107882738113,0
7.31343914,-0.0154333496466279,-0.000821687281131744,0.0308107882738113,0
7.32105576,-0.0154333496466279,-0.000821687281131744,0.0308107882738113,0
7.32853514,-0.0160904880613089,-0.000821687281131744,0.0308107882738113,0
7.33639748,-0.0164190474897623,-0.000821687281131744,0.0308107882738113,0
7.34429426,-0.0165833290666342,-0.000821687281131744,0.0308107882738113,0
7.35216596,-0.0166654586791992,-0.000821687281131744,0.0308107882738113,0
7.3609532,-0.0166654586791992,-0.0238204933702946,0.0308107882738113,0
7.36792568,-0.0167065430432558,-0.0238204933702946,0.0308107882738113,0
7.37548288,-0.0167065430432558,-0.0238204933702946,0.0308107882738113,0
7.38324334,-0.0167476087808609,-0.0238204933702946,0.0308107882738113,0
7.39088566,-0.0167476087808609,-0.0238204933702946,0.0308107882738113,0
7.39833414,-0.0167476087808609,-0.0238204933702946,0.0308107882738113,0
7.40646854,-0.0160494223237038,0.0123207271099091,0.0308107882738113,0
7.41442162,-0.0156797785311937,0.0123207271099091,0.0308107882738113,0
7.42226648,-0.015515498816967,0.0123207271099091,0.0308107882738113,0
7.4300335,-0.015515498816967,0.0123207271099091,0.0308107882738113,0
7.43757686,-0.0154333496466279,0.0123207271099091,0.0308107882738113,0
7.44529656,-0.0160904880613089,0.0123207271099091,0.0308107882738113,0
7.45305218,-0.0157208628952503,0.0123207271099091,0.0308107882738113,0
7.46118972,-0.0157208628952503,0.00657118856906891,0.0308107882738113,0
7.46868498,-0.0155565645545721,0.00657118856906891,0.0308107882738113,0
7.47633358,-0.0154333496466279,0.00657118856906891,0.0308107882738113,0
7.4840719,-0.0171109959483147,0.00657118856906891,0.0308107882738113,0
7.4916336,-0.0171109959483147,0.00657118856906891,0.0308107882738113,0
7.49944842,-0.0179798118770123,0.00657118856906891,0.0308107882738113,0
7.50765878,-0.0166655350476503,-0.0188934430480003,0.0308107882738113,0
7.51538964,-0.0159988775849342,-0.0188934430480003,0.0308107882738113,0
7.52313526,-0.0173732377588749,-0.0188934430480003,0.0308107882738113,0
7.53065738,-0.0173732377588749,-0.0188934430480003,0.0308107882738113,0
7.53823226,-0.0180809404700994,-0.0188934430480003,0.0308107882738113,0
7.54591402,-0.0184853356331587,-0.0188934430480003,0.0308107882738113,0
7.55350398,-0.0185864251106977,-0.0188934430480003,0.0308107882738113,0
7.56156926,-0.0185864251106977,-0.0384178012609482,0.0308107882738113,0
7.569246,-0.017667006701231,-0.0384178012609482,0.0308107882738113,0
7.57703428,-0.0165296550840139,-0.0384178012609482,0.0308107882738113,0
7.58470004,-0.0159198958426714,-0.0384178012609482,0.0308107882738113,0
7.59251132,-0.0163337513804436,-0.0384178012609482,0.0308107882738113,0
7.6003836,-0.0163337513804436,-0.0384178012609482,0.0308107882738113,0
7.60857208,-0.015863036736846,0.0544677674770355,0.0308107882738113,0
7.61638624,-0.0156166078522801,0.0544677674770355,0.0308107882738113,0
