Sample,X(ms) [18.06.2017 19:25:59 271 UTC],"M_ball_position"[%MD40],"M_ball_velocity"[%MD56],"M_beam_angle"[%MD24],"M_beam_angular_velocity"[%MD48],"M_ball_present"[%M4.4]
93,700.988180,0.0353376008570194,1.69550919532776,-0.0173510611057281,0,0
94,709.526580,0.0398262590169907,1.69550919532776,-0.0173510611057281,0,0
95,717.451840,0.0146719738841057,1.69550919532776,-0.0173510611057281,0,0
96,725.621620,0.0146719738841057,1.69550919532776,-0.0173510611057281,0,0
97,733.531700,-0.0144388964399695,1.69550919532776,-0.0173510611057281,0,0
98,741.565500,-0.0415520295500755,1.69550919532776,-0.0173510611057281,0,0
99,749.787900,-0.0653108209371567,-2.01296830177307,-0.0173510611057281,0,0
100,757.807320,-0.0862747207283974,-2.01296830177307,-0.0173510611057281,0,0
101,765.841820,-0.0862747207283974,-2.01296830177307,-0.0173510611057281,0,0
102,773.879240,-0.0741536170244217,-2.01296830177307,-0.0173510611057281,0,0
103,782.378340,-0.0240281671285629,-2.01296830177307,-0.0173510611057281,0,0
104,790.078820,0.00103454594500363,-2.01296830177307,-0.0173510611057281,0,0
105,798.100000,-0.005588264670223,-2.01296830177307,-0.0173510611057281,0,0
106,806.443920,-0.005588264670223,1.19445109367371,-0.0173510611057281,0,0
107,813.918540,-0.030530147254467,1.19445109367371,-0.0173510611057281,0,0
108,820.044980,-0.0676223784685135,1.19445109367371,-0.0173510611057281,0,0
109,826.413360,-0.107509516179562,1.19445109367371,-0.0173510611057281,0,0
110,832.535380,-0.107509516179562,1.19445109367371,-0.0173510611057281,0,0
111,838.758800,-0.126744344830513,1.19445109367371,-0.0173510611057281,0,0
112,845.435400,-0.126744344830513,1.19445109367371,-0.0173510611057281,0,0
113,852.116540,-0.174222111701965,-3.37267684936523,-0.0173510611057281,0,0
114,858.851060,-0.209361344575882,-3.37267684936523,-0.0173510611057281,0,0
115,865.026340,-0.209361344575882,-3.37267684936523,-0.0173510611057281,0,0
116,871.451560,-0.218263447284698,-3.37267684936523,-0.0173510611057281,0,0
117,877.665140,-0.220095559954643,-3.37267684936523,-0.0173510611057281,0,0
118,883.831400,-0.220095559954643,-3.37267684936523,-0.0173510611057281,0,0
119,890.005760,-0.216429844498634,-3.37267684936523,-0.0173510611057281,0,0
120,896.188860,-0.216429844498634,-3.37267684936523,-0.0173510611057281,0,0
121,904.989920,-0.211663812398911,-0.748834013938904,-0.0173510611057281,0,0
122,912.788180,-0.209996610879898,-0.748834013938904,-0.0173510611057281,0,0
123,920.815500,-0.206192761659622,-0.748834013938904,-0.0173510611057281,0,0
124,928.731740,-0.201425909996033,-0.748834013938904,-0.0173510611057281,0,0
125,936.595420,-0.196063995361328,-0.748834013938904,-0.0173510611057281,0,0
126,944.737120,-0.196063995361328,-0.748834013938904,-0.0173510611057281,0,0
127,951.364880,-0.190407529473305,0.425125658512115,-0.0173510611057281,0,0
128,957.828120,-0.187886029481888,0.425125658512115,-0.0173510611057281,0,0
129,964.044920,-0.187886029481888,0.425125658512115,-0.0173510611057281,0,0
130,970.426700,-0.183284938335419,0.425125658512115,-0.0173510611057281,0,0
131,976.598720,-0.178031116724014,0.425125658512115,-0.0173510611057281,0,0
132,982.694100,-0.178031116724014,0.425125658512115,-0.0173510611057281,0,0
133,988.862580,-0.172089651226997,0.425125658512115,-0.0173510611057281,0,0
134,995.071240,-0.172089651226997,0.425125658512115,-0.0173510611057281,0,0
135,1001.810980,-0.165908619761467,0.489978194236755,-0.0173510611057281,0,0
136,1007.993720,-0.156223282217979,0.489978194236755,-0.0173510611057281,0,0
137,1014.379040,-0.156223282217979,0.489978194236755,-0.0173510611057281,0,0
138,1020.520240,-0.144727513194084,0.489978194236755,-0.0173510611057281,0,0
139,1026.670980,-0.139236703515053,0.489978194236755,-0.0173510611057281,0,0
140,1032.802440,-0.139236703515053,0.489978194236755,-0.0173510611057281,0,0
141,1038.991900,-0.133178681135178,0.489978194236755,-0.0173510611057281,0,1
142,1045.426580,-0.133178681135178,0.489978194236755,-0.0173510611057281,0,1
143,1052.025400,-0.126767441630363,0.78282356262207,-0.0173510611057281,0,1
144,1058.744020,-0.124472253024578,0.78282356262207,-0.0173510611057281,0,1
145,1064.911400,-0.124472253024578,0.78282356262207,-0.0173510611057281,0,1
146,1071.104640,-0.123328857123852,0.78282356262207,-0.0173510611057281,0,1
147,1077.396420,-0.122759103775024,0.78282356262207,-0.0173510611057281,0,1
148,1083.579440,-0.122759103775024,0.78282356262207,-0.0173510611057281,0,1
149,1091.989400,-0.122470341622829,0.78282356262207,-0.0173510611057281,0,1
150,1100.141320,-0.122263796627522,0.090072900056839,-0.0173510611057281,0,1
151,1108.118260,-0.122224941849709,0.090072900056839,-0.0173510611057281,0,1
152,1116.022900,-0.122224941849709,0.090072900056839,-0.0173510611057281,0,1
153,1123.894280,-0.122072793543339,0.090072900056839,-0.022297777235508,0,1
154,1131.791800,-0.122127190232277,0.090072900056839,-0.022297777235508,0,1
155,1139.752700,-0.122158266603947,0.090072900056839,-0.027260459959507,0,1
156,1147.917960,-0.122169926762581,0.090072900056839,-0.0322351232171059,0,1
157,1156.078060,-0.122169926762581,0.00187739729881287,-0.0372195690870285,-0.297681242227554,1
158,1164.617700,-0.119591772556305,0.00187739729881287,-0.0422143340110779,-0.297681242227554,1
159,1172.644700,-0.118354469537735,0.00187739729881287,-0.0472144931554794,-0.297681242227554,1
160,1180.533740,-0.120154082775116,0.00187739729881287,-0.0522178485989571,-0.297681242227554,1
161,1188.603240,-0.121205151081085,0.00187739729881287,-0.0522178485989571,-0.297681242227554,1
162,1196.602620,-0.121205151081085,0.00187739729881287,-0.0522178485989571,-0.297681242227554,1
163,1204.809300,-0.12165504693985,0.0102975964546204,-0.05722401663661,-0.399654507637024,1
164,1212.706920,-0.121721856296062,0.0102975964546204,-0.0522178485989571,-0.399654507637024,1
165,1220.769580,-0.121823504567146,0.0102975964546204,-0.0472144931554794,-0.399654507637024,1
166,1226.912340,-0.121874637901783,0.0102975964546204,-0.0422143340110779,-0.399654507637024,1
167,1233.029020,-0.121874637901783,0.0102975964546204,-0.0372195690870285,-0.399654507637024,1
168,1239.394080,-0.11924596875906,0.0102975964546204,-0.0322351232171059,-0.399654507637024,1
169,1246.003980,-0.11924596875906,0.0102975964546204,-0.027260459959507,-0.399654507637024,1
170,1252.770600,-0.117826327681541,0.0765743851661682,-0.0173510611057281,0.598401427268982,1
171,1260.689600,-0.11726401001215,0.0765743851661682,-0.00751330703496933,0.598401427268982,1
172,1268.578000,-0.116980917751789,0.0765743851661682,0.0022408626973629,0.598401427268982,1
173,1276.441740,-0.116980917751789,0.0765743851661682,0.0166706889867783,0.598401427268982,1
174,1284.357920,-0.119540989398956,0.0765743851661682,0.026132807135582,0.598401427268982,1
175,1291.931440,-0.121023073792458,0.0765743851661682,0.0400502607226372,0.598401427268982,1
176,1300.145400,-0.1192587018013,-0.0286474823951721,0.0535845682024956,1.42830181121826,1
177,1306.997540,-0.118588142096996,-0.0286474823951721,0.0623677521944046,1.42830181121826,1
178,1313.136680,-0.118588142096996,-0.0286474823951721,0.0709425434470177,1.42830181121826,1
179,1319.523540,-0.118227869272232,-0.0286474823951721,0.0792922899127007,1.42830181121826,1
180,1325.740540,-0.118227869272232,-0.0286474823951721,0.0874038413167,1.42830181121826,1
181,1331.831980,-0.118402980268002,-0.0286474823951721,0.095261462032795,1.42830181121826,1
182,1338.003760,-0.118609182536602,-0.0286474823951721,0.102853409945965,1.42830181121826,1
183,1344.679100,-0.118609182536602,-0.0286474823951721,0.110163561999798,1.42830181121826,1
184,1351.363480,-0.118838682770729,0.00840038061141968,0.120575450360775,1.36127638816834,1
185,1357.807280,-0.119161173701286,0.00840038061141968,0.123892478644848,1.36127638816834,1
186,1364.009620,-0.119161173701286,0.00840038061141968,0.130286991596222,1.36127638816834,1
187,1370.128640,-0.119386531412601,0.00840038061141968,0.133361667394638,1.36127638816834,1
188,1376.476900,-0.119635201990604,0.00840038061141968,0.136352300643921,1.36127638816834,1
189,1382.631820,-0.119635201990604,0.00840038061141968,0.139258593320847,1.36127638816834,1
190,1388.827440,-0.119821697473526,0.00840038061141968,0.142079293727875,1.36127638816834,1
191,1395.001340,-0.119821697473526,0.00840038061141968,0.144812107086182,1.36127638816834,1
192,1401.751600,-0.119918830692768,-0.0216029584407806,0.147455871105194,0.605494797229767,1
193,1407.912320,-0.120031505823135,-0.0216029584407806,0.147455871105194,0.605494797229767,1
194,1414.059820,-0.120031505823135,-0.0216029584407806,0.15000993013382,0.605494797229767,1
195,1420.452160,-0.120085909962654,-0.0216029584407806,0.15000993013382,0.605494797229767,1
196,1426.639440,-0.120116986334324,-0.0216029584407806,0.15000993013382,0.605494797229767,1
197,1432.761920,-0.120116986334324,-0.0216029584407806,0.15000993013382,0.605494797229767,1
198,1438.937060,-0.12276616692543,-0.0216029584407806,0.15000993013382,0.605494797229767,1
199,1445.382140,-0.12276616692543,-0.0216029584407806,0.15000993013382,0.605494797229767,1
200,1451.920280,-0.124104216694832,-0.083707720041275,0.15000993013382,0.0510811805725098,1
201,1458.497500,-0.124697610735893,-0.083707720041275,0.147455871105194,0.0510811805725098,1
202,1464.682840,-0.124697610735893,-0.083707720041275,0.147455871105194,0.0510811805725098,1
203,1470.842820,-0.122222751379013,-0.083707720041275,0.147455871105194,0.0510811805725098,1
204,1477.002620,-0.120775640010834,-0.083707720041275,0.147455871105194,0.0510811805725098,1
205,1483.145420,-0.120775640010834,-0.083707720041275,0.147455871105194,0.0510811805725098,1
206,1489.506000,-0.120007127523422,-0.083707720041275,0.147455871105194,0.0510811805725098,1
207,1497.996700,-0.117542937397957,-0.083707720041275,0.147455871105194,0.0510811805725098,1
208,1506.383060,-0.117542937397957,0.1312255859375,0.147455871105194,-0.0510811805725098,1
209,1514.057740,-0.116358518600464,0.1312255859375,0.15000993013382,-0.0510811805725098,1
210,1521.815340,-0.115591280162334,0.1312255859375,0.15000993013382,-0.0510811805725098,1
211,1529.621140,-0.116707935929298,0.1312255859375,0.152474075555801,-0.0510811805725098,1
212,1537.651880,-0.117025196552277,0.1312255859375,0.154845774173737,-0.0510811805725098,1
213,1545.840060,-0.117025196552277,0.1312255859375,0.154845774173737,-0.0510811805725098,1
214,1554.823840,-0.119550101459026,-0.0401432812213898,0.157124131917953,0.193365216255188,1
215,1562.787760,-0.118265651166439,-0.0401432812213898,0.159308910369873,0.193365216255188,1
216,1570.716100,-0.117338106036186,-0.0401432812213898,0.161398738622665,0.193365216255188,1
217,1578.613760,-0.1168332695961,-0.0401432812213898,0.161398738622665,0.193365216255188,1
218,1586.034440,-0.1168332695961,-0.0401432812213898,0.163392722606659,0.193365216255188,1
219,1593.787280,-0.116301231086254,-0.0401432812213898,0.163392722606659,0.193365216255188,1
220,1602.010020,-0.115757539868355,0.0758512318134308,0.165289610624313,0.163309574127197,1
221,1609.889960,-0.115435048937798,0.0758512318134308,0.165289610624313,0.163309574127197,1
222,1617.720280,-0.11347109824419,0.0758512318134308,0.165289610624313,0.163309574127197,1
223,1625.715680,-0.11347109824419,0.0758512318134308,0.167089253664017,0.163309574127197,1
224,1632.535320,-0.112198352813721,0.0758512318134308,0.167089253664017,0.163309574127197,1
225,1640.136600,-0.11121042072773,0.0758512318134308,0.167089253664017,0.163309574127197,1
226,1647.979720,-0.11045553535223,0.0758512318134308,0.168790876865387,0.163309574127197,1
227,1656.511260,-0.109776325523853,0.106040090322495,0.168790876865387,0.0700253248214722,1
228,1663.031500,-0.109776325523853,0.106040090322495,0.168790876865387,0.0700253248214722,1
229,1669.182220,-0.10917279869318,0.106040090322495,0.168790876865387,0.0700253248214722,1
230,1675.537500,-0.10917279869318,0.106040090322495,0.168790876865387,0.0700253248214722,1
231,1681.646300,-0.106878280639648,0.106040090322495,0.168790876865387,0.0700253248214722,1
232,1687.808220,-0.105181120336056,0.106040090322495,0.168790876865387,0.0700253248214722,1
233,1695.348540,-0.105181120336056,0.106040090322495,0.168790876865387,0.0700253248214722,1
234,1703.506520,-0.101146519184113,0.18618032336235,0.168790876865387,0,1
235,1711.158480,-0.0992078557610512,0.18618032336235,0.168790876865387,0,1
236,1718.990600,-0.0978222116827965,0.18618032336235,0.168790876865387,0,1
237,1726.946940,-0.096940889954567,0.18618032336235,0.168790876865387,0,1
238,1734.957640,-0.096940889954567,0.18618032336235,0.167089253664017,0,1
239,1741.945920,-0.0960830971598625,0.18618032336235,0.167089253664017,0,1
240,1748.792100,-0.0954715833067894,0.113498717546463,0.167089253664017,-0.0340324640274048,1
241,1754.981260,-0.0954715833067894,0.113498717546463,0.165289610624313,-0.0340324640274048,1
242,1761.559660,-0.0928022637963295,0.113498717546463,0.163392722606659,-0.0340324640274048,1
243,1767.721140,-0.0912820398807526,0.113498717546463,0.163392722606659,-0.0340324640274048,1
244,1773.922640,-0.0912820398807526,0.113498717546463,0.161398738622665,-0.0340324640274048,1
245,1780.055780,-0.0901261866092682,0.113498717546463,0.157124131917953,-0.0340324640274048,1
246,1786.370640,-0.0899091735482216,0.113498717546463,0.154845774173737,-0.0340324640274048,1
247,1792.572880,-0.0890991389751434,0.113498717546463,0.15000993013382,-0.0340324640274048,1
248,1799.114020,-0.0858999341726303,0.191432982683182,0.147455871105194,-0.392667651176453,1
249,1805.466640,-0.0858999341726303,0.191432982683182,0.142079293727875,-0.392667651176453,1
250,1811.583580,-0.0836651250720024,0.191432982683182,0.136352300643921,-0.392667651176453,1
251,1817.821480,-0.0804006010293961,0.191432982683182,0.130286991596222,-0.392667651176453,1
252,1824.048800,-0.0804006010293961,0.191432982683182,0.123892478644848,-0.392667651176453,1
253,1830.179040,-0.0771092996001244,0.191432982683182,0.11718112975359,-0.392667651176453,1
254,1836.545300,-0.0745870769023895,0.191432982683182,0.106544010341167,-0.392667651176453,1
255,1842.813340,-0.0745870769023895,0.191432982683182,0.0990906283259392,-0.392667651176453,1
256,1849.496160,-0.072548121213913,0.267036259174347,0.0874038413167,-1.12182128429413,1
257,1855.695360,-0.072548121213913,0.267036259174347,0.0792922899127007,-1.12182128429413,1
258,1862.137580,-0.0697958022356033,0.267036259174347,0.0666814595460892,-1.12182128429413,1
259,1868.598480,-0.0678445026278496,0.267036259174347,0.0580009445548058,-1.12182128429413,1
260,1874.835960,-0.0678445026278496,0.267036259174347,0.049117311835289,-1.12182128429413,1
261,1882.401920,-0.0650162622332573,0.267036259174347,0.0354511812329292,-1.12182128429413,1
262,1890.353880,-0.0617063529789448,0.267036259174347,0.0214193239808083,-1.12182128429413,1
263,1898.123800,-0.0592646785080433,0.267036259174347,0.00707890838384628,-1.12182128429413,1
264,1906.646540,-0.0544377788901329,0.265668839216232,-0.00751330703496933,-1.68571794033051,1
265,1914.591700,-0.0544377788901329,0.265668839216232,-0.0173510611057281,-1.68571794033051,1
266,1922.592600,-0.0514762699604034,0.265668839216232,-0.027260459959507,-1.68571794033051,1
267,1930.683080,-0.0498555190861225,0.265668839216232,-0.0372195690870285,-1.68571794033051,1
268,1938.586080,-0.0479582026600838,0.265668839216232,-0.0472144931554794,-1.68571794033051,1
269,1946.384740,-0.0479582026600838,0.265668839216232,-0.0522178485989571,-1.68571794033051,1
270,1955.459280,-0.046333733946085,0.258618891239166,-0.0622307993471622,-1.28605842590332,1
271,1963.189220,-0.0441213995218277,0.258618891239166,-0.0672332644462585,-1.28605842590332,1
272,1970.995460,-0.0416932106018066,0.258618891239166,-0.0722310245037079,-1.28605842590332,1
273,1978.774920,-0.0390407182276249,0.258618891239166,-0.0772227942943573,-1.28605842590332,1
274,1986.633500,-0.0390407182276249,0.258618891239166,-0.0772227942943573,-1.28605842590332,1
275,1994.580160,-0.035790216177702,0.258618891239166,-0.0772227942943573,-1.28605842590332,1
276,2002.733980,-0.0323971956968308,0.278730750083923,-0.0772227942943573,-0.399975538253784,1
277,2010.739180,-0.0294767562299967,0.278730750083923,-0.0772227942943573,-0.399975538253784,1
278,2017.590260,-0.0263436511158943,0.278730750083923,-0.0772227942943573,-0.399975538253784,1
279,2023.768720,-0.0263436511158943,0.278730750083923,-0.0772227942943573,-0.399975538253784,1
280,2029.965880,-0.0234088320285082,0.278730750083923,-0.0772227942943573,-0.399975538253784,1
281,2036.882960,-0.0210250858217478,0.278730750083923,-0.0772227942943573,-0.399975538253784,1
282,2044.815900,-0.0210250858217478,0.278730750083923,-0.0772227942943573,-0.399975538253784,1
283,2053.748400,-0.0195975117385387,0.255993664264679,-0.0722310245037079,0,1
284,2061.701420,-0.0183741189539433,0.255993664264679,-0.0722310245037079,0,1
285,2069.540080,-0.0164155587553978,0.255993664264679,-0.0722310245037079,0,1
286,2077.343160,-0.0149084851145744,0.255993664264679,-0.0722310245037079,0,1
287,2084.945820,-0.0149084851145744,0.255993664264679,-0.0722310245037079,0,1
288,2091.085440,-0.0128260608762503,0.255993664264679,-0.0722310245037079,0,1
289,2097.438820,-0.0111130718141794,0.255993664264679,-0.0772227942943573,0,1
290,2103.988200,-0.0111130718141794,0.169688791036606,-0.0772227942943573,0,1
291,2110.168120,-0.00933868438005447,0.169688791036606,-0.0772227942943573,0,1
292,2116.516680,-0.00788509380072355,0.169688791036606,-0.0822063758969307,0,1
293,2122.642580,-0.00788509380072355,0.169688791036606,-0.0822063758969307,0,1
294,2128.889680,-0.00584640493616462,0.169688791036606,-0.0871777683496475,0,1
295,2135.025300,-0.00584640493616462,0.169688791036606,-0.0871777683496475,0,1
296,2141.180500,-0.00429199216887355,0.169688791036606,-0.0921347737312317,0,1
297,2147.890420,-0.00230880733579397,0.169688791036606,-0.0970770418643951,0,1
298,2154.603060,-0.00230880733579397,0.176085293292999,-0.102001488208771,-0.397084951400757,1
299,2161.062160,-0.0013417435111478,0.176085293292999,-0.106905922293663,-0.397084951400757,1
300,2167.395080,-0.000136165617732331,0.176085293292999,-0.106905922293663,-0.397084951400757,1
301,2173.590400,-0.000136165617732331,0.176085293292999,-0.111787334084511,-0.397084951400757,1
302,2179.730840,0.00187725061550736,0.176085293292999,-0.116645328700542,-0.397084951400757,1
303,2185.908800,0.00187725061550736,0.176085293292999,-0.121476896107197,-0.397084951400757,1
304,2192.014780,0.00434928899630904,0.176085293292999,-0.126279890537262,-0.397084951400757,1
305,2198.190000,0.0062058256007731,0.176085293292999,-0.131051361560822,-0.397084951400757,1
306,2204.886640,0.0062058256007731,0.170292660593987,-0.131051361560822,-0.679486393928528,1
307,2211.064640,0.00789419189095497,0.170292660593987,-0.135790914297104,-0.679486393928528,1
308,2217.674240,0.00946186110377312,0.170292660593987,-0.140497326850891,-0.679486393928528,1
309,2223.910900,0.00946186110377312,0.170292660593987,-0.140497326850891,-0.679486393928528,1
310,2230.125860,0.0107360072433949,0.170292660593987,-0.145164266228676,-0.679486393928528,1
311,2236.493480,0.0124381640926003,0.170292660593987,-0.145164266228676,-0.679486393928528,1
312,2242.727860,0.0124381640926003,0.170292660593987,-0.149793058633804,-0.679486393928528,1
313,2249.444840,0.0132761001586914,0.141405493021011,-0.149793058633804,-0.374833941459656,1
314,2255.659060,0.0132761001586914,0.141405493021011,-0.1543800085783,-0.374833941459656,1
315,2262.077520,0.0143784331157804,0.141405493021011,-0.1543800085783,-0.374833941459656,1
316,2268.417420,0.0160662848502398,0.141405493021011,-0.1543800085783,-0.374833941459656,1
317,2276.430240,0.0173703581094742,0.141405493021011,-0.1543800085783,-0.374833941459656,1
318,2284.075680,0.0173703581094742,0.141405493021011,-0.1543800085783,-0.374833941459656,1
319,2291.980920,0.0180223844945431,0.141405493021011,-0.1543800085783,-0.374833941459656,1
320,2300.181700,0.0187819674611092,0.110117346048355,-0.1543800085783,-0.0917389988899231,1
321,2308.014000,0.0195556059479713,0.110117346048355,-0.149793058633804,-0.0917389988899231,1
322,2315.970040,0.0195556059479713,0.110117346048355,-0.149793058633804,-0.0917389988899231,1
323,2324.658220,0.0203453246504068,0.110117346048355,-0.149793058633804,-0.0917389988899231,1
324,2332.677880,0.0211837198585272,0.110117346048355,-0.149793058633804,-0.0917389988899231,1
325,2340.669900,0.0220296289771795,0.110117346048355,-0.149793058633804,-0.0917389988899231,1
326,2349.028220,0.0226778797805309,0.0779182463884354,-0.149793058633804,0.0917389988899231,1
327,2356.992260,0.023531723767519,0.0779182463884354,-0.149793058633804,0.0917389988899231,1
328,2363.606940,0.023531723767519,0.0779182463884354,-0.149793058633804,0.0917389988899231,1
329,2369.730420,0.0238957218825817,0.0779182463884354,-0.149793058633804,0.0917389988899231,1
330,2375.925540,0.0238957218825817,0.0779182463884354,-0.149793058633804,0.0917389988899231,1
331,2382.059560,0.0241406243294477,0.0779182463884354,-0.149793058633804,0.0917389988899231,1
332,2388.364320,0.0242120940238237,0.0779182463884354,-0.149793058633804,0.0917389988899231,1
333,2394.527260,0.0242120940238237,0.0779182463884354,-0.149793058633804,0.0917389988899231,1
334,2401.065140,0.0242988206446171,0.032418817281723,-0.149793058633804,0,1
335,2407.383320,0.0247275922447443,0.032418817281723,-0.149793058633804,0,1
336,2415.414100,0.0247275922447443,0.032418817281723,-0.149793058633804,0,1
337,2423.042100,0.024941997602582,0.032418817281723,-0.149793058633804,0,1
338,2430.840960,0.02503727003932,0.032418817281723,-0.149793058633804,0,1
339,2438.727220,0.0255136862397194,0.032418817281723,-0.149793058633804,0,1
340,2446.684280,0.0255136862397194,0.032418817281723,-0.149793058633804,0,1
341,2454.933460,0.0257280915975571,0.0285854190587997,-0.145164266228676,0.0925758481025696,1
342,2462.815440,0.0258471872657537,0.0285854190587997,-0.145164266228676,0.0925758481025696,1
343,2470.724060,0.0259186550974846,0.0285854190587997,-0.140497326850891,0.0925758481025696,1
344,2478.778280,0.0259424783289433,0.0285854190587997,-0.135790914297104,0.0925758481025696,1
345,2486.692180,0.0259424783289433,0.0285854190587997,-0.135790914297104,0.0925758481025696,1
346,2494.603760,0.0259424783289433,0.0285854190587997,-0.131051361560822,0.0925758481025696,1
347,2502.374480,0.0266306307166815,0.0180507823824883,-0.126279890537262,0.377687513828278,1
348,2508.570860,0.0269194412976503,0.0180507823824883,-0.121476896107197,0.377687513828278,1
349,2514.736520,0.0269194412976503,0.0180507823824883,-0.116645328700542,0.377687513828278,1
