Sample,X(ms) [18.06.2017 19:25:59 271 UTC],"M_ball_position"[%MD40],"M_ball_velocity"[%MD56],"M_beam_angle"[%MD24],"M_beam_angular_velocity"[%MD48],"M_ball_present"[%M4.4]
350,2520.885200,0.0260693747550249,0.0180507823824883,-0.111787334084511,0.377687513828278,1
351,2527.022960,0.0255814362317324,0.0180507823824883,-0.106905922293663,0.377687513828278,1
352,2533.175080,0.0255814362317324,0.0180507823824883,-0.102001488208771,0.377687513828278,1
353,2540.656020,0.0249639321118593,0.0180507823824883,-0.0970770418643951,0.377687513828278,1
354,2548.988900,0.0246628187596798,-0.0393562391400337,-0.0921347737312317,0.682902336120605,1
355,2556.944660,0.0245046429336071,-0.0393562391400337,-0.0822063758969307,0.682902336120605,1
356,2563.568320,0.0245046429336071,-0.0393562391400337,-0.0772227942943573,0.682902336120605,1
357,2569.671820,0.0243702884763479,-0.0393562391400337,-0.0722310245037079,0.682902336120605,1
358,2575.883640,0.0243702884763479,-0.0393562391400337,-0.0672332644462585,0.682902336120605,1
359,2582.020480,0.0239414982497692,-0.0393562391400337,-0.0622307993471622,0.682902336120605,1
360,2588.380300,0.0226632114499807,-0.0393562391400337,-0.05722401663661,0.682902336120605,1
361,2594.543100,0.0226632114499807,-0.0393562391400337,-0.0522178485989571,0.682902336120605,1
362,2601.081420,0.0223545841872692,-0.0461646914482117,-0.0472144931554794,0.898405611515045,1
363,2607.380440,0.0212914273142815,-0.0461646914482117,-0.0422143340110779,0.898405611515045,1
364,2613.525680,0.0212914273142815,-0.0461646914482117,-0.0372195690870285,0.898405611515045,1
365,2619.688500,0.0208103563636541,-0.0461646914482117,-0.0322351232171059,0.898405611515045,1
366,2625.891680,0.0208103563636541,-0.0461646914482117,-0.0322351232171059,0.898405611515045,1
367,2632.037320,0.0205796621739864,-0.0461646914482117,-0.027260459959507,0.898405611515045,1
368,2638.567960,0.0196192935109138,-0.0461646914482117,-0.022297777235508,0.898405611515045,1
369,2645.029060,0.0196192935109138,-0.0461646914482117,-0.022297777235508,0.898405611515045,1
370,2651.884160,0.0187149997800589,-0.072791688144207,-0.0173510611057281,0.597268640995026,1
371,2658.511620,0.0175180062651634,-0.072791688144207,-0.0173510611057281,0.597268640995026,1
372,2666.608420,0.0169726554304361,-0.072791688144207,-0.0124224834144115,0.597268640995026,1
373,2674.495900,0.0169726554304361,-0.072791688144207,-0.0124224834144115,0.597268640995026,1
374,2682.418940,0.0166800692677498,-0.072791688144207,-0.0124224834144115,0.597268640995026,1
375,2689.998440,0.0165470894426107,-0.072791688144207,-0.0124224834144115,0.597268640995026,1
376,2697.835660,0.0153238102793694,-0.072791688144207,-0.0124224834144115,0.597268640995026,1
377,2706.071260,0.0153238102793694,-0.0678237900137901,-0.0173510611057281,0.0985715538263321,1
378,2713.976700,0.0142721366137266,-0.0678237900137901,-0.0173510611057281,0.0985715538263321,1
379,2722.013940,0.0137263871729374,-0.0678237900137901,-0.0173510611057281,0.0985715538263321,1
380,2730.622080,0.0132633587345481,-0.0678237900137901,-0.0173510611057281,0.0985715538263321,1
381,2738.589600,0.0125850681215525,-0.0678237900137901,-0.0173510611057281,0.0985715538263321,1
382,2746.528320,0.0125850681215525,-0.0678237900137901,-0.0173510611057281,0.0985715538263321,1
383,2753.453500,0.0117726139724255,-0.0710239261388779,-0.0173510611057281,-0.0985715538263321,1
384,2759.861960,0.0113331601023674,-0.0710239261388779,-0.0173510611057281,-0.0985715538263321,1
385,2765.991960,0.0113331601023674,-0.0710239261388779,-0.0173510611057281,-0.0985715538263321,1
386,2772.190640,0.0111600114032626,-0.0710239261388779,-0.0173510611057281,-0.0985715538263321,1
387,2778.506520,0.0110800173133612,-0.0710239261388779,-0.0124224834144115,-0.0985715538263321,1
388,2784.726780,0.0110800173133612,-0.0710239261388779,-0.0124224834144115,-0.0985715538263321,1
389,2790.849840,0.0109868617728353,-0.0710239261388779,-0.0124224834144115,-0.0985715538263321,1
390,2797.013420,0.0103100966662169,-0.0710239261388779,-0.0124224834144115,-0.0985715538263321,1
391,2803.725980,0.0103100966662169,-0.0292503461241722,-0.0124224834144115,0.0985715538263321,1
392,2809.910960,0.0092151639983058,-0.0292503461241722,-0.0124224834144115,0.0985715538263321,1
393,2816.114860,0.0092151639983058,-0.0292503461241722,-0.00751330703496933,0.0985715538263321,1
394,2822.380560,0.00797687564045191,-0.0292503461241722,-0.00751330703496933,0.0985715538263321,1
395,2828.570720,0.00735805509611964,-0.0292503461241722,-0.00751330703496933,0.0985715538263321,1
396,2834.770580,0.00735805509611964,-0.0292503461241722,-0.00262391939759254,0.0985715538263321,1
397,2840.952600,0.00632484443485737,-0.0292503461241722,-0.00262391939759254,0.0985715538263321,1
398,2847.352940,0.00513072963804007,-0.0292503461241722,0.0022408626973629,0.0985715538263321,1
399,2853.959460,0.00513072963804007,-0.103587336838245,0.00707890838384628,0.293266922235489,1
400,2860.538240,0.00455436715856195,-0.103587336838245,0.00707890838384628,0.293266922235489,1
401,2866.822200,0.00356307975016534,-0.103587336838245,0.0118898525834084,0.293266922235489,1
402,2872.964620,0.00356307975016534,-0.103587336838245,0.0166706889867783,0.293266922235489,1
403,2879.123240,0.00302638998255134,-0.103587336838245,0.0214193239808083,0.293266922235489,1
404,2885.469740,0.00302638998255134,-0.103587336838245,0.0214193239808083,0.293266922235489,1
405,2891.596100,0.00208036415278912,-0.103587336838245,0.026132807135582,0.293266922235489,1
406,2897.784940,0.00158668518997729,-0.103587336838245,0.0308107882738113,0.293266922235489,1
407,2904.497940,0.00158668518997729,-0.0708808898925781,0.0308107882738113,0.571398496627808,1
408,2910.759660,6.08825685048942E-05,-0.0708808898925781,0.0354511812329292,0.571398496627808,1
409,2916.917200,-0.000661125173792243,-0.0708808898925781,0.0400502607226372,0.571398496627808,1
410,2923.089640,-0.000661125173792243,-0.0708808898925781,0.0400502607226372,0.571398496627808,1
411,2930.658580,-0.00102237705141306,-0.0708808898925781,0.0446052029728889,0.571398496627808,1
412,2938.465100,-0.00119375227950513,-0.0708808898925781,0.049117311835289,0.571398496627808,1
413,2946.090740,-0.00119375227950513,-0.0708808898925781,0.0535845682024956,0.571398496627808,1
414,2955.061100,-0.00182373041752726,-0.0682083144783974,0.0535845682024956,0.455475598573685,1
415,2962.837560,-0.00281572341918945,-0.0682083144783974,0.0580009445548058,0.455475598573685,1
416,2970.719680,-0.00381618505343795,-0.0682083144783974,0.0580009445548058,0.455475598573685,1
417,2978.783320,-0.00431179068982601,-0.0682083144783974,0.0623677521944046,0.455475598573685,1
418,2986.607560,-0.00431179068982601,-0.0682083144783974,0.0623677521944046,0.455475598573685,1
419,2994.582260,-0.00529170967638493,-0.0682083144783974,0.0623677521944046,0.455475598573685,1
420,3002.788860,-0.00571125047281384,-0.0777503997087479,0.0623677521944046,0.175663679838181,1
421,3010.697160,-0.00597152719274163,-0.0777503997087479,0.0623677521944046,0.175663679838181,1
422,3018.585080,-0.00661075580865145,-0.0777503997087479,0.0623677521944046,0.175663679838181,1
423,3024.799000,-0.00661075580865145,-0.0777503997087479,0.0623677521944046,0.175663679838181,1
424,3030.911640,-0.00692573562264442,-0.0777503997087479,0.0623677521944046,0.175663679838181,1
425,3037.118280,-0.00827537570148706,-0.0777503997087479,0.0623677521944046,0.175663679838181,1
426,3043.707440,-0.00827537570148706,-0.0777503997087479,0.0623677521944046,0.175663679838181,1
427,3051.383020,-0.00964370742440224,-0.078649140894413,0.0623677521944046,0,1
428,3059.162260,-0.00967124942690134,-0.078649140894413,0.0623677521944046,0,1
429,3067.016200,-0.00965274777263403,-0.078649140894413,0.0623677521944046,0,1
430,3074.963260,-0.00965274777263403,-0.078649140894413,0.0623677521944046,0,1
431,3082.766580,-0.010255622677505,-0.078649140894413,0.0623677521944046,0,1
432,3090.594020,-0.0105005456134677,-0.078649140894413,0.0623677521944046,0,1
433,3098.984840,-0.0106535721570253,-0.020197294652462,0.0623677521944046,0,1
434,3106.953760,-0.0114908218383789,-0.020197294652462,0.0623677521944046,0,1
435,3115.566540,-0.0114908218383789,-0.020197294652462,0.0623677521944046,0,1
436,3123.663700,-0.011373863555491,-0.020197294652462,0.0623677521944046,0,1
437,3131.515440,-0.0126748848706484,-0.020197294652462,0.0623677521944046,0,1
438,3139.034520,-0.013294086791575,-0.020197294652462,0.0623677521944046,0,1
439,3145.712240,-0.013294086791575,-0.020197294652462,0.0623677521944046,0,1
440,3152.397200,-0.0136349871754646,-0.0596283003687859,0.0623677521944046,0,1
441,3158.852520,-0.0137588307261467,-0.0596283003687859,0.0623677521944046,0,1
442,3165.029880,-0.0137588307261467,-0.0596283003687859,0.0623677521944046,0,1
443,3171.144660,-0.0138520430773497,-0.0596283003687859,0.0623677521944046,0,1
444,3177.471320,-0.0136107252910733,-0.0596283003687859,0.0623677521944046,0,1
445,3183.642260,-0.0136107252910733,-0.0596283003687859,0.0623677521944046,0,1
446,3189.781480,-0.0134827615693212,-0.0596283003687859,0.0623677521944046,0,1
447,3195.918860,-0.0134827615693212,-0.0596283003687859,0.0623677521944046,0,1
448,3202.583380,-0.0134494015946984,0.00371171161532402,0.0623677521944046,0,1
449,3208.717260,-0.0134173966944218,0.00371171161532402,0.0623677521944046,0,1
450,3214.861400,-0.0134173966944218,0.00371171161532402,0.0623677521944046,0,1
451,3221.470360,-0.0134014133363962,0.00371171161532402,0.0623677521944046,0,1
452,3227.635700,-0.0128809353336692,0.00371171161532402,0.0623677521944046,0,1
453,3233.830740,-0.0128809353336692,0.00371171161532402,0.0623677521944046,0,1
454,3240.015560,-0.0133818052709103,0.00371171161532402,0.0623677521944046,0,1
455,3246.494820,-0.0136788561940193,0.00371171161532402,0.0623677521944046,0,1
456,3253.050600,-0.0136788561940193,-0.00458909198641777,0.0623677521944046,0,1
457,3259.707200,-0.0138040538877249,-0.00458909198641777,0.0623677521944046,0,1
458,3265.853780,-0.0138040538877249,-0.00458909198641777,0.0623677521944046,0,1
459,3271.976080,-0.0138666722923517,-0.00458909198641777,0.0623677521944046,0,1
460,3278.174240,-0.013641357421875,-0.00458909198641777,0.0623677521944046,0,1
461,3284.486140,-0.013641357421875,-0.00458909198641777,0.0623677521944046,0,1
462,3290.623100,-0.0135133741423488,-0.00458909198641777,0.0623677521944046,0,1
463,3296.813160,-0.0134494015946984,-0.00458909198641777,0.0623677521944046,0,1
464,3305.190420,-0.0134494015946984,0.00458909198641777,0.0623677521944046,0,1
465,3312.901420,-0.0134173966944218,0.00458909198641777,0.0623677521944046,0,1
466,3321.004280,-0.0134014133363962,0.00458909198641777,0.0623677521944046,0,1
467,3328.845800,-0.0133547969162464,0.00458909198641777,0.0623677521944046,0,1
468,3337.362060,-0.0133854104205966,0.00458909198641777,0.0623677521944046,0,1
469,3345.093480,-0.0133854104205966,0.00458909198641777,0.0623677521944046,0,1
470,3353.658480,-0.0133854104205966,0.00127982348203659,0.0623677521944046,0,1
471,3361.514480,-0.0133854104205966,0.00127982348203659,0.0623677521944046,0,1
472,3369.427080,-0.0133854104205966,0.00127982348203659,0.0580009445548058,0,1
473,3377.353900,-0.0133854104205966,0.00127982348203659,0.0580009445548058,0,1
474,3385.036920,-0.0133854104205966,0.00127982348203659,0.0580009445548058,0,1
475,3392.645500,-0.0133854104205966,0.00127982348203659,0.0535845682024956,0,1
476,3399.383980,-0.0133854104205966,0,0.0535845682024956,-0.175663679838181,1
477,3405.564220,-0.0133854104205966,0,0.049117311835289,-0.175663679838181,1
478,3411.648080,-0.0120725249871612,0,0.049117311835289,-0.175663679838181,1
479,3417.834820,-0.0109036257490516,0,0.0446052029728889,-0.175663679838181,1
480,3424.002080,-0.0109036257490516,0,0.0446052029728889,-0.175663679838181,1
481,3430.176020,-0.0103031536564231,0,0.0400502607226372,-0.175663679838181,1
482,3436.496980,-0.0107730105519295,0,0.0400502607226372,-0.175663679838181,1
483,3444.713320,-0.0107730105519295,0,0.0354511812329292,-0.175663679838181,1
484,3452.980720,-0.0110264206305146,0.0471797958016396,0.0354511812329292,-0.362667739391327,1
485,3461.572160,-0.0111264418810606,0.0471797958016396,0.0308107882738113,-0.362667739391327,1
486,3469.530680,-0.0103874206542969,0.0471797958016396,0.026132807135582,-0.362667739391327,1
487,3477.471780,-0.0100213242694736,0.0471797958016396,0.026132807135582,-0.362667739391327,1
488,3485.385260,-0.0100213242694736,0.0471797958016396,0.0214193239808083,-0.362667739391327,1
489,3493.009760,-0.00923675578087568,0.0471797958016396,0.0214193239808083,-0.362667739391327,1
490,3501.387440,-0.00893104542046785,0.0419075042009354,0.0166706889867783,-0.375609844923019,1
491,3509.383480,-0.00807060208171606,0.0419075042009354,0.0166706889867783,-0.375609844923019,1
492,3517.129320,-0.00769084924831986,0.0419075042009354,0.0166706889867783,-0.375609844923019,1
493,3525.007200,-0.00769084924831986,0.0419075042009354,0.0118898525834084,-0.375609844923019,1
494,3532.891200,-0.00743059162050486,0.0419075042009354,0.0118898525834084,-0.375609844923019,1
495,3540.884820,-0.00735094072297215,0.0419075042009354,0.0118898525834084,-0.375609844923019,1
496,3548.166640,-0.0067607881501317,0.0419075042009354,0.00707890838384628,-0.375609844923019,1
497,3554.901680,-0.0067607881501317,0.043405145406723,0.00707890838384628,-0.19183561205864,1
498,3561.457800,-0.00651618978008628,0.043405145406723,0.00707890838384628,-0.19183561205864,1
499,3567.664100,-0.00632350938394666,0.043405145406723,0.00707890838384628,-0.19183561205864,1
500,3573.844920,-0.00632350938394666,0.043405145406723,0.0022408626973629,-0.19183561205864,1
501,3579.973880,-0.00678211217746139,0.043405145406723,0.0022408626973629,-0.19183561205864,1
502,3586.116160,-0.00678211217746139,0.043405145406723,0.0022408626973629,-0.19183561205864,1
503,3592.372340,-0.0065069580450654,0.043405145406723,0.0022408626973629,-0.19183561205864,1
504,3598.952100,-0.00635408423841,0.00813407823443413,0.0022408626973629,-0.0967609137296677,1
505,3605.124920,-0.00635408423841,0.00813407823443413,0.0022408626973629,-0.0967609137296677,1
506,3611.444940,-0.00626235967501998,0.00813407823443413,0.0022408626973629,-0.0967609137296677,1
507,3617.608320,-0.00623180391266942,0.00813407823443413,0.0022408626973629,-0.0967609137296677,1
508,3623.772700,-0.00623180391266942,0.00813407823443413,0.0022408626973629,-0.0967609137296677,1
509,3629.912280,-0.00623180391266942,0.00813407823443413,0.0022408626973629,-0.0967609137296677,1
510,3636.067820,-0.00623180391266942,0.00813407823443413,0.0022408626973629,-0.0967609137296677,1
511,3642.549820,-0.0062012099660933,0.00813407823443413,0.0022408626973629,-0.0967609137296677,1
512,3649.428560,-0.0062012099660933,0.00305748544633389,0.0022408626973629,0,1
513,3655.640680,-0.0062012099660933,0.00305748544633389,0.0022408626973629,0,1
514,3662.058420,-0.0062012099660933,0.00305748544633389,0.0022408626973629,0,1
515,3668.370380,-0.0062012099660933,0.00305748544633389,0.0022408626973629,0,1
516,3675.124900,-0.0062012099660933,0.00305748544633389,0.0022408626973629,0,1
517,3682.950500,-0.0062012099660933,0.00305748544633389,0.0022408626973629,0,1
518,3690.872700,-0.00552421575412154,0.00305748544633389,0.0022408626973629,0,1
519,3699.940500,-0.00588262546807528,0.00637168996036053,0.0022408626973629,0,1
520,3707.832740,-0.0060419081710279,0.00637168996036053,0.0022408626973629,0,1
521,3715.663100,-0.0060419081710279,0.00637168996036053,0.0022408626973629,0,1
522,3723.696980,-0.0061215590685606,0.00637168996036053,0.0022408626973629,0,1
523,3731.678680,-0.00616138475015759,0.00637168996036053,0.0022408626973629,0,1
524,3739.596880,-0.00616138475015759,0.00637168996036053,0.0022408626973629,0,1
525,3747.616840,-0.0062012099660933,0.00637168996036053,0.0022408626973629,0,1
526,3756.506100,-0.0062012099660933,-0.00637168996036053,0.0022408626973629,0,1
527,3764.642380,-0.0062012099660933,-0.00637168996036053,0.0022408626973629,0,1
528,3771.053600,-0.0062012099660933,-0.00637168996036053,0.0022408626973629,0,1
529,3777.391100,-0.0062012099660933,-0.00637168996036053,0.0022408626973629,0,1
530,3783.550060,-0.0062012099660933,-0.00637168996036053,0.0022408626973629,0,1
531,3789.710720,-0.0062012099660933,-0.00637168996036053,0.0022408626973629,0,1
532,3795.872240,-0.0062012099660933,-0.00637168996036053,0.0022408626973629,0,1
533,3802.592200,-0.0062012099660933,0,0.0022408626973629,0,1
534,3808.744060,-0.0062012099660933,0,0.0022408626973629,0,1
535,3814.905180,-0.0062012099660933,0,0.0022408626973629,0,1
536,3821.100340,-0.0062012099660933,0,0.0022408626973629,0,1
537,3827.374640,-0.0062012099660933,0,0.0022408626973629,0,1
538,3833.579800,-0.0062012099660933,0,0.0022408626973629,0,1
539,3839.734620,-0.0062012099660933,0,0.0022408626973629,0,1
540,3847.120000,-0.0062012099660933,0,0.0022408626973629,0,1
541,3855.592120,-0.00672096246853471,-0.0103950500488281,0.0022408626973629,0,1
542,3863.547040,-0.00699615478515625,-0.0103950500488281,0.0022408626973629,0,1
543,3871.483980,-0.00763820670545101,-0.0103950500488281,0.0022408626973629,0,1
544,3879.100900,-0.00729749677702785,-0.0103950500488281,0.0022408626973629,0,1
545,3886.870460,-0.00712253572419286,-0.0103950500488281,0.0022408626973629,0,1
546,3894.856420,-0.00712253572419286,-0.0103950500488281,0.0022408626973629,0,1
547,3903.791240,-0.00770137785002589,-0.0196083076298237,0.0022408626973629,0,1
548,3911.788460,-0.00804130546748638,-0.0196083076298237,0.0022408626973629,0,1
549,3919.700520,-0.00831802375614643,-0.0196083076298237,0.0022408626973629,0,1
550,3927.652140,-0.0084410859271884,-0.0196083076298237,0.0022408626973629,0,1
551,3935.545420,-0.0084410859271884,-0.0196083076298237,0.0022408626973629,0,1
552,3941.670100,-0.00906822178512812,-0.0196083076298237,0.0022408626973629,0,1
553,3948.744860,-0.0086543271318078,-0.0190589856356382,0.0022408626973629,0,1
554,3955.023060,-0.0086543271318078,-0.0190589856356382,0.00707890838384628,0,1
555,3961.572960,-0.00849784817546606,-0.0190589856356382,0.00707890838384628,0,1
556,3967.752140,-0.00840896647423506,-0.0190589856356382,0.00707890838384628,0,1
557,3973.921340,-0.00840896647423506,-0.0190589856356382,0.00707890838384628,0,1
558,3980.045860,-0.00903690326958895,-0.0190589856356382,0.00707890838384628,0,1
559,3986.410220,-0.00934623740613461,-0.0190589856356382,0.00707890838384628,0,1
560,3992.539680,-0.00934623740613461,-0.0190589856356382,0.00707890838384628,0,1
561,3999.083920,-0.00950551964342594,-0.0170238502323627,0.00707890838384628,0.0967609137296677,1
562,4005.408520,-0.00950551964342594,-0.0170238502323627,0.00707890838384628,0.0967609137296677,1
563,4011.528620,-0.00958517100661993,-0.0170238502323627,0.00707890838384628,0.0967609137296677,1
564,4017.715660,-0.00962499622255564,-0.0170238502323627,0.00707890838384628,0.0967609137296677,1
565,4023.847080,-0.00962499622255564,-0.0170238502323627,0.00707890838384628,0.0967609137296677,1
566,4029.986800,-0.00966480281203985,-0.0170238502323627,0.00707890838384628,0.0967609137296677,1
567,4036.153880,-0.00966480281203985,-0.0170238502323627,0.00707890838384628,0.0967609137296677,1
568,4042.465420,-0.00966480281203985,-0.0170238502323627,0.00707890838384628,0.0967609137296677,1
569,4049.359700,-0.0104408264160156,-0.0187061354517937,0.00707890838384628,0,1
570,4055.663180,-0.0104408264160156,-0.0187061354517937,0.00707890838384628,0,1
571,4062.093340,-0.0100213242694736,-0.0187061354517937,0.00707890838384628,0,1
572,4068.420340,-0.00983486138284206,-0.0187061354517937,0.00707890838384628,0,1
573,4074.605800,-0.00983486138284206,-0.0187061354517937,0.00707890838384628,0,1
574,4080.721860,-0.0105340573936701,-0.0187061354517937,0.00707890838384628,0,1
575,4086.897640,-0.0109069440513849,-0.0187061354517937,0.00707890838384628,0,1
576,4093.017900,-0.0109069440513849,-0.0187061354517937,0.00707890838384628,0,1
577,4099.777640,-0.0110467914491892,-0.0121193006634712,0.0118898525834084,0.0962188839912415,1
578,4105.936680,-0.0110467914491892,-0.0121193006634712,0.0118898525834084,0.0962188839912415,1
579,4112.096880,-0.0111400224268436,-0.0121193006634712,0.0118898525834084,0.0962188839912415,1
580,4118.418280,-0.0111866379156709,-0.0121193006634712,0.0166706889867783,0.0962188839912415,1
581,4124.637020,-0.0111866379156709,-0.0121193006634712,0.0166706889867783,0.0962188839912415,1
582,4130.742360,-0.0118239978328347,-0.0121193006634712,0.0166706889867783,0.0962188839912415,1
583,4136.888420,-0.0120689198374748,-0.0121193006634712,0.0214193239808083,0.0962188839912415,1
584,4144.010220,-0.0120689198374748,-0.0121193006634712,0.0214193239808083,0.0962188839912415,1
585,4152.363220,-0.0122220041230321,-0.0235042534768581,0.026132807135582,0.284859091043472,1
586,4159.983000,-0.0128037072718143,-0.0235042534768581,0.026132807135582,0.284859091043472,1
587,4167.834020,-0.0130792614072561,-0.0235042534768581,0.0308107882738113,0.284859091043472,1
588,4175.839240,-0.0130792614072561,-0.0235042534768581,0.0354511812329292,0.284859091043472,1
589,4183.724360,-0.0132323261350393,-0.0235042534768581,0.0354511812329292,0.284859091043472,1
590,4191.644080,-0.0133241843432188,-0.0235042534768581,0.0400502607226372,0.284859091043472,1
591,4200.594060,-0.0133547969162464,-0.0226558558642864,0.0400502607226372,0.278349071741104,1
592,4208.510440,-0.0133547969162464,-0.0226558558642864,0.0446052029728889,0.278349071741104,1
593,4216.431180,-0.0133547969162464,-0.0226558558642864,0.0446052029728889,0.278349071741104,1
594,4224.064040,-0.014177817851305,-0.0226558558642864,0.0446052029728889,0.278349071741104,1
595,4231.913060,-0.0140302469953895,-0.0226558558642864,0.049117311835289,0.278349071741104,1
596,4239.736740,-0.0145082287490368,-0.0226558558642864,0.049117311835289,0.278349071741104,1
597,4247.684480,-0.0147545430809259,-0.0226558558642864,0.049117311835289,0.278349071741104,1
598,4255.980940,-0.0147545430809259,-0.0279949232935905,0.0535845682024956,0.181341022253037,1
599,4263.890540,-0.0153828430920839,-0.0279949232935905,0.0535845682024956,0.181341022253037,1
600,4271.725700,-0.0156583972275257,-0.0279949232935905,0.0535845682024956,0.181341022253037,1
601,4279.622340,-0.0158580970019102,-0.0279949232935905,0.0535845682024956,0.181341022253037,1
602,4287.740080,-0.0159499365836382,-0.0279949232935905,0.0535845682024956,0.181341022253037,1
603,4295.755100,-0.0159499365836382,-0.0279949232935905,0.0535845682024956,0.181341022253037,1
604,4304.702560,-0.0159805677831173,-0.0245204940438271,0.049117311835289,0.0893451273441315,1
605,4312.639360,-0.0159805677831173,-0.0245204940438271,0.049117311835289,0.0893451273441315,1
606,4320.628500,-0.0160111617296934,-0.0245204940438271,0.049117311835289,0.0893451273441315,1
