Sample,X(ms) [18.06.2017 19:25:59 271 UTC],"M_ball_position"[%MD40],"M_ball_velocity"[%MD56],"M_beam_angle"[%MD24],"M_beam_angular_velocity"[%MD48],"M_ball_present"[%M4.4]
607,4328.616480,-0.0160111617296934,-0.0245204940438271,0.049117311835289,0.0893451273441315,1
608,4334.837820,-0.0160111617296934,-0.0245204940438271,0.049117311835289,0.0893451273441315,1
609,4342.060160,-0.0152187729254365,-0.0245204940438271,0.049117311835289,0.0893451273441315,1
610,4351.026940,-0.0147992512211204,0.0236263312399387,0.049117311835289,-0.0893451273441315,1
611,4358.662220,-0.0146128078922629,0.0236263312399387,0.049117311835289,-0.0893451273441315,1
612,4364.818100,-0.0146128078922629,0.0236263312399387,0.049117311835289,-0.0893451273441315,1
613,4370.963980,-0.0145195769146085,0.0236263312399387,0.049117311835289,-0.0893451273441315,1
614,4377.148700,-0.0139525029808283,0.0236263312399387,0.049117311835289,-0.0893451273441315,1
615,4383.461460,-0.0139525029808283,0.0236263312399387,0.049117311835289,-0.0893451273441315,1
616,4389.627060,-0.0136769488453865,0.0236263312399387,0.049117311835289,-0.0893451273441315,1
617,4395.814740,-0.0136769488453865,0.0236263312399387,0.049117311835289,-0.0893451273441315,1
618,4402.468560,-0.0135078812018037,0.0258274003863335,0.049117311835289,0,1
619,4408.607560,-0.0134466364979744,0.0258274003863335,0.049117311835289,0,1
620,4414.797660,-0.0134466364979744,0.0258274003863335,0.049117311835289,0,1
621,4420.946920,-0.0134160229936242,0.0258274003863335,0.049117311835289,0,1
622,4427.117740,-0.0134160229936242,0.0258274003863335,0.049117311835289,0,1
623,4433.430020,-0.0134160229936242,0.0258274003863335,0.049117311835289,0,1
624,4439.563160,-0.0125930020585656,0.0258274003863335,0.049117311835289,0,1
625,4445.761880,-0.0125930020585656,0.0258274003863335,0.049117311835289,0,1
626,4452.812460,-0.0122201154008508,0.0257553160190582,0.049117311835289,0,1
627,4459.500160,-0.0127794649451971,0.0257553160190582,0.049117311835289,0,1
628,4465.683460,-0.0127794649451971,0.0257553160190582,0.049117311835289,0,1
629,4471.867100,-0.0131057361140847,0.0257553160190582,0.0446052029728889,0,1
630,4478.046720,-0.0132455825805664,0.0257553160190582,0.0446052029728889,0,1
631,4484.380420,-0.0132455825805664,0.0257553160190582,0.0446052029728889,0,1
632,4490.539660,-0.0132921980693936,0.0257553160190582,0.0446052029728889,0,1
633,4496.709440,-0.0133388135582209,0.0257553160190582,0.0400502607226372,0,1
634,4503.392440,-0.0133388135582209,-0.0223739631474018,0.0400502607226372,-0.181341022253037,1
635,4509.494240,-0.0133854104205966,-0.0223739631474018,0.0400502607226372,-0.181341022253037,1
636,4515.694960,-0.0133854104205966,-0.0223739631474018,0.0354511812329292,-0.181341022253037,1
637,4524.157220,-0.0133854104205966,-0.0223739631474018,0.0354511812329292,-0.181341022253037,1
638,4532.008660,-0.0128649333491921,-0.0223739631474018,0.0308107882738113,-0.181341022253037,1
639,4539.969060,-0.0126200104132295,-0.0223739631474018,0.026132807135582,-0.181341022253037,1
640,4547.769720,-0.0116745186969638,-0.0223739631474018,0.0214193239808083,-0.181341022253037,1
641,4555.970740,-0.0116745186969638,0.0332858972251415,0.0214193239808083,-0.372618734836578,1
642,4563.855320,-0.0106732938438654,0.0332858972251415,0.0166706889867783,-0.372618734836578,1
643,4571.909280,-0.0102113150060177,0.0332858972251415,0.0118898525834084,-0.372618734836578,1
644,4580.465640,-0.00994075741618872,0.0332858972251415,0.00707890838384628,-0.372618734836578,1
645,4588.566760,-0.00977504719048738,0.0332858972251415,0.00707890838384628,-0.372618734836578,1
646,4596.394640,-0.00977504719048738,0.0332858972251415,0.0022408626973629,-0.372618734836578,1
647,4604.642680,-0.00973522197455168,0.0387859344482422,0.0022408626973629,-0.383569210767746,1
648,4611.915760,-0.00970462802797556,0.0387859344482422,0.0022408626973629,-0.383569210767746,1
649,4618.077160,-0.00966480281203985,0.0387859344482422,-0.00262391939759254,-0.383569210767746,1
650,4624.424340,-0.00966480281203985,0.0387859344482422,-0.00262391939759254,-0.383569210767746,1
651,4632.438820,-0.00966480281203985,0.0387859344482422,-0.00262391939759254,-0.383569210767746,1
652,4640.149140,-0.00898780860006809,0.0387859344482422,-0.00262391939759254,-0.383569210767746,1
653,4647.954720,-0.00814947113394737,0.0387859344482422,-0.00262391939759254,-0.383569210767746,1
654,4656.588040,-0.00767518999055028,0.0317150168120861,-0.00262391939759254,-0.0972956418991089,1
655,4664.663940,-0.00767518999055028,0.0317150168120861,-0.00262391939759254,-0.0972956418991089,1
656,4672.603060,-0.00744266528636217,0.0317150168120861,-0.00262391939759254,-0.0972956418991089,1
657,4680.542440,-0.00789203681051731,0.0317150168120861,-0.00262391939759254,-0.0972956418991089,1
658,4688.111920,-0.00810604076832533,0.0317150168120861,-0.00262391939759254,-0.0972956418991089,1
659,4696.013520,-0.00810604076832533,0.0317150168120861,-0.00262391939759254,-0.0972956418991089,1
660,4705.070320,-0.00818851497024298,-0.000780876725912094,-0.00262391939759254,0,1
661,4712.831600,-0.00824966467916965,-0.000780876725912094,-0.00262391939759254,0,1
662,4720.421340,-0.00895725283771753,-0.000780876725912094,-0.00262391939759254,0,1
663,4726.597720,-0.00934623740613461,-0.000780876725912094,-0.00262391939759254,0,1
664,4732.766200,-0.00934623740613461,-0.000780876725912094,-0.00262391939759254,0,1
665,4738.904480,-0.00882852543145418,-0.000780876725912094,-0.00262391939759254,0,1
666,4745.060880,-0.00882852543145418,-0.000780876725912094,-0.00262391939759254,0,1
667,4752.161200,-0.00854976661503315,-0.00722503289580345,-0.00262391939759254,0,1
668,4758.839920,-0.00787994358688593,-0.00722503289580345,-0.00262391939759254,0,1
669,4765.065480,-0.00787994358688593,-0.00722503289580345,-0.00262391939759254,0,1
670,4771.366180,-0.00759553909301758,-0.00722503289580345,-0.00262391939759254,0,1
671,4777.558620,-0.00740283960476518,-0.00722503289580345,-0.00262391939759254,0,1
672,4783.731000,-0.00740283960476518,-0.00722503289580345,-0.00262391939759254,0,1
673,4789.830240,-0.00730186467990279,-0.00722503289580345,-0.00262391939759254,0,1
674,4796.020080,-0.00730186467990279,-0.00722503289580345,-0.00262391939759254,0,1
675,4802.751040,-0.00782163627445698,0.0145626068115234,-0.00262391939759254,0,1
676,4808.900860,-0.00806621555238962,0.0145626068115234,-0.00262391939759254,0,1
677,4815.095060,-0.00806621555238962,0.0145626068115234,-0.00262391939759254,0,1
678,4821.389960,-0.00818851497024298,0.0145626068115234,-0.00262391939759254,0,1
679,4827.552160,-0.00824966467916965,0.0145626068115234,-0.00262391939759254,0,1
680,4833.749880,-0.00824966467916965,0.0145626068115234,-0.00262391939759254,0,1
681,4839.873200,-0.00828025862574577,0.0145626068115234,-0.00262391939759254,0,1
682,4846.616020,-0.00828025862574577,0.0145626068115234,-0.00262391939759254,0,1
683,4853.416320,-0.00828025862574577,-0.00917244702577591,-0.00262391939759254,0,1
684,4859.866600,-0.00898780860006809,-0.00917244702577591,-0.00262391939759254,0,1
685,4866.084400,-0.00898780860006809,-0.00917244702577591,-0.00262391939759254,0,1
686,4872.694820,-0.00934623740613461,-0.00917244702577591,-0.00262391939759254,0,1
687,4880.704560,-0.00950551964342594,-0.00917244702577591,-0.00262391939759254,0,1
688,4888.593260,-0.00958517100661993,-0.00917244702577591,-0.00262391939759254,0,1
689,4896.572400,-0.00962499622255564,-0.00917244702577591,-0.00262391939759254,0,1
690,4904.912420,-0.00962499622255564,-0.0268947519361973,0.0022408626973629,0,1
691,4912.772080,-0.00962499622255564,-0.0268947519361973,0.0022408626973629,0,1
692,4920.604460,-0.00966480281203985,-0.0268947519361973,0.0022408626973629,0,1
693,4929.393720,-0.00966480281203985,-0.0268947519361973,0.0022408626973629,0,1
694,4937.077200,-0.00966480281203985,-0.0268947519361973,0.0022408626973629,0,1
695,4944.995500,-0.00966480281203985,-0.0268947519361973,0.0022408626973629,0,1
696,4953.445100,-0.010255565866828,-0.0126113928854465,0.0022408626973629,0.0972956418991089,1
697,4961.128680,-0.0105004878714681,-0.0126113928854465,0.00707890838384628,0.0972956418991089,1
698,4968.901580,-0.0106535721570253,-0.0126113928854465,0.00707890838384628,0.0972956418991089,1
699,4975.082120,-0.0106535721570253,-0.0126113928854465,0.00707890838384628,0.0972956418991089,1
700,4981.194260,-0.0101943397894502,-0.0126113928854465,0.0118898525834084,0.0972956418991089,1
701,4987.564700,-0.00994358025491238,-0.0126113928854465,0.0118898525834084,0.0972956418991089,1
702,4993.755420,-0.00994358025491238,-0.0126113928854465,0.0118898525834084,0.0972956418991089,1
703,5000.439180,-0.010378036648035,-0.00244941562414169,0.0166706889867783,0.288596510887146,1
704,5006.639500,-0.0113377384841442,-0.00244941562414169,0.0166706889867783,0.288596510887146,1
705,5012.755820,-0.0113377384841442,-0.00244941562414169,0.0214193239808083,0.288596510887146,1
706,5020.682620,-0.0118331145495176,-0.00244941562414169,0.0214193239808083,0.288596510887146,1
707,5028.617440,-0.0120967868715525,-0.00244941562414169,0.026132807135582,0.288596510887146,1
708,5036.639020,-0.0117001533508301,-0.00244941562414169,0.026132807135582,0.288596510887146,1
709,5044.494760,-0.0117001533508301,-0.00244941562414169,0.0308107882738113,0.288596510887146,1
710,5052.581620,-0.0120223239064217,-0.0328857451677322,0.0308107882738113,0.282801985740662,1
711,5061.427680,-0.0121753886342049,-0.0328857451677322,0.0308107882738113,0.282801985740662,1
712,5069.173700,-0.0122832302004099,-0.0328857451677322,0.0354511812329292,0.282801985740662,1
713,5076.918760,-0.0122832302004099,-0.0328857451677322,0.0354511812329292,0.282801985740662,1
714,5084.815700,-0.012834319844842,-0.0328857451677322,0.0354511812329292,0.282801985740662,1
715,5092.725220,-0.0131098553538322,-0.0328857451677322,0.0354511812329292,0.282801985740662,1
716,5101.004340,-0.0137528041377664,-0.034609604626894,0.0354511812329292,0.0928078591823578,1
717,5108.132580,-0.0140895843505859,-0.034609604626894,0.0354511812329292,0.0928078591823578,1
718,5114.399400,-0.0140895843505859,-0.034609604626894,0.0354511812329292,0.0928078591823578,1
719,5120.581880,-0.0137528041377664,-0.034609604626894,0.0354511812329292,0.0928078591823578,1
720,5126.761280,-0.0135691072791815,-0.034609604626894,0.0354511812329292,0.0928078591823578,1
721,5132.856960,-0.0135691072791815,-0.034609604626894,0.0354511812329292,0.0928078591823578,1
722,5139.048420,-0.013477249071002,-0.034609604626894,0.0354511812329292,0.0928078591823578,1
723,5145.360820,-0.013477249071002,-0.034609604626894,0.0354511812329292,0.0928078591823578,1
724,5152.441060,-0.0139365009963512,-0.00367393717169762,0.0354511812329292,0,1
725,5158.906380,-0.0141814230009913,-0.00367393717169762,0.0354511812329292,0,1
726,5165.129480,-0.0141814230009913,-0.00367393717169762,0.0354511812329292,0,1
727,5171.424840,-0.013783416710794,-0.00367393717169762,0.0354511812329292,0,1
728,5177.589620,-0.0143921282142401,-0.00367393717169762,0.0354511812329292,0,1
729,5183.702740,-0.0143921282142401,-0.00367393717169762,0.0354511812329292,0,1
730,5189.839240,-0.0141220856457949,-0.00367393717169762,0.0354511812329292,0,1
731,5196.006060,-0.0141220856457949,-0.00367393717169762,0.0354511812329292,0,1
732,5202.736780,-0.0140489963814616,-0.00224990770220757,0.0354511812329292,0,1
733,5208.892560,-0.0139891430735588,-0.00224990770220757,0.0354511812329292,0,1
734,5215.030260,-0.0139891430735588,-0.00224990770220757,0.0354511812329292,0,1
735,5221.645900,-0.0139745138585567,-0.00224990770220757,0.0354511812329292,0,1
736,5227.835900,-0.013913287781179,-0.00224990770220757,0.0354511812329292,0,1
737,5234.017500,-0.013913287781179,-0.00224990770220757,0.0354511812329292,0,1
738,5242.005600,-0.0139599032700062,-0.00224990770220757,0.0354511812329292,0,1
739,5250.147340,-0.0139292906969786,0.00239411368966103,0.0354511812329292,0,1
740,5257.869860,-0.0139292906969786,0.00239411368966103,0.0354511812329292,0,1
741,5264.025980,-0.0139292906969786,0.00239411368966103,0.0354511812329292,0,1
742,5270.363600,-0.0139292906969786,0.00239411368966103,0.0354511812329292,0,1
743,5276.548860,-0.0136573407799006,0.00239411368966103,0.0354511812329292,0,1
744,5282.693240,-0.0136573407799006,0.00239411368966103,0.0354511812329292,0,1
745,5288.860160,-0.0135133741423488,0.00239411368966103,0.0354511812329292,0,1
746,5295.025900,-0.0135133741423488,0.00239411368966103,0.0354511812329292,0,1
747,5301.784640,-0.0134494015946984,0.0095977820456028,0.0354511812329292,0,1
748,5307.938080,-0.0134173966944218,0.0095977820456028,0.0354511812329292,0,1
749,5314.129000,-0.0134173966944218,0.0095977820456028,0.0354511812329292,0,1
750,5320.457520,-0.0134014133363962,0.0095977820456028,0.0354511812329292,0,1
751,5326.625500,-0.0134014133363962,0.0095977820456028,0.0354511812329292,0,1
752,5335.048900,-0.0134014133363962,0.0095977820456028,0.0354511812329292,0,1
753,5342.810740,-0.0133854104205966,0.0095977820456028,0.0354511812329292,0,1
754,5351.108420,-0.0133854104205966,0.00127982348203659,0.0354511812329292,0,1
755,5359.068740,-0.0133854104205966,0.00127982348203659,0.0354511812329292,0,1
756,5366.907560,-0.0133854104205966,0.00127982348203659,0.0354511812329292,0,1
757,5374.785280,-0.0133854104205966,0.00127982348203659,0.0354511812329292,0,1
758,5382.702160,-0.0133854104205966,0.00127982348203659,0.0354511812329292,0,1
759,5390.642420,-0.0139058874920011,0.00127982348203659,0.0354511812329292,0,1
760,5399.839200,-0.0136303333565593,-0.00489845871925354,0.0354511812329292,0,1
761,5407.695820,-0.0135078812018037,-0.00489845871925354,0.0354511812329292,0,1
762,5415.678080,-0.0135078812018037,-0.00489845871925354,0.0354511812329292,0,1
763,5423.589660,-0.0134466364979744,-0.00489845871925354,0.0354511812329292,0,1
764,5431.421400,-0.0134160229936242,-0.00489845871925354,0.0354511812329292,0,1
765,5439.150280,-0.0134160229936242,-0.00489845871925354,0.0354511812329292,0,1
766,5446.868580,-0.0134160229936242,-0.00489845871925354,0.0354511812329292,0,1
767,5454.989220,-0.0133854104205966,0.00489845871925354,0.0354511812329292,0,1
768,5462.914560,-0.0133854104205966,0.00489845871925354,0.0354511812329292,0,1
769,5470.821020,-0.0133854104205966,0.00489845871925354,0.0354511812329292,0,1
770,5478.783040,-0.0125930020585656,0.00489845871925354,0.0354511812329292,0,1
771,5486.726280,-0.0122201154008508,0.00489845871925354,0.0354511812329292,0,1
772,5494.828880,-0.0122201154008508,0.00489845871925354,0.0354511812329292,0,1
773,5503.003860,-0.0114665795117617,0.0383766181766987,0.0354511812329292,0,1
774,5511.067420,-0.0111284255981445,0.0383766181766987,0.0354511812329292,0,1
775,5517.405140,-0.0109290890395641,0.0383766181766987,0.0354511812329292,0,1
776,5523.548880,-0.0109290890395641,0.0383766181766987,0.0354511812329292,0,1
777,5529.660680,-0.0108678434044123,0.0383766181766987,0.0354511812329292,0,1
778,5535.823620,-0.0108678434044123,0.0383766181766987,0.0354511812329292,0,1
779,5541.972100,-0.0115826800465584,0.0383766181766987,0.0354511812329292,0,1
780,5548.147640,-0.0120021821931005,0.0383766181766987,0.0354511812329292,0,1
781,5555.426540,-0.0120021821931005,-0.0107120536267757,0.0354511812329292,0,1
782,5561.857960,-0.0108451461419463,-0.0107120536267757,0.0354511812329292,0,1
783,5568.018740,-0.0102739334106445,-0.0107120536267757,0.0354511812329292,0,1
784,5574.389960,-0.0102739334106445,-0.0107120536267757,0.0354511812329292,0,1
785,5580.543320,-0.00994754768908024,-0.0107120536267757,0.0354511812329292,0,1
786,5586.746580,-0.00982130039483309,-0.0107120536267757,0.0308107882738113,0,1
787,5592.870320,-0.00982130039483309,-0.0107120536267757,0.0308107882738113,0,1
788,5599.621440,-0.00973522197455168,0.0453392043709755,0.0308107882738113,-0.0928078591823578,1
789,5605.761980,-0.00973522197455168,0.0453392043709755,0.026132807135582,-0.0928078591823578,1
790,5611.888860,-0.00970462802797556,0.0453392043709755,0.026132807135582,-0.0928078591823578,1
791,5618.048580,-0.00966480281203985,0.0453392043709755,0.026132807135582,-0.0928078591823578,1
792,5624.422340,-0.00966480281203985,0.0453392043709755,0.0214193239808083,-0.0928078591823578,1
793,5630.550900,-0.00966480281203985,0.0453392043709755,0.0214193239808083,-0.0928078591823578,1
794,5636.927980,-0.00966480281203985,0.0453392043709755,0.0214193239808083,-0.0928078591823578,1
795,5643.048000,-0.00966480281203985,0.0453392043709755,0.0166706889867783,-0.0928078591823578,1
796,5649.783620,-0.00966480281203985,0.00140838325023651,0.0166706889867783,-0.282801985740662,1
797,5656.090460,-0.00966480281203985,0.00140838325023651,0.0166706889867783,-0.282801985740662,1
798,5663.924100,-0.00966480281203985,0.00140838325023651,0.0118898525834084,-0.282801985740662,1
799,5670.059000,-0.00966480281203985,0.00140838325023651,0.0118898525834084,-0.282801985740662,1
800,5676.485000,-0.00914505030959845,0.00140838325023651,0.0118898525834084,-0.282801985740662,1
801,5682.638380,-0.00914505030959845,0.00140838325023651,0.00707890838384628,-0.282801985740662,1
802,5688.839500,-0.00886989571154118,0.00140838325023651,0.00707890838384628,-0.282801985740662,1
803,5694.989620,-0.00886989571154118,0.00140838325023651,0.0022408626973629,-0.282801985740662,1
804,5701.708860,-0.00926734879612923,0.00794908031821251,0.0022408626973629,-0.288596510887146,1
805,5710.128560,-0.0087738037109375,0.00794908031821251,0.0022408626973629,-0.288596510887146,1
806,5717.886240,-0.00925449375063181,0.00794908031821251,-0.00262391939759254,-0.288596510887146,1
807,5726.013440,-0.00925449375063181,0.00794908031821251,-0.00262391939759254,-0.288596510887146,1
808,5733.847560,-0.00892459880560637,0.00794908031821251,-0.00262391939759254,-0.288596510887146,1
809,5741.683100,-0.00808265712112188,0.00794908031821251,-0.00262391939759254,-0.288596510887146,1
810,5749.966900,-0.00764179229736328,0.0325111299753189,-0.00262391939759254,-0.0972956418991089,1
811,5757.979660,-0.0074611664749682,0.0325111299753189,-0.00262391939759254,-0.0972956418991089,1
812,5765.834000,-0.0074611664749682,0.0325111299753189,-0.00262391939759254,-0.0972956418991089,1
813,5773.935360,-0.00735094072297215,0.0325111299753189,-0.00262391939759254,-0.0972956418991089,1
814,5781.785520,-0.00783088710159063,0.0325111299753189,-0.00262391939759254,-0.0972956418991089,1
815,5789.617520,-0.00803565979003906,0.0325111299753189,-0.00262391939759254,-0.0972956418991089,1
816,5797.644700,-0.00818851497024298,0.0325111299753189,-0.00262391939759254,-0.0972956418991089,1
817,5804.360480,-0.00818851497024298,-0.0109344534575939,-0.00262391939759254,0,1
818,5810.516640,-0.00892665889114141,-0.0109344534575939,-0.00262391939759254,0,1
819,5818.953500,-0.00931564345955849,-0.0109344534575939,-0.00262391939759254,0,1
820,5826.704920,-0.00931564345955849,-0.0109344534575939,-0.00262391939759254,0,1
821,5834.710260,-0.00947494525462389,-0.0109344534575939,-0.00262391939759254,0,1
822,5842.514000,-0.00958517100661993,-0.0109344534575939,-0.00262391939759254,0,1
823,5850.761820,-0.00894798245280981,-0.0151893496513367,-0.00262391939759254,0,1
824,5858.729260,-0.0093064121901989,-0.0151893496513367,-0.00262391939759254,0,1
825,5866.790440,-0.00946569442749023,-0.0151893496513367,-0.00262391939759254,0,1
826,5874.861580,-0.00946569442749023,-0.0151893496513367,-0.00262391939759254,0,1
827,5882.741040,-0.00958517100661993,-0.0151893496513367,-0.00262391939759254,0,1
828,5890.720340,-0.00962499622255564,-0.0151893496513367,-0.00262391939759254,0,1
829,5899.690800,-0.00962499622255564,-0.0135402753949165,-0.00262391939759254,0,1
830,5905.819760,-0.00962499622255564,-0.0135402753949165,-0.00262391939759254,0,1
831,5912.057080,-0.00966480281203985,-0.0135402753949165,-0.00262391939759254,0,1
832,5918.379420,-0.00966480281203985,-0.0135402753949165,-0.00262391939759254,0,1
833,5924.596960,-0.00966480281203985,-0.0135402753949165,-0.00262391939759254,0,1
834,5930.748880,-0.00966480281203985,-0.0135402753949165,-0.00262391939759254,0,1
835,5936.880720,-0.00966480281203985,-0.0135402753949165,-0.00262391939759254,0,1
836,5943.020860,-0.00966480281203985,-0.0135402753949165,0.0022408626973629,0,1
837,5949.735900,-0.00966480281203985,-0.000796131789684296,0.0022408626973629,0.0972956418991089,1
838,5956.517340,-0.00966480281203985,-0.000796131789684296,0.0022408626973629,0.0972956418991089,1
839,5962.984520,-0.00966480281203985,-0.000796131789684296,0.0022408626973629,0.0972956418991089,1
840,5969.138600,-0.00966480281203985,-0.000796131789684296,0.0022408626973629,0.0972956418991089,1
841,5975.472220,-0.00966480281203985,-0.000796131789684296,0.00707890838384628,0.0972956418991089,1
842,5981.694700,-0.0104408264160156,-0.000796131789684296,0.00707890838384628,0.0972956418991089,1
843,5987.837460,-0.0108137130737305,-0.000796131789684296,0.00707890838384628,0.0972956418991089,1
844,5994.012080,-0.0108137130737305,-0.000796131789684296,0.00707890838384628,0.0972956418991089,1
845,6000.720920,-0.0116375545039773,-0.0394550338387489,0.00707890838384628,0.0967609137296677,1
846,6006.892080,-0.0119757084175944,-0.0394550338387489,0.0118898525834084,0.0967609137296677,1
847,6012.996260,-0.0119757084175944,-0.0394550338387489,0.0118898525834084,0.0967609137296677,1
848,6019.158700,-0.0121753886342049,-0.0394550338387489,0.0118898525834084,0.0967609137296677,1
849,6025.527080,-0.0121753886342049,-0.0394550338387489,0.0118898525834084,0.0967609137296677,1
850,6031.654560,-0.0122366333380342,-0.0394550338387489,0.0118898525834084,0.0967609137296677,1
851,6037.835020,-0.012834319844842,-0.0394550338387489,0.0166706889867783,0.0967609137296677,1
852,6043.990260,-0.012834319844842,-0.0394550338387489,0.0166706889867783,0.0967609137296677,1
853,6050.713340,-0.0131098553538322,-0.0294460169970989,0.0166706889867783,0.19183561205864,1
854,6057.061560,-0.0132323261350393,-0.0294460169970989,0.0166706889867783,0.19183561205864,1
855,6063.686220,-0.0132323261350393,-0.0294460169970989,0.0214193239808083,0.19183561205864,1
856,6069.814840,-0.0133241843432188,-0.0294460169970989,0.0214193239808083,0.19183561205864,1
857,6076.035980,-0.0133241843432188,-0.0294460169970989,0.0214193239808083,0.19183561205864,1
858,6084.644820,-0.0133547969162464,-0.0294460169970989,0.0214193239808083,0.19183561205864,1
859,6092.547740,-0.0133547969162464,-0.0294460169970989,0.026132807135582,0.19183561205864,1
860,6100.947840,-0.0139058874920011,-0.0159206427633762,0.026132807135582,0.189242362976074,1
861,6108.761380,-0.0141508104279637,-0.0159206427633762,0.026132807135582,0.189242362976074,1
862,6116.645480,-0.0143038937821984,-0.0159206427633762,0.0308107882738113,0.189242362976074,1
863,6124.669160,-0.0143038937821984,-0.0159206427633762,0.0308107882738113,0.189242362976074,1
864,6132.541080,-0.0143651198595762,-0.0159206427633762,0.0308107882738113,0.189242362976074,1
