Sample,X(ms) [18.06.2017 19:25:59 271 UTC],"M_ball_position"[%MD40],"M_ball_velocity"[%MD56],"M_beam_angle"[%MD24],"M_beam_angular_velocity"[%MD48],"M_ball_present"[%M4.4]
865,6140.414640,-0.0151881407946348,-0.0159206427633762,0.0354511812329292,0.189242362976074,1
866,6148.096020,-0.0155610470101237,-0.0159206427633762,0.0354511812329292,0.189242362976074,1
867,6156.169880,-0.0155610470101237,-0.0331031903624535,0.0354511812329292,0.186367481946945,1
868,6164.036760,-0.015824718400836,-0.0331031903624535,0.0354511812329292,0.186367481946945,1
869,6172.571660,-0.0159179493784904,-0.0331031903624535,0.0400502607226372,0.186367481946945,1
870,6180.544760,-0.0159645453095436,-0.0331031903624535,0.0400502607226372,0.186367481946945,1
871,6188.493200,-0.0159645453095436,-0.0331031903624535,0.0400502607226372,0.186367481946945,1
872,6194.649800,-0.0159645453095436,-0.0331031903624535,0.0400502607226372,0.186367481946945,1
873,6201.156140,-0.0168035887181759,-0.0248508341610432,0.0400502607226372,0.0919815897941589,1
874,6209.750520,-0.0171764753758907,-0.0248508341610432,0.0400502607226372,0.0919815897941589,1
875,6217.588740,-0.017409535124898,-0.0248508341610432,0.0446052029728889,0.0919815897941589,1
876,6225.714100,-0.017409535124898,-0.0248508341610432,0.0446052029728889,0.0919815897941589,1
877,6233.621460,-0.0175027661025524,-0.0248508341610432,0.0446052029728889,0.0919815897941589,1
878,6241.483360,-0.0175493806600571,-0.0248508341610432,0.0446052029728889,0.0919815897941589,1
879,6250.435360,-0.0175493806600571,-0.0149158388376236,0.0446052029728889,0.0910988450050354,1
880,6258.456940,-0.0175959784537554,-0.0149158388376236,0.0446052029728889,0.0910988450050354,1
881,6266.393500,-0.0175959784537554,-0.0149158388376236,0.0446052029728889,0.0910988450050354,1
882,6274.166140,-0.0175959784537554,-0.0149158388376236,0.0446052029728889,0.0910988450050354,1
883,6282.025340,-0.0175959784537554,-0.0149158388376236,0.0446052029728889,0.0910988450050354,1
884,6289.711780,-0.0175959784537554,-0.0149158388376236,0.0446052029728889,0.0910988450050354,1
885,6295.890740,-0.0175959784537554,-0.0149158388376236,0.0446052029728889,0.0910988450050354,1
886,6302.586220,-0.0175959784537554,-0.000931955873966217,0.0446052029728889,0,1
887,6308.756740,-0.0175959784537554,-0.000931955873966217,0.0446052029728889,0,1
888,6314.933260,-0.0175959784537554,-0.000931955873966217,0.0446052029728889,0,1
889,6321.104820,-0.0175959784537554,-0.000931955873966217,0.0446052029728889,0,1
890,6327.436740,-0.0175959784537554,-0.000931955873966217,0.0446052029728889,0,1
891,6333.601600,-0.0175959784537554,-0.000931955873966217,0.0446052029728889,0,1
892,6339.708880,-0.0175959784537554,-0.000931955873966217,0.0446052029728889,0,1
893,6345.876860,-0.0175959784537554,-0.000931955873966217,0.0446052029728889,0,1
894,6352.767720,-0.0175959784537554,0,0.0446052029728889,0,1
895,6359.554040,-0.0175959784537554,0,0.0446052029728889,0,1
896,6365.687660,-0.0175959784537554,0,0.0446052029728889,0,1
897,6371.874700,-0.0175959784537554,0,0.0446052029728889,0,1
898,6378.031240,-0.0168035887181759,0,0.0446052029728889,0,1
899,6384.449560,-0.0168035887181759,0,0.0446052029728889,0,1
900,6390.584240,-0.0163840670138597,0,0.0446052029728889,0,1
901,6396.745060,-0.0161976236850023,0,0.0446052029728889,0,1
902,6403.430640,-0.0161976236850023,0.027967095375061,0.0446052029728889,0,1
903,6409.580260,-0.0161043927073479,0.027967095375061,0.0446052029728889,0,1
904,6415.727600,-0.0161043927073479,0.027967095375061,0.0446052029728889,0,1
905,6421.857660,-0.0160577781498432,0.027967095375061,0.0446052029728889,0,1
906,6428.013540,-0.0160577781498432,0.027967095375061,0.0446052029728889,0,1
907,6434.192720,-0.0160577781498432,0.027967095375061,0.0446052029728889,0,1
908,6440.476100,-0.014698295854032,0.027967095375061,0.0446052029728889,0,1
909,6446.633360,-0.0140498541295528,0.027967095375061,0.0446052029728889,0,1
910,6453.458520,-0.0140498541295528,0.0429553911089897,0.0446052029728889,0,1
911,6459.881320,-0.0129019161686301,0.0429553911089897,0.0446052029728889,0,1
912,6466.037240,-0.0129019161686301,0.0429553911089897,0.0446052029728889,0,1
913,6472.361860,-0.0123745538294315,0.0429553911089897,0.0446052029728889,0,1
914,6478.540720,-0.0133771514520049,0.0429553911089897,0.0446052029728889,0,1
915,6484.781060,-0.0133771514520049,0.0429553911089897,0.0446052029728889,0,1
916,6490.880200,-0.0139017486944795,0.0429553911089897,0.0446052029728889,0,1
917,6497.035080,-0.0136435888707638,0.0429553911089897,0.0446052029728889,0,1
918,6503.708720,-0.0136435888707638,0.00812530517578125,0.0446052029728889,0,1
919,6509.852840,-0.0135531239211559,0.00812530517578125,0.0446052029728889,0,1
920,6515.986500,-0.0135531239211559,0.00812530517578125,0.0446052029728889,0,1
921,6522.171500,-0.0134306522086263,0.00812530517578125,0.0400502607226372,0,1
922,6528.510440,-0.0134466364979744,0.00812530517578125,0.0400502607226372,0,1
923,6534.701920,-0.0134466364979744,0.00812530517578125,0.0400502607226372,0,1
924,6540.848740,-0.0134160229936242,0.00812530517578125,0.0400502607226372,0,1
925,6548.073680,-0.0133854104205966,0.00812530517578125,0.0354511812329292,0,1
926,6556.911860,-0.0133854104205966,0.00516356900334358,0.0354511812329292,-0.183080434799194,1
927,6564.737980,-0.0133854104205966,0.00516356900334358,0.0308107882738113,-0.183080434799194,1
928,6572.651540,-0.0133854104205966,0.00516356900334358,0.0308107882738113,-0.183080434799194,1
929,6580.538080,-0.0125930020585656,0.00516356900334358,0.026132807135582,-0.183080434799194,1
930,6588.378560,-0.0116530228406191,0.00516356900334358,0.026132807135582,-0.183080434799194,1
931,6596.155120,-0.0116530228406191,0.00516356900334358,0.0214193239808083,-0.183080434799194,1
932,6604.570700,-0.0120140453800559,0.0274273008108139,0.0166706889867783,-0.280637145042419,1
933,6612.384440,-0.0121872518211603,0.0274273008108139,0.0166706889867783,-0.280637145042419,1
934,6620.355100,-0.0117453765124083,0.0274273008108139,0.0118898525834084,-0.280637145042419,1
935,6627.957780,-0.0115164564922452,0.0274273008108139,0.0118898525834084,-0.280637145042419,1
936,6635.800680,-0.0115164564922452,0.0274273008108139,0.00707890838384628,-0.280637145042419,1
937,6643.782100,-0.0105933379381895,0.0274273008108139,0.00707890838384628,-0.280637145042419,1
938,6652.022800,-0.010100974701345,0.0382614135742188,0.0022408626973629,-0.383569210767746,1
939,6659.988900,-0.00987468753010035,0.0382614135742188,0.0022408626973629,-0.383569210767746,1
940,6667.836120,-0.00924602523446083,0.0382614135742188,0.0022408626973629,-0.383569210767746,1
941,6676.427020,-0.00924602523446083,0.0382614135742188,0.0022408626973629,-0.383569210767746,1
942,6684.429380,-0.00890045147389174,0.0382614135742188,0.0022408626973629,-0.383569210767746,1
943,6692.135360,-0.00874759629368782,0.0382614135742188,0.0022408626973629,-0.383569210767746,1
944,6700.611580,-0.00920620001852512,0.0178954936563969,0.0022408626973629,0,1
945,6708.695200,-0.00942020397633314,0.0178954936563969,0.0022408626973629,0,1
946,6716.667540,-0.0095425033941865,0.0178954936563969,0.0022408626973629,0,1
947,6724.841900,-0.0095425033941865,0.0178954936563969,0.0022408626973629,0,1
948,6731.036620,-0.00960365310311317,0.0178954936563969,0.0022408626973629,0,1
949,6737.360460,-0.00963424704968929,0.0178954936563969,0.0022408626973629,0,1
950,6743.546200,-0.00963424704968929,0.0178954936563969,0.0022408626973629,0,1
951,6750.043740,-0.00966480281203985,-0.00917205587029457,0.0022408626973629,0,1
952,6756.783420,-0.00898780860006809,-0.00917205587029457,0.0022408626973629,0,1
953,6763.174220,-0.00898780860006809,-0.00917205587029457,0.0022408626973629,0,1
954,6769.491900,-0.00866924319416285,-0.00917205587029457,0.0022408626973629,0,1
955,6775.677620,-0.00866924319416285,-0.00917205587029457,0.0022408626973629,0,1
956,6781.856900,-0.00791976973414421,-0.00917205587029457,0.0022408626973629,0,1
957,6788.068620,-0.00759553909301758,-0.00917205587029457,0.0022408626973629,0,1
958,6794.350320,-0.00759553909301758,-0.00917205587029457,0.0022408626973629,0,1
959,6800.912100,-0.00688308710232377,0.0556343123316765,0.0022408626973629,0,1
960,6807.069420,-0.00657733902335167,0.0556343123316765,0.0022408626973629,0,1
961,6813.389420,-0.00657733902335167,0.0556343123316765,0.0022408626973629,0,1
962,6819.534780,-0.00687385536730289,0.0556343123316765,0.0022408626973629,0,1
963,6825.746440,-0.00687385536730289,0.0556343123316765,0.0022408626973629,0,1
964,6831.867900,-0.00705728540197015,0.0556343123316765,0.0022408626973629,0,1
965,6838.012780,-0.00837633106857538,0.0556343123316765,0.0022408626973629,0,1
966,6844.185880,-0.00837633106857538,0.0556343123316765,0.0022408626973629,0,1
967,6850.896860,-0.00904048886150122,-0.0431480333209038,0.0022408626973629,0,1
968,6857.592640,-0.00867565162479877,-0.0431480333209038,0.0022408626973629,0,1
969,6863.795480,-0.00867565162479877,-0.0431480333209038,0.0022408626973629,0,1
970,6870.016760,-0.00845802295953035,-0.0431480333209038,0.0022408626973629,0,1
971,6876.352700,-0.00845802295953035,-0.0431480333209038,0.0022408626973629,0,1
972,6882.497440,-0.00907670985907316,-0.0431480333209038,0.0022408626973629,0,1
973,6888.718440,-0.00883571617305279,-0.0431480333209038,0.0022408626973629,0,1
974,6894.909680,-0.00883571617305279,-0.0431480333209038,0.0022408626973629,0,1
975,6901.591240,-0.00871984474360943,0.00641288235783577,0.0022408626973629,0,1
976,6907.800080,-0.00863737147301435,0.00641288235783577,0.0022408626973629,0,1
977,6914.062560,-0.00863737147301435,0.00641288235783577,0.0022408626973629,0,1
978,6920.189320,-0.00916637387126684,0.00641288235783577,0.0022408626973629,0,1
979,6926.545380,-0.00942020397633314,0.00641288235783577,0.0022408626973629,0,1
980,6932.619840,-0.00942020397633314,0.00641288235783577,0.0022408626973629,0,1
981,6940.560120,-0.0095425033941865,0.00641288235783577,0.0022408626973629,0,1
982,6948.833620,-0.00960365310311317,-0.0176761671900749,0.0022408626973629,0,1
983,6957.572540,-0.00963424704968929,-0.0176761671900749,0.0022408626973629,0,1
984,6965.554740,-0.00963424704968929,-0.0176761671900749,0.00707890838384628,0,1
985,6973.459720,-0.00966480281203985,-0.0176761671900749,0.00707890838384628,0,1
986,6981.134440,-0.00966480281203985,-0.0176761671900749,0.00707890838384628,0,1
987,6987.431980,-0.00966480281203985,-0.0176761671900749,0.00707890838384628,0,1
988,6993.682220,-0.00966480281203985,-0.0176761671900749,0.00707890838384628,0,1
989,7000.348120,-0.00966480281203985,-0.00122299417853355,0.00707890838384628,0.0967609137296677,1
990,7006.567880,-0.00966480281203985,-0.00122299417853355,0.00707890838384628,0.0967609137296677,1
991,7012.691620,-0.00966480281203985,-0.00122299417853355,0.00707890838384628,0.0967609137296677,1
992,7018.882300,-0.010255565866828,-0.00122299417853355,0.00707890838384628,0.0967609137296677,1
993,7025.085500,-0.010255565866828,-0.00122299417853355,0.00707890838384628,0.0967609137296677,1
994,7033.056880,-0.0105004878714681,-0.00122299417853355,0.00707890838384628,0.0967609137296677,1
995,7040.905100,-0.0106535721570253,-0.00122299417853355,0.00707890838384628,0.0967609137296677,1
996,7049.133580,-0.0107148168608546,-0.0210002809762955,0.00707890838384628,0,1
997,7057.039420,-0.0107454303652048,-0.0210002809762955,0.00707890838384628,0,1
998,7064.817240,-0.0107454303652048,-0.0210002809762955,0.00707890838384628,0,1
999,7072.911900,-0.0115214344114065,-0.0210002809762955,0.00707890838384628,0,1
1000,7080.856520,-0.011924953199923,-0.0210002809762955,0.00707890838384628,0,1
1001,7089.577640,-0.0121580120176077,-0.0210002809762955,0.00707890838384628,0,1
1002,7097.642280,-0.0130436513572931,-0.0210002809762955,0.00707890838384628,0,1
1003,7106.030580,-0.0130436513572931,-0.0465766899287701,0.00707890838384628,0,1
1004,7113.911740,-0.0134631730616093,-0.0465766899287701,0.00707890838384628,0,1
1005,7121.882700,-0.0134242819622159,-0.0465766899287701,0.00707890838384628,0,1
1006,7129.921280,-0.0133895492181182,-0.0465766899287701,0.00707890838384628,0,1
1007,7137.190160,-0.0134027861058712,-0.0465766899287701,0.00707890838384628,0,1
1008,7145.763400,-0.0134027861058712,-0.0465766899287701,0.00707890838384628,0,1
1009,7154.721460,-0.0134173966944218,-0.00747490674257278,0.0118898525834084,0.0962188839912415,1
1010,7162.645800,-0.0134014133363962,-0.00747490674257278,0.0118898525834084,0.0962188839912415,1
1011,7170.546100,-0.0133547969162464,-0.00747490674257278,0.0166706889867783,0.0962188839912415,1
1012,7178.407060,-0.0133854104205966,-0.00747490674257278,0.0166706889867783,0.0962188839912415,1
1013,7185.362620,-0.0133854104205966,-0.00747490674257278,0.0214193239808083,0.0962188839912415,1
1014,7191.564720,-0.0133854104205966,-0.00747490674257278,0.0214193239808083,0.0962188839912415,1
1015,7197.748520,-0.0133854104205966,-0.00747490674257278,0.026132807135582,0.0962188839912415,1
1016,7204.457860,-0.0133854104205966,0.000639725476503372,0.0308107882738113,0.284859091043472,1
1017,7210.561540,-0.0133854104205966,0.000639725476503372,0.0308107882738113,0.284859091043472,1
1018,7217.010720,-0.0133854104205966,0.000639725476503372,0.0354511812329292,0.284859091043472,1
1019,7223.143740,-0.0133854104205966,0.000639725476503372,0.0400502607226372,0.284859091043472,1
1020,7229.478040,-0.0133854104205966,0.000639725476503372,0.0400502607226372,0.284859091043472,1
1021,7235.649240,-0.0133854104205966,0.000639725476503372,0.0446052029728889,0.284859091043472,1
1022,7241.783420,-0.0139058874920011,0.000639725476503372,0.049117311835289,0.284859091043472,1
1023,7247.925840,-0.0141508104279637,0.000639725476503372,0.0535845682024956,0.284859091043472,1
1024,7254.887060,-0.0141508104279637,-0.0153080001473427,0.0535845682024956,0.54903519153595,1
1025,7261.606200,-0.0150963021442294,-0.0153080001473427,0.0580009445548058,0.54903519153595,1
1026,7267.785940,-0.0155770489946008,-0.0153080001473427,0.0580009445548058,0.54903519153595,1
1027,7273.966340,-0.0155770489946008,-0.0153080001473427,0.0623677521944046,0.54903519153595,1
1028,7281.642140,-0.0171069912612438,-0.0153080001473427,0.0623677521944046,0.54903519153595,1
1029,7289.531400,-0.0178486630320549,-0.0153080001473427,0.0623677521944046,0.54903519153595,1
1030,7297.537260,-0.0169379040598869,-0.0153080001473427,0.0623677521944046,0.54903519153595,1
1031,7305.780800,-0.0169379040598869,-0.055741872638464,0.0623677521944046,0.175663679838181,1
1032,7313.665240,-0.0164745338261127,-0.055741872638464,0.0623677521944046,0.175663679838181,1
1033,7321.591560,-0.0162428673356771,-0.055741872638464,0.0623677521944046,0.175663679838181,1
1034,7328.463740,-0.0161190219223499,-0.055741872638464,0.0623677521944046,0.175663679838181,1
1035,7334.628800,-0.0161190219223499,-0.055741872638464,0.0623677521944046,0.175663679838181,1
1036,7340.765420,-0.0174012761563063,-0.055741872638464,0.0580009445548058,0.175663679838181,1
1037,7346.895540,-0.0180191043764353,-0.055741872638464,0.0580009445548058,0.175663679838181,1
1038,7353.602900,-0.0180191043764353,-0.0216240063309669,0.0580009445548058,-0.0873361527919769,1
1039,7360.611100,-0.0178075414150953,-0.0216240063309669,0.0535845682024956,-0.0873361527919769,1
1040,7366.782760,-0.0176864620298147,-0.0216240063309669,0.0535845682024956,-0.0873361527919769,1
1041,7372.920180,-0.0176864620298147,-0.0216240063309669,0.0535845682024956,-0.0873361527919769,1
1042,7379.128200,-0.0181616973131895,-0.0216240063309669,0.0535845682024956,-0.0873361527919769,1
1043,7387.718940,-0.0183760076761246,-0.0216240063309669,0.049117311835289,-0.0873361527919769,1
1044,7395.618020,-0.0183760076761246,-0.0216240063309669,0.049117311835289,-0.0873361527919769,1
1045,7403.953800,-0.0177526846528053,0.00532839447259903,0.049117311835289,-0.177672654390335,1
1046,7411.778760,-0.0173637773841619,0.00532839447259903,0.049117311835289,-0.177672654390335,1
1047,7419.459880,-0.0158950798213482,0.00532839447259903,0.049117311835289,-0.177672654390335,1
1048,7427.125500,-0.0151840206235647,0.00532839447259903,0.049117311835289,-0.177672654390335,1
1049,7435.025740,-0.0151840206235647,0.00532839447259903,0.0446052029728889,-0.177672654390335,1
1050,7442.805320,-0.0147818755358458,0.00532839447259903,0.0446052029728889,-0.177672654390335,1
1051,7450.868420,-0.0146274184808135,0.0625053197145462,0.0446052029728889,-0.0902421772480011,1
1052,7459.462640,-0.0139831164851785,0.0625053197145462,0.0446052029728889,-0.0902421772480011,1
1053,7467.071380,-0.0137075809761882,0.0625053197145462,0.0446052029728889,-0.0902421772480011,1
1054,7474.942700,-0.0137075809761882,0.0625053197145462,0.0446052029728889,-0.0902421772480011,1
1055,7481.872020,-0.0135384937748313,0.0625053197145462,0.0446052029728889,-0.0902421772480011,1
1056,7489.645260,-0.0134466364979744,0.0625053197145462,0.0446052029728889,-0.0902421772480011,1
1057,7497.165940,-0.0134160229936242,0.0625053197145462,0.0446052029728889,-0.0902421772480011,1
1058,7505.894460,-0.0134160229936242,0.0242279097437859,0.0446052029728889,0,1
1059,7512.848860,-0.0134160229936242,0.0242279097437859,0.0446052029728889,0,1
1060,7520.594780,-0.0131134800612926,0.0242279097437859,0.0446052029728889,0,1
1061,7528.057200,-0.0130161289125681,0.0242279097437859,0.0446052029728889,0,1
1062,7535.739640,-0.0130161289125681,0.0242279097437859,0.0446052029728889,0,1
1063,7543.525760,-0.0131774712353945,0.0242279097437859,0.0446052029728889,0,1
1064,7551.641860,-0.0132894329726696,0.00253180041909218,0.0446052029728889,0,1
1065,7559.481440,-0.0133374212309718,0.00253180041909218,0.0400502607226372,0,1
1066,7567.142700,-0.0133534241467714,0.00253180041909218,0.0400502607226372,0,1
1067,7574.954080,-0.0133534241467714,0.00253180041909218,0.0354511812329292,0,1
1068,7582.540600,-0.012848949059844,0.00253180041909218,0.0354511812329292,0,1
1069,7590.080920,-0.0126200104132295,0.00253180041909218,0.0308107882738113,0,1
1070,7597.702920,-0.0119464490562677,0.00253180041909218,0.0308107882738113,0,1
1071,7605.756380,-0.0119464490562677,0.0268596783280373,0.026132807135582,-0.275888293981552,1
1072,7613.195500,-0.0121607594192028,0.0268596783280373,0.0214193239808083,-0.275888293981552,1
1073,7620.778900,-0.0119806863367558,0.0268596783280373,0.0166706889867783,-0.275888293981552,1
1074,7628.524820,-0.0113468552008271,0.0268596783280373,0.0166706889867783,-0.275888293981552,1
1075,7636.002760,-0.0113468552008271,0.0268596783280373,0.0118898525834084,-0.275888293981552,1
1076,7643.631300,-0.0110379410907626,0.0268596783280373,0.00707890838384628,-0.275888293981552,1
1077,7651.614960,-0.010914116166532,0.020646657794714,0.0022408626973629,-0.474637597799301,1
1078,7659.600960,-0.0097970012575388,0.020646657794714,-0.00262391939759254,-0.474637597799301,1
1079,7667.511440,-0.00921571720391512,0.020646657794714,-0.00262391939759254,-0.474637597799301,1
1080,7675.186940,-0.00921571720391512,0.020646657794714,-0.00751330703496933,-0.474637597799301,1
1081,7682.846800,-0.00890689808875322,0.020646657794714,-0.0124224834144115,-0.474637597799301,1
1082,7690.440760,-0.00805850978940725,0.020646657794714,-0.0124224834144115,-0.474637597799301,1
1083,7697.981380,-0.00766952522099018,0.020646657794714,-0.0124224834144115,-0.474637597799301,1
1084,7706.057920,-0.00766952522099018,0.0648918151855469,-0.0173510611057281,-0.390027821063995,1
1085,7713.772620,-0.00747041683644056,0.0648918151855469,-0.0173510611057281,-0.390027821063995,1
1086,7721.571500,-0.00680061336606741,0.0648918151855469,-0.022297777235508,-0.390027821063995,1
1087,7729.371940,-0.00651618978008628,0.0648918151855469,-0.022297777235508,-0.390027821063995,1
1088,7737.151720,-0.0056863403879106,0.0648918151855469,-0.022297777235508,-0.390027821063995,1
1089,7744.932840,-0.0056863403879106,0.0648918151855469,-0.022297777235508,-0.390027821063995,1
1090,7752.894660,-0.00526678096503019,0.0480548851191998,-0.022297777235508,-0.197505876421928,1
1091,7760.676680,-0.00503707863390446,0.0480548851191998,-0.022297777235508,-0.197505876421928,1
1092,7768.190600,-0.00495742820203304,0.0480548851191998,-0.0173510611057281,-0.197505876421928,1
1093,7775.917300,-0.00495742820203304,0.0480548851191998,-0.0173510611057281,-0.197505876421928,1
1094,7783.597980,-0.00488704675808549,0.0480548851191998,-0.0173510611057281,-0.197505876421928,1
1095,7791.135920,-0.00488704675808549,0.0480548851191998,-0.0173510611057281,-0.197505876421928,1
1096,7799.395520,-0.00484722154214978,0.00839118845760822,-0.0173510611057281,0.0989343225955963,1
1097,7807.065320,-0.00484722154214978,0.00839118845760822,-0.0173510611057281,0.0989343225955963,1
1098,7814.931860,-0.00484722154214978,0.00839118845760822,-0.0173510611057281,0.0989343225955963,1
1099,7822.548600,-0.00552421575412154,0.00839118845760822,-0.0173510611057281,0.0989343225955963,1
1100,7830.106360,-0.00588262546807528,0.00839118845760822,-0.0173510611057281,0.0989343225955963,1
1101,7837.848180,-0.0060419081710279,0.00839118845760822,-0.0173510611057281,0.0989343225955963,1
1102,7845.585020,-0.0060419081710279,0.00839118845760822,-0.0173510611057281,0.0989343225955963,1
1103,7853.697520,-0.0061215590685606,-0.0254867505282164,-0.0173510611057281,0,1
1104,7861.446900,-0.00683837896212935,-0.0254867505282164,-0.0173510611057281,0,1
1105,7869.106480,-0.00703956605866551,-0.0254867505282164,-0.0173510611057281,0,1
1106,7876.905740,-0.00715543748810887,-0.0254867505282164,-0.0173510611057281,0,1
1107,7884.734960,-0.00715543748810887,-0.0254867505282164,-0.0173510611057281,0,1
1108,7892.562620,-0.00719806691631675,-0.0254867505282164,-0.0173510611057281,0,1
1109,7900.671400,-0.00602264422923326,0.00197829678654671,-0.0173510611057281,0,1
1110,7908.382740,-0.00593940727412701,0.00197829678654671,-0.0173510611057281,0,1
1111,7915.922640,-0.00593940727412701,0.00197829678654671,-0.0173510611057281,0,1
1112,7923.599640,-0.0058931540697813,0.00197829678654671,-0.0173510611057281,0,1
1113,7931.097680,-0.00590522773563862,0.00197829678654671,-0.0173510611057281,0,1
1114,7938.801740,-0.00709274271503091,0.00197829678654671,-0.0173510611057281,0,1
1115,7946.596120,-0.00709274271503091,0.00197829678654671,-0.0173510611057281,0,1
1116,7954.684620,-0.00771705619990826,-0.0338882394134998,-0.0173510611057281,0,1
1117,7962.609960,-0.00799865741282701,-0.0338882394134998,-0.0173510611057281,0,1
1118,7970.649580,-0.00817001331597567,-0.0338882394134998,-0.0173510611057281,0,1
1119,7978.464240,-0.00891742669045925,-0.0338882394134998,-0.0173510611057281,0,1
1120,7986.356060,-0.00891742669045925,-0.0338882394134998,-0.0173510611057281,0,1
1121,7994.038260,-0.00927581824362278,-0.0338882394134998,-0.0173510611057281,0,1
1122,8002.934340,-0.00950551964342594,-0.0357692688703537,-0.0124224834144115,0.0985715538263321,1
1123,8010.038340,-0.00958517100661993,-0.0357692688703537,-0.0124224834144115,0.0985715538263321,1
